,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_optimizer,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0,6.771657705307007,0.10170350923333374,0.20320743322372437,0.02118456689013279,softmax,SGD,"{'activation': 'softmax', 'optimizer': 'SGD'}",0.550000011920929,0.4962500035762787,0.53125,0.5724999904632568,0.5375000014901161,0.02793686782465264,48
1,7.393111169338226,0.11233973429393967,0.19507253170013428,0.012492441176268793,softmax,RMSprop,"{'activation': 'softmax', 'optimizer': 'RMSprop'}",0.6612499952316284,0.7637500166893005,0.637499988079071,0.6762499809265137,0.6846874952316284,0.047691852512815366,28
2,7.0531516671180725,0.4945396533269034,0.1922072172164917,0.018278351684436516,softmax,Adagrad,"{'activation': 'softmax', 'optimizer': 'Adagrad'}",0.550000011920929,0.4962500035762787,0.53125,0.5724999904632568,0.5375000014901161,0.02793686782465264,48
3,6.889094829559326,0.03775584244796639,0.18916869163513184,0.0012072541639489758,softmax,Adadelta,"{'activation': 'softmax', 'optimizer': 'Adadelta'}",0.550000011920929,0.5037500262260437,0.46875,0.5724999904632568,0.5237500071525574,0.04028220341222436,54
4,7.038718044757843,0.07584841453102233,0.1905651092529297,0.006691189645155327,softmax,Adam,"{'activation': 'softmax', 'optimizer': 'Adam'}",0.6675000190734863,0.768750011920929,0.6362500190734863,0.7262499928474426,0.6996875107288361,0.05132140024832453,27
5,6.9645044803619385,0.07311160676039218,0.3916102647781372,0.36105307969935874,softmax,Adamax,"{'activation': 'softmax', 'optimizer': 'Adamax'}",0.6787499785423279,0.6512500047683716,0.6337500214576721,0.7087500095367432,0.6681250035762787,0.028415164009461275,29
6,8.349273145198822,0.053581232617285514,0.19685739278793335,0.009519045974259026,softmax,Nadam,"{'activation': 'softmax', 'optimizer': 'Nadam'}",0.75,0.7662500143051147,0.6362500190734863,0.7262499928474426,0.7196875065565109,0.050228963085054104,26
7,6.7622334361076355,0.0471686008465844,0.19381606578826904,0.010473479938501389,softplus,SGD,"{'activation': 'softplus', 'optimizer': 'SGD'}",0.4925000071525574,0.4962500035762787,0.53125,0.6399999856948853,0.5399999991059303,0.05968012890937816,46
8,7.419004797935486,0.09806760239212386,0.42336684465408325,0.41523530287069754,softplus,RMSprop,"{'activation': 'softplus', 'optimizer': 'RMSprop'}",0.9037500023841858,0.8212500214576721,0.9100000262260437,0.8512499928474426,0.8715625107288361,0.03693718375838973,10
9,7.8343346118927,1.6620778236162943,0.211667001247406,0.012563604627944615,softplus,Adagrad,"{'activation': 'softplus', 'optimizer': 'Adagrad'}",0.5975000262260437,0.4962500035762787,0.5450000166893005,0.5724999904632568,0.5528125092387199,0.0375663518927087,44
10,7.042008876800537,0.03627348882575108,0.1986963152885437,0.01444006002340894,softplus,Adadelta,"{'activation': 'softplus', 'optimizer': 'Adadelta'}",0.550000011920929,0.5037500262260437,0.53125,0.5724999904632568,0.5393750071525574,0.025225533953246698,47
11,7.036772549152374,0.06307052737587451,0.2041885256767273,0.020829069852908257,softplus,Adam,"{'activation': 'softplus', 'optimizer': 'Adam'}",0.9049999713897705,0.800000011920929,0.9112499952316284,0.9024999737739563,0.879687488079071,0.046117830145030354,9
12,7.269020199775696,0.4413649493562682,0.18399673700332642,0.008595979006949138,softplus,Adamax,"{'activation': 'softplus', 'optimizer': 'Adamax'}",0.6399999856948853,0.8337500095367432,0.6912500262260437,0.7212499976158142,0.7215625047683716,0.07098842292913983,25
13,8.327384173870087,0.023645177957521017,0.20644694566726685,0.013851055202841881,softplus,Nadam,"{'activation': 'softplus', 'optimizer': 'Nadam'}",0.824999988079071,0.8949999809265137,0.8149999976158142,0.8849999904632568,0.8549999892711639,0.035355334844642775,13
14,6.078556180000305,0.026785715896575524,0.1906309723854065,0.0060183076769026265,softsign,SGD,"{'activation': 'softsign', 'optimizer': 'SGD'}",0.7337499856948853,0.7462499737739563,0.71875,0.9049999713897705,0.775937482714653,0.07514763345267506,19
15,6.8108543157577515,0.0766192089144547,0.4141620993614197,0.38918832420471783,softsign,RMSprop,"{'activation': 'softsign', 'optimizer': 'RMSprop'}",0.9150000214576721,0.8299999833106995,0.9549999833106995,0.9012500047683716,0.9003124982118607,0.04514192351850296,7
16,6.2064248919487,0.03635669078547986,0.18703311681747437,0.005128909954711444,softsign,Adagrad,"{'activation': 'softsign', 'optimizer': 'Adagrad'}",0.6650000214576721,0.5899999737739563,0.6287500262260437,0.6362500190734863,0.6300000101327896,0.02676578400204169,33
17,6.328883767127991,0.030854134014510235,0.18491679430007935,0.002292391968559173,softsign,Adadelta,"{'activation': 'softsign', 'optimizer': 'Adadelta'}",0.612500011920929,0.6087499856948853,0.6424999833106995,0.6499999761581421,0.6284374892711639,0.018057516168609098,34
18,6.40546041727066,0.03165381711997481,0.19375520944595337,0.005687929839121044,softsign,Adam,"{'activation': 'softsign', 'optimizer': 'Adam'}",0.8912500143051147,0.9287499785423279,0.956250011920929,0.9037500023841858,0.9200000017881393,0.02490607149235278,5
19,6.675421178340912,0.41198297524548366,0.1816580891609192,0.0036642282945239927,softsign,Adamax,"{'activation': 'softsign', 'optimizer': 'Adamax'}",0.8650000095367432,0.8374999761581421,0.7724999785423279,0.8575000166893005,0.8331249952316284,0.03641665592383028,16
20,7.909771203994751,0.13055436681632243,0.19605928659439087,0.012819433046503655,softsign,Nadam,"{'activation': 'softsign', 'optimizer': 'Nadam'}",0.9125000238418579,0.9375,0.9624999761581421,0.9162499904632568,0.9321874976158142,0.019929060406847474,2
21,7.292573034763336,1.9535662902640534,0.18710434436798096,0.0017870521458954699,relu,SGD,"{'activation': 'relu', 'optimizer': 'SGD'}",0.8962500095367432,0.8987500071525574,0.6412500143051147,0.9012500047683716,0.8343750089406967,0.11151478008932594,15
22,7.062057852745056,0.48961109754075355,0.19090312719345093,0.01110832007739887,relu,RMSprop,"{'activation': 'relu', 'optimizer': 'RMSprop'}",0.7587500214576721,0.9362499713897705,0.9325000047683716,0.7262499928474426,0.8384374976158142,0.09663224793025056,14
23,7.2953367829322815,1.9685115985526516,0.18872642517089844,0.011468723836449889,relu,Adagrad,"{'activation': 'relu', 'optimizer': 'Adagrad'}",0.6675000190734863,0.6349999904632568,0.6474999785423279,0.637499988079071,0.6468749940395355,0.01279344275376261,31
24,6.3219563364982605,0.017821333434732977,0.18498897552490234,0.0031596670845109756,relu,Adadelta,"{'activation': 'relu', 'optimizer': 'Adadelta'}",0.6050000190734863,0.4962500035762787,0.53125,0.6225000023841858,0.5637500062584877,0.05187876822676849,43
25,7.471935153007507,1.8967659254178393,0.18398290872573853,0.0009951156567494146,relu,Adam,"{'activation': 'relu', 'optimizer': 'Adam'}",0.9275000095367432,0.9337499737739563,0.9312499761581421,0.9712499976158142,0.9409374892711639,0.0176417283244516,1
26,6.62994921207428,0.444892995370609,0.19478249549865723,0.016717996983154855,relu,Adamax,"{'activation': 'relu', 'optimizer': 'Adamax'}",0.9162499904632568,0.9649999737739563,0.9225000143051147,0.7262499928474426,0.8824999928474426,0.09214034595191839,8
27,7.762878656387329,0.027907698663804326,0.1865861415863037,0.003860656841334205,relu,Nadam,"{'activation': 'relu', 'optimizer': 'Nadam'}",0.9037500023841858,0.9487500190734863,0.9212499856948853,0.9225000143051147,0.924062505364418,0.01606566801956341,4
28,6.088367402553558,0.009282855149467662,0.1897222399711609,0.003259891736614382,tanh,SGD,"{'activation': 'tanh', 'optimizer': 'SGD'}",0.8824999928474426,0.8062499761581421,0.8075000047683716,0.8149999976158142,0.8278124928474426,0.03175067711187144,18
29,6.772932052612305,0.06361227900826005,0.4265398383140564,0.397490892115159,tanh,RMSprop,"{'activation': 'tanh', 'optimizer': 'RMSprop'}",0.8037499785423279,0.8475000262260437,0.8787500262260437,0.9150000214576721,0.8612500131130219,0.040898135565784,11
30,6.195367515087128,0.010567153356167014,0.18520116806030273,0.0026767411606985537,tanh,Adagrad,"{'activation': 'tanh', 'optimizer': 'Adagrad'}",0.6299999952316284,0.6725000143051147,0.6912500262260437,0.6587499976158142,0.6631250083446503,0.022334472123842243,30
31,6.282395541667938,0.03923539174385163,0.18590790033340454,0.002969138968292739,tanh,Adadelta,"{'activation': 'tanh', 'optimizer': 'Adadelta'}",0.6575000286102295,0.6087499856948853,0.6337500214576721,0.39250001311302185,0.5731250122189522,0.10569894059710516,42
32,7.462888956069946,1.900248627054013,0.19829535484313965,0.012080479352518405,tanh,Adam,"{'activation': 'tanh', 'optimizer': 'Adam'}",0.9350000023841858,0.9212499856948853,0.9474999904632568,0.9112499952316284,0.9287499934434891,0.01372156198874906,3
33,6.400593459606171,0.046587027919367294,0.42946797609329224,0.38435790771421624,tanh,Adamax,"{'activation': 'tanh', 'optimizer': 'Adamax'}",0.793749988079071,0.8349999785423279,0.90625,0.9037500023841858,0.8596874922513962,0.047609872181753984,12
34,7.7674490213394165,0.048847765611135865,0.18572735786437988,0.0035268374001398467,tanh,Nadam,"{'activation': 'tanh', 'optimizer': 'Nadam'}",0.887499988079071,0.9599999785423279,0.9100000262260437,0.9075000286102295,0.916250005364418,0.026721938456091353,6
35,6.097638249397278,0.02821054130761266,0.18403416872024536,0.0017300484078217127,sigmoid,SGD,"{'activation': 'sigmoid', 'optimizer': 'SGD'}",0.550000011920929,0.4962500035762787,0.53125,0.5724999904632568,0.5375000014901161,0.02793686782465264,48
36,6.779556095600128,0.052903245739769136,0.1796107292175293,0.007004474117758908,sigmoid,RMSprop,"{'activation': 'sigmoid', 'optimizer': 'RMSprop'}",0.7287499904632568,0.7512500286102295,0.7049999833106995,0.7200000286102295,0.7262500077486038,0.016747214204882923,24
37,6.410291492938995,0.4184295146091283,0.1881188154220581,0.0016114062570128332,sigmoid,Adagrad,"{'activation': 'sigmoid', 'optimizer': 'Adagrad'}",0.550000011920929,0.4962500035762787,0.53125,0.5724999904632568,0.5375000014901161,0.02793686782465264,48
38,6.298621654510498,0.02442394180746056,0.1891462802886963,0.005795201454438975,sigmoid,Adadelta,"{'activation': 'sigmoid', 'optimizer': 'Adadelta'}",0.44999998807907104,0.5037500262260437,0.47999998927116394,0.5724999904632568,0.5015624985098839,0.04516787389489731,55
39,6.391758620738983,0.02101618582013972,0.20161396265029907,0.016682439652669048,sigmoid,Adam,"{'activation': 'sigmoid', 'optimizer': 'Adam'}",0.8299999833106995,0.8487499952316284,0.9137499928474426,0.7250000238418579,0.8293749988079071,0.06780312697505735,17
40,6.364282965660095,0.02229730993607791,0.1974441409111023,0.016572840807573676,sigmoid,Adamax,"{'activation': 'sigmoid', 'optimizer': 'Adamax'}",0.6349999904632568,0.6299999952316284,0.6349999904632568,0.6575000286102295,0.6393750011920929,0.010661716482605053,32
41,8.046200037002563,0.4539742835714999,0.19766080379486084,0.012180637860063273,sigmoid,Nadam,"{'activation': 'sigmoid', 'optimizer': 'Nadam'}",0.7387499809265137,0.7300000190734863,0.7362499833106995,0.824999988079071,0.7574999928474426,0.039101226854744583,21
42,7.012308478355408,0.03567531595836303,0.21021199226379395,0.0026863055047088268,hard_sigmoid,SGD,"{'activation': 'hard_sigmoid', 'optimizer': 'SGD'}",0.550000011920929,0.4962500035762787,0.53125,0.5724999904632568,0.5375000014901161,0.02793686782465264,48
43,8.002059042453766,0.44521483931571815,0.2156893014907837,0.015330280473831965,hard_sigmoid,RMSprop,"{'activation': 'hard_sigmoid', 'optimizer': 'RMSprop'}",0.7262499928474426,0.7699999809265137,0.7549999952316284,0.7237499952316284,0.7437499910593033,0.019505603889832013,22
44,7.116714656352997,0.02077753912558691,0.2126733660697937,0.007722713928524533,hard_sigmoid,Adagrad,"{'activation': 'hard_sigmoid', 'optimizer': 'Adagrad'}",0.550000011920929,0.4962500035762787,0.53125,0.5724999904632568,0.5375000014901161,0.02793686782465264,48
45,7.29368132352829,0.011394619669675787,0.20956772565841675,0.005027067964806166,hard_sigmoid,Adadelta,"{'activation': 'hard_sigmoid', 'optimizer': 'Adadelta'}",0.44999998807907104,0.5037500262260437,0.46875,0.42750000953674316,0.4625000059604645,0.02793687882575909,56
46,7.333942890167236,0.03358005564485804,0.2130262851715088,0.01343247283102617,hard_sigmoid,Adam,"{'activation': 'hard_sigmoid', 'optimizer': 'Adam'}",0.7387499809265137,0.7799999713897705,0.6825000047683716,0.7674999833106995,0.7421874850988388,0.03756633608818543,23
47,7.606925368309021,0.4336581711479114,0.206099271774292,0.005362603572114355,hard_sigmoid,Adamax,"{'activation': 'hard_sigmoid', 'optimizer': 'Adamax'}",0.5987499952316284,0.5600000023841858,0.6399999856948853,0.6012499928474426,0.5999999940395355,0.02829807263267074,41
48,8.719769537448883,0.05176863903110627,0.22597414255142212,0.017218530184878986,hard_sigmoid,Nadam,"{'activation': 'hard_sigmoid', 'optimizer': 'Nadam'}",0.7412499785423279,0.8037499785423279,0.7925000190734863,0.75,0.7718749940395355,0.026729259403967188,20
49,6.256271302700043,0.25879080444830316,0.20703929662704468,0.022234484104538942,linear,SGD,"{'activation': 'linear', 'optimizer': 'SGD'}",0.6087499856948853,0.6000000238418579,0.6337500214576721,0.6274999976158142,0.6175000071525574,0.013664507542957264,37
50,9.456068515777588,1.433137032093999,0.23018920421600342,0.021160716314995092,linear,RMSprop,"{'activation': 'linear', 'optimizer': 'RMSprop'}",0.6100000143051147,0.6012499928474426,0.6237499713897705,0.6274999976158142,0.6156249940395355,0.010551208736014322,39
51,7.090965449810028,0.5645643039496954,0.24653011560440063,0.0849019147661045,linear,Adagrad,"{'activation': 'linear', 'optimizer': 'Adagrad'}",0.6112499833106995,0.6512500047683716,0.5712500214576721,0.6025000214576721,0.6090625077486038,0.028536907242850632,40
52,6.769294023513794,0.08494283481706952,0.20993614196777344,0.014490574643393766,linear,Adadelta,"{'activation': 'linear', 'optimizer': 'Adadelta'}",0.5600000023841858,0.4962500035762787,0.5649999976158142,0.5849999785423279,0.5515624955296516,0.033276474499828304,45
53,7.578237414360046,1.8551329816321684,0.20468860864639282,0.022671726806062602,linear,Adam,"{'activation': 'linear', 'optimizer': 'Adam'}",0.612500011920929,0.606249988079071,0.6312500238418579,0.6274999976158142,0.619375005364418,0.010326702965049657,35
54,6.569495499134064,0.4154334291614656,0.20332568883895874,0.015095543495370454,linear,Adamax,"{'activation': 'linear', 'optimizer': 'Adamax'}",0.612500011920929,0.6050000190734863,0.6287500262260437,0.6262500286102295,0.6181250214576721,0.0097828023519639,36
55,7.713463306427002,0.04640027727702837,0.18960660696029663,0.004856662930401832,linear,Nadam,"{'activation': 'linear', 'optimizer': 'Nadam'}",0.6075000166893005,0.6075000166893005,0.6262500286102295,0.6262500286102295,0.616875022649765,0.009375005960464478,38
