,validation,train
542,0.2473901754245162,0.2557302076369524
543,0.246850810572505,0.255465779453516
544,0.24769314248114824,0.25542250722646714
545,0.2463992152363062,0.2541295725852251
546,0.24393842350691558,0.2556075740605593
547,0.24540576208382844,0.25500980466604234
548,0.2471886619925499,0.2544212531298399
549,0.24685348626226186,0.2544444400817156
550,0.24595044180750847,0.2539351500570774
551,0.2468231750652194,0.2538125280290842
552,0.2455619854852557,0.25340786315500735
553,0.24618486762046815,0.2528700612485409
554,0.24273944720625878,0.253500334918499
555,0.24406088292598724,0.2527174405753613
556,0.24643449299037457,0.25184747464954854
557,0.24418295864015818,0.25196426287293433
558,0.24341680705547333,0.25156509727239607
559,0.24382605627179146,0.25195463858544825
560,0.24277648888528347,0.2516239952296019
561,0.2432298341766,0.2510402973741293
562,0.24312033094465732,0.25076261796057225
563,0.2413252305239439,0.2504515826702118
564,0.24144948404282332,0.25022025518119334
565,0.24408223684877156,0.2506116099655628
566,0.24330046940594913,0.25000748969614506
567,0.2425317857414484,0.25059327445924284
568,0.2404263522475958,0.24962405264377593
569,0.24003647342324258,0.2494868654757738
570,0.24068065397441388,0.24878941401839255
571,0.24141423236578702,0.24855570122599602
572,0.24054242186248304,0.24800529852509498
573,0.23936234656721353,0.2479773934930563
574,0.24077314864844085,0.24808088429272174
575,0.23826554659754037,0.24778257459402084
576,0.23789502065628768,0.24689931496977807
577,0.23891704436391592,0.2465039648115635
578,0.2382211469113827,0.24624956268817186
579,0.23680341709405184,0.24556751884520053
580,0.23579397462308407,0.24550011716783046
581,0.23548194598406552,0.2454990265890956
582,0.23724487517029047,0.24552945643663407
583,0.23595647364854813,0.2444345884025097
584,0.23641838356852532,0.24454196710139514
585,0.2352729042991996,0.24399790354073048
586,0.23530063815414906,0.24398227110505105
587,0.23440682236105204,0.2435676185414195
588,0.23365379236638545,0.24310766030102968
589,0.23500784300267696,0.24369957856833935
590,0.23402273561805487,0.2425431739538908
591,0.23331089690327644,0.2415243960916996
592,0.23912520483136177,0.24343246184289455
593,0.2347996486350894,0.24238139409571885
594,0.23607912622392177,0.24128053709864616
595,0.23414638321846723,0.2411678358912468
596,0.2330268459394574,0.24215720314532518
597,0.23295312728732825,0.2401472046971321
598,0.23214252293109894,0.24007414672523736
599,0.23108332324773073,0.24094953555613757
600,0.23377523086965085,0.24116807132959367
601,0.2324462214484811,0.23866100423038006
602,0.23292179293930532,0.2400543989613652
603,0.22903711162507534,0.23948159478604794
604,0.23152631446719169,0.23918466903269292
605,0.23134132809937,0.23919714130461217
606,0.23071090448647738,0.24004637133330106
607,0.2307169519364834,0.23943299651145936
608,0.22889605816453695,0.23932344783097506
609,0.2286668574437499,0.23830605652183295
610,0.23019753005355598,0.2392576016485691
611,0.22957347612828016,0.23767472449690102
612,0.22778716664761306,0.23716217577457427
613,0.23136668987572193,0.23689830005168916
614,0.2296641136519611,0.23720366097986698
615,0.2283767007291317,0.23884023427963258
616,0.22938376665115356,0.23768773153424264
617,0.22898644134402274,0.23547753486782314
618,0.2289431704208255,0.23697769585996867
619,0.22796481270343066,0.23744785077869893
620,0.2278424795717001,0.23733116462826728
621,0.22769523933529853,0.23614703454077243
622,0.2274660596624017,0.23662058599293231
623,0.2284054087474942,0.23490445520728825
624,0.22645294424146414,0.23536696583032607
625,0.22606379445642233,0.23500037379562855
626,0.2296979373320937,0.23605472408235073
627,0.22724487259984016,0.23396684881299734
628,0.22684453148394823,0.23392408359795808
629,0.22617132142186164,0.23480249810963869
630,0.22777381157502533,0.2341118173673749
631,0.22699182890355588,0.23502718918025495
632,0.22701361142098903,0.23466186113655568
633,0.22430453095585107,0.23434281442314386
634,0.22515114042907952,0.23287024404853582
635,0.22589278258383275,0.23358845207840204
636,0.22715948503464461,0.23346959780901672
637,0.22561884010210634,0.2339008552953601
638,0.22576538249850273,0.23325951248407364
639,0.22440419131889938,0.23306768275797368
640,0.22615368161350488,0.2319806942716241
641,0.22508011236786843,0.23124204464256765
642,0.2249334800057113,0.23247551694512367
643,0.2236417554318905,0.23256766535341739
644,0.226993858627975,0.23208727762103082
645,0.2236375592648983,0.23369447868317367
646,0.2259836096316576,0.23229197580367328
647,0.22561206975951792,0.2318881329149008
648,0.2229619313031435,0.23076591938734053
649,0.22232352513819933,0.23063993770629168
650,0.2230516728013754,0.23141666799783706
651,0.2241238173097372,0.23172581065446138
652,0.22368510644882916,0.23142068441957236
653,0.2245102345943451,0.23156619723886251
654,0.2236715888604522,0.23096266500651835
655,0.22247824147343637,0.231921124830842
656,0.2230391815304756,0.23141810186207296
657,0.22345009427517654,0.2297849368304014
658,0.2223784415051341,0.23148366417735816
659,0.22273838585242628,0.23100962694734334
660,0.22220337530598044,0.23150285184383393
661,0.2214885914698243,0.23039274103939533
662,0.2238301858305931,0.23070244286209346
663,0.22300392780452966,0.23064046557992696
664,0.22143860096111895,0.2296628000214696
665,0.22253337167203427,0.23043551426380873
666,0.2204228629358113,0.23059469275176525
667,0.22205955125391483,0.2304682357236743
668,0.22334737395867704,0.2296238699927926
669,0.2229783594608307,0.2295325830578804
670,0.22009707624092698,0.2290215076878667
671,0.22228848915547134,0.22953573819249867
672,0.22307290583848954,0.22967863846570252
673,0.22079603942111134,0.2297575067728758
674,0.2225317707285285,0.22989614885300397
675,0.2231169885955751,0.22943936102092266
676,0.2225176405161619,0.2300645487383008
677,0.21966096451506018,0.2281767463311553
678,0.22091515520587562,0.2283432675525546
679,0.2199378449469805,0.22747798468917607
680,0.22091579493135213,0.22677384745329618
681,0.22150815213099123,0.22721202727407216
682,0.22155729765072465,0.2283898625522852
683,0.22139075463637709,0.22748146634548902
684,0.22018779991194606,0.2279192516580224
685,0.22258133310824632,0.22745918836444617
686,0.21967274211347104,0.22788202054798604
687,0.22190872980281712,0.22630273327231407
688,0.21839042464271188,0.22877069618552923
689,0.219526391569525,0.2275635527446866
690,0.21880114190280436,0.2254330452531576
691,0.219954988732934,0.22650566957890989
692,0.21799111422151327,0.22555212061852217
693,0.22019734727218748,0.22704663705080746
694,0.21831912472844123,0.2270604172721505
695,0.21660968028008937,0.22563350182026626
696,0.21860812222585083,0.22710873670876025
697,0.2173827520571649,0.22565660253167152
698,0.21947956299409271,0.2250392647460103
699,0.2166931964457035,0.22558741569519042
700,0.2182161495089531,0.22490782644599677
701,0.21777067333459854,0.22425296436995268
702,0.21703969687223434,0.22585538122802973
703,0.2161851955577731,0.22601552046835421
704,0.21702275816351174,0.22514887135475875
705,0.21708507630974055,0.2246983639895916
706,0.21548990458250045,0.22334237843751908
707,0.21756952926516532,0.22515904866158962
708,0.21416739765554665,0.2236605603247881
709,0.2157761993817985,0.22481700591742992
710,0.2162728981114924,0.22334230467677116
711,0.21875576190650464,0.22566868737339973
712,0.2159755604341626,0.22625597342848777
713,0.21516493279486895,0.22445957865566016
714,0.21537175411358475,0.22521762009710072
715,0.21850114641711116,0.2241781374439597
716,0.2153440688736737,0.22423074766993523
717,0.2157738022506237,0.22245074678212404
718,0.21449694372713565,0.22213327009230852
719,0.21570430165156723,0.2237280083820224
720,0.2143266367726028,0.22279001418501138
721,0.21711964700371028,0.2240506373345852
722,0.21367485951632262,0.22289934903383254
723,0.21597211454063653,0.22248644158244132
724,0.21716381702572107,0.22373149432241918
725,0.21446010442450641,0.22267540413886308
726,0.2139712182804942,0.22187935207039117
727,0.2163803745061159,0.22205575481057166
728,0.21447311155498028,0.22200456876307725
729,0.21526417350396515,0.22296964628621935
730,0.21354168821126224,0.22228449638932943
731,0.2150414999574423,0.22409876845777035
732,0.21302737426012755,0.2204443257302046
733,0.21413941755890847,0.22252279296517372
734,0.21467691482976078,0.22368943002074956
735,0.2145294899120927,0.22320401538163423
736,0.2127925779670477,0.2222828682512045
737,0.21285055950284004,0.22100113332271576
738,0.21252648392692208,0.22228945698589087
739,0.21412153383716942,0.22100263517349958
740,0.2144429836422205,0.22057861648499966
741,0.212811638135463,0.2213593153283
742,0.21874050395563244,0.22153570111840964
743,0.21214930536225438,0.22093867510557175
744,0.21221581809222698,0.22187173198908566
745,0.21325373966246844,0.22122355811297895
746,0.21256616413593293,0.21983194518834354
747,0.21147243417799472,0.2209131071344018
748,0.21426161751151085,0.2205595999956131
749,0.2116814068518579,0.22041079457849264
750,0.21407034676522016,0.22012508884072304
751,0.2126654837280512,0.22053078487515448
752,0.21369583336636425,0.21874906104058028
753,0.21064085159450768,0.2216649018228054
754,0.2123964000493288,0.22067633233964443
755,0.20967894764617084,0.21916432352736592
756,0.21363954404368996,0.21967633794993163
757,0.2096277334727347,0.2202246142551303
758,0.21105009075254202,0.21960721537470818
759,0.21187336109578608,0.219001398794353
760,0.21105796955525874,0.21793804187327623
761,0.21060234662145377,0.21924400916323067
762,0.2096445593982935,0.21835016831755638
763,0.2125368661247194,0.21946682427078484
764,0.21139394761994482,0.22064057942479848
765,0.2133150481618941,0.21920505836606025
766,0.20968604646623135,0.2193548444658518
767,0.20938026662915946,0.21831440255045892
768,0.20948080429807306,0.2171172436326742
769,0.2110922310501337,0.21827793084084987
770,0.21057782527059316,0.2182088728994131
771,0.21204061694443227,0.21796029033139347
772,0.2105389915406704,0.21807838436216115
773,0.20953940311446786,0.21981118973344566
774,0.20891260737553238,0.21689849700778724
775,0.21170839071273803,0.2176243167370558
776,0.21014154767617582,0.21724217683076857
777,0.2095884157344699,0.21714428421109916
778,0.21321387104690076,0.21795383971184493
779,0.20950367366895079,0.21755708679556846
780,0.21078402902930976,0.21660951096564532
781,0.20909015294164418,0.21789367068558932
782,0.2103729084134102,0.2180698996409774
783,0.2093452244065702,0.21669371966272594
784,0.2117691428400576,0.2182377889752388
785,0.20911500621587037,0.21763685457408427
786,0.20979667250066997,0.21779919862747193
787,0.20906838765367866,0.21652574967592955
788,0.21058182828128338,0.21723162960261105
789,0.2111032742075622,0.2183947129175067
790,0.21080352012068032,0.2167473340407014
791,0.21028821151703597,0.21778499111533164
792,0.2092058719135821,0.21780470050871373
793,0.20964960772544144,0.21655232794582843
794,0.2112534279935062,0.21780853178352116
795,0.21020795674994588,0.21702318117022515
796,0.20935937911272048,0.215252439212054
797,0.21126749366521835,0.2164158856496215
798,0.21022327486425638,0.21718441229313612
799,0.20759090464562177,0.21585773453116416
800,0.6424242645502091,0.6708448708057404
801,0.6081693798303605,0.6289566546678543
802,0.5760263800621033,0.592803281545639
803,0.5465020850300789,0.56008240878582
804,0.52004783898592,0.5302617460489273
805,0.49674360156059266,0.5048763155937195
806,0.47697548419237135,0.48381135016679766
807,0.45778329074382784,0.46562531888484954
808,0.4383177563548088,0.44751170873641966
809,0.4197342574596405,0.42941713631153106
810,0.4022628262639046,0.41283232867717745
811,0.3882365427911282,0.39711840599775317
812,0.3758819386363029,0.3856876142323017
813,0.36638152673840524,0.3750243976712227
814,0.3582191400229931,0.36646333411335946
815,0.35078301578760146,0.35893860310316084
816,0.3435324512422085,0.35280499011278155
817,0.33614281117916106,0.3440756231546402
818,0.32919388487935064,0.338322501629591
819,0.3219072505831718,0.33144070506095885
820,0.3148753397166729,0.32438664585351945
821,0.30752613842487336,0.31818399503827094
822,0.3013687953352928,0.31169032081961634
823,0.2958570644259453,0.30579146593809126
824,0.2896225623786449,0.2997017912566662
825,0.28565637916326525,0.2950605168938637
826,0.2801763951778412,0.2898721404373646
827,0.2748835526406765,0.285636418312788
828,0.2688798375427723,0.27971248552203176
829,0.265813373029232,0.27555238381028174
830,0.26061267480254174,0.27102251201868055
831,0.2570725344121456,0.2663879506289959
832,0.25138678327202796,0.26261326372623445
833,0.2502137072384357,0.2589020557701588
834,0.2474125877022743,0.2570701397955418
835,0.24405065700411796,0.2526847034692764
836,0.24131958559155464,0.25047068744897844
837,0.23792475908994676,0.2482478879392147
838,0.2361470565199852,0.24537767320871354
839,0.23366924449801446,0.24373515248298644
840,0.23223383203148842,0.2410062223672867
841,0.22831556349992752,0.23900496438145638
842,0.2272075403481722,0.23739276230335235
843,0.22504865005612373,0.2353047840297222
844,0.2221428383141756,0.23280592262744904
845,0.21989291794598104,0.23044933900237083
846,0.21925944052636623,0.22903084196150303
847,0.21708402633666993,0.22739293724298476
848,0.2167799960821867,0.2253902807831764
849,0.21583021581172943,0.22368230782449244
850,0.21249125078320502,0.22196073830127716
851,0.21130068227648735,0.2201045025140047
852,0.2118571124970913,0.21962036080658437
853,0.20819395780563354,0.21753054596483706
854,0.20561115108430386,0.2163803193718195
855,0.20605836883187295,0.2144914750009775
856,0.20353592783212662,0.21282320208847522
857,0.2012891311198473,0.21178181283175945
858,0.20177254155278207,0.2094247043132782
859,0.19951353892683982,0.20887525118887423
860,0.19914636462926866,0.2081354770809412
861,0.19789015352725983,0.2059448752552271
862,0.19769028909504413,0.2051179051399231
863,0.19482673667371272,0.20425262339413167
864,0.19447340928018092,0.20378932729363441
865,0.19285800345242024,0.20223503559827805
866,0.1900011882185936,0.20049441121518613
867,0.19130647759884595,0.19983501881361007
868,0.19069550149142742,0.19860841073095797
869,0.18813826013356447,0.19762849994003773
870,0.18918141908943653,0.19750385247170926
871,0.1867849325761199,0.19472384341061116
872,0.1854534877464175,0.1941410269588232
873,0.1860791701823473,0.19265941791236402
874,0.18543614372611045,0.19312153160572051
875,0.18375379554927349,0.19118575863540171
876,0.1810938071459532,0.18987575005739926
877,0.17995514981448651,0.18845801688730718
878,0.17886374462395907,0.18811713755130768
879,0.17987035661935807,0.18716509714722634
880,0.17628020755946636,0.18498944360762834
881,0.17595801185816526,0.18461055047810077
882,0.176109348423779,0.1845730071887374
883,0.1742381377145648,0.1833014518022537
884,0.17219012565910816,0.18230482898652553
885,0.17435592599213123,0.18187848143279553
886,0.1724006730131805,0.1815591610968113
887,0.1729953123256564,0.18053956516087055
888,0.17336005195975304,0.18050712905824184
889,0.17267408017069102,0.17875271793454886
890,0.17035179305821657,0.1791357159614563
891,0.170440567471087,0.17819879110902548
892,0.17070701140910388,0.17739996481686832
893,0.16828783974051476,0.17751766592264176
894,0.17025080379098653,0.1766269076615572
895,0.16753341825678944,0.1760126521810889
896,0.16664575263857842,0.17566197756677865
897,0.163733465783298,0.1733142426237464
898,0.16317644380033017,0.17112717907875777
899,0.16421004869043826,0.16893531419336796
900,0.16073708571493625,0.16758406516164542
901,0.1582048747688532,0.16612010430544616
902,0.15569990677759052,0.1643816253170371
903,0.15626748297363519,0.16397934630513192
904,0.15609539281576873,0.16337997131049634
905,0.1550112023949623,0.16229473818093537
906,0.15311218043789268,0.1614925589412451
907,0.1543963748961687,0.16099649872630833
908,0.1531739785335958,0.16076141614466904
909,0.1537286641076207,0.1599549228325486
910,0.15414439737796784,0.15935086207464338
911,0.1515689346008003,0.158678681217134
912,0.15142965018749238,0.1584371792152524
913,0.1516725511290133,0.15907568018883467
914,0.15205255607143045,0.15751253040507435
915,0.15153507702052593,0.15754831712692977
916,0.15057977829128505,0.15630124602466822
917,0.14869891768321394,0.15708216484636067
918,0.15017509814351798,0.15605582781136035
919,0.14720673533156514,0.15612377356737853
920,0.1499032181687653,0.15550398230552673
921,0.14883088152855634,0.1548024056479335
922,0.14816353134810925,0.15496326284483075
923,0.14752358300611376,0.15485947774723172
924,0.14689407842233776,0.15281066056340933
925,0.14695269986987114,0.153253535553813
926,0.1492685355246067,0.15226502101868392
927,0.1457246370613575,0.15232353881001473
928,0.1441099179908633,0.15140166180208325
929,0.1441280129365623,0.15133261773735285
930,0.14370664907619357,0.15096778674051164
931,0.14330135760828852,0.15035654939711093
932,0.1443727519363165,0.15086177280172705
933,0.14403635608032345,0.1490529615432024
934,0.14251706283539534,0.1499670219607651
935,0.14299885258078576,0.14950760770589114
936,0.14409743761643767,0.14861585134640337
937,0.14032061574980617,0.14801211869344116
938,0.14201231980696322,0.14770935447886585
939,0.13998175580054523,0.14722960405051708
940,0.13942268481478096,0.1468097163364291
941,0.13815748547203838,0.14731705514714122
942,0.14081233087927103,0.14547694521024823
943,0.13807930606417357,0.14494864167645574
944,0.1383590088225901,0.1444320984184742
945,0.13533100713975726,0.14241258827969433
946,0.13614297080785037,0.1413316753692925
947,0.1315732148475945,0.13905287431553007
948,0.13168068835511804,0.1380346965044737
949,0.1325583546422422,0.13725713435560466
950,0.12871504575014114,0.135911635030061
951,0.1300039161927998,0.13498733546584846
952,0.12956205466762186,0.1351073828525841
953,0.12849771454930306,0.13374677626416087
954,0.12703501312062143,0.13348891278728842
955,0.1268518131226301,0.13344669854268432
956,0.1269773907959461,0.13232365846633912
957,0.12704762481153012,0.1324223811738193
958,0.1283817669376731,0.1328858627937734
959,0.12716574892401694,0.1318710315041244
960,0.12848026966676115,0.13153458535671234
961,0.12619269732385874,0.1306076723150909
962,0.12376073994673789,0.13080830071121455
963,0.12576258862391115,0.131229096557945
964,0.12659646272659303,0.13010333506390453
965,0.12365663703531027,0.12996563259512187
966,0.1245572199113667,0.1304825066588819
967,0.12660001628100873,0.12980666356161236
968,0.12426228895783424,0.13008988993242382
969,0.12238248982466757,0.12947833994403482
970,0.12306787241250276,0.12844531955197452
971,0.12215116545557976,0.12842558342963456
972,0.12191232964396477,0.12762597519904376
973,0.12299825502559543,0.1291495026089251
974,0.1275884815491736,0.127977632265538
975,0.1234102513641119,0.12707007555291056
976,0.12461084146052599,0.12629309631884097
977,0.1263316879980266,0.12755588414147495
978,0.12189779886975885,0.12623700900003315
979,0.12126246253028512,0.1257635007612407
980,0.12166352802887559,0.1260434824973345
981,0.1210732408799231,0.12603367874398827
982,0.12209854265674949,0.12598080886527896
983,0.12078018225729466,0.12525722524151206
984,0.12077404065057636,0.12455720454454422
985,0.1201345649547875,0.1245916890911758
986,0.12019980447366833,0.12419131565839052
987,0.12042683018371463,0.12449476178735494
988,0.12119080536067486,0.12526117619127036
989,0.12094271089881659,0.12380674369633198
990,0.12030446659773589,0.12386432476341724
991,0.11898612692020834,0.12515826262533664
992,0.11917566545307637,0.12281547226011753
993,0.11852634632959962,0.12373517630621791
994,0.12063820967450738,0.1237600740045309
995,0.11868180022574962,0.12253769738599658
996,0.11807371350005269,0.1231328503228724
997,0.12055847719311714,0.12191183837130666
998,0.11808090750128031,0.12148284008726477
999,0.11705275420099497,0.12288379399105906
1000,0.11983034545555711,0.12140414910390973
1001,0.12235497198998928,0.12256726948544383
1002,0.11659332690760493,0.1211478989571333
1003,0.11679587280377746,0.12043248070403934
1004,0.11611356660723686,0.12060622125864029
1005,0.11725356262177229,0.1211547770537436
1006,0.11710557276383042,0.1200384883210063
1007,0.1173823487944901,0.12055405406281353
1008,0.11779606230556965,0.12062566615641117
1009,0.11714737275615335,0.11929579600691795
1010,0.11728748083114623,0.11921315956860781
1011,0.11916581969708204,0.12000061320140958
1012,0.11569632356986403,0.11957192998379469
1013,0.1204096268862486,0.11769166262820363
1014,0.11493805227801204,0.11935202088207006
1015,0.11511676572263241,0.11956074088811874
1016,0.11500823325477541,0.11879308428615332
1017,0.11562320301309228,0.11784827122464776
1018,0.1140902502462268,0.11788808405399323
1019,0.11620733425952494,0.11810208931565284
1020,0.11624435624107718,0.1172498875297606
1021,0.11400751955807209,0.11779789738357067
1022,0.11688695903867483,0.11754781929776073
1023,0.11651795357465744,0.11772844176739454
1024,0.11404443755745888,0.11777778724208474
1025,0.11461313161998987,0.1173724014312029
1026,0.11513349758461118,0.11713313423097134
1027,0.11466747354716063,0.11739010382443667
1028,0.11510485811159014,0.11703355778008699
1029,0.11342356707900762,0.11567123671993614
1030,0.11363710984587669,0.11569609306752682
1031,0.11169321807101369,0.1152322344481945
1032,0.11493058549240232,0.1160084347706288
1033,0.11355206072330475,0.11521097924560308
1034,0.1138440235517919,0.11475101979449391
1035,0.11127905715256929,0.11491108294576406
1036,0.11428316226229071,0.11444040117785334
1037,0.11224758792668581,0.11440308699384331
1038,0.11313564907759428,0.11387100610882044
1039,0.11138178962282837,0.11367271561175585
1040,0.11391825536265969,0.11462416360154748
1041,0.1131919817533344,0.11354379933327437
1042,0.11079300204291939,0.11338585270568728
1043,0.11310830684378743,0.11440637977793813
1044,0.11195037588477134,0.1138557561673224
1045,0.10916082048788667,0.1132527337409556
1046,0.11301367352716625,0.11293496564030647
1047,0.11275766980834305,0.11326113818213343
1048,0.11133284224197268,0.11347151547670364
1049,0.10850104419514536,0.11265996834263206
1050,0.11153880301862955,0.11234593521803618
1051,0.10975694824010133,0.11135068153962493
1052,0.11147718839347362,0.11179505372419954
1053,0.11031123567372561,0.11194917820394039
1054,0.11057053627446294,0.11152490600943565
1055,0.11002979055047035,0.11199305336922408
1056,0.11407430805265903,0.11139943497255445
1057,0.10849836636334657,0.11033753561787307
1058,0.11089182370342314,0.1110448945313692
1059,0.10831038178876043,0.11150638079270721
1060,0.11031526811420918,0.1111690079793334
1061,0.11204970190301537,0.1094818209297955
1062,0.11176564069464803,0.11186464256606996
1063,0.10960357440635562,0.11101297596469521
1064,0.10804346902295947,0.11114452127367258
1065,0.11111588040366768,0.10955275166779757
1066,0.10877114133909345,0.10925639383494853
1067,0.10624131783843041,0.1099181997589767
1068,0.10861518075689673,0.10891937781125308
1069,0.1109057867899537,0.10903386501595377
1070,0.10859057521447539,0.10993837425485253
1071,0.10861219959333539,0.10830137077718974
1072,0.10945960665121675,0.10906429905444384
1073,0.10780165018513799,0.10850961711257696
1074,0.10756168831139803,0.10841947123408317
1075,0.1055465618148446,0.10818124199286103
