,validation,train
1076,0.10783114843070507,0.10743434661999345
1077,0.10557222515344619,0.1078845622483641
1078,0.11232453836128116,0.10715621877461672
1079,0.10825782092288136,0.10823842780664564
1080,0.10508317155763507,0.1086915866471827
1081,0.10610277242958546,0.1067259270697832
1082,0.10642265165224671,0.10767201771959663
1083,0.10851145079359412,0.10684483516961336
1084,0.10577652212232351,0.10821014679968358
1085,0.10573681490495801,0.1067543440964073
1086,0.10733637576922775,0.10690320734865963
1087,0.10563734006136656,0.10650655711069704
1088,0.10756772235035897,0.10578948245383799
1089,0.10575017156079411,0.10680212024599314
1090,0.10613492568954826,0.1072665180079639
1091,0.10574312452226878,0.10693103540688753
1092,0.10441385312005877,0.10581681169569493
1093,0.1037417826242745,0.10627589710056781
1094,0.10552481897175311,0.10615370729938149
1095,0.10479896245524287,0.10630229488015175
1096,0.10309517299756407,0.10472220228984952
1097,0.10510309115052223,0.10535890543833375
1098,0.10620147828012705,0.10539167635142803
1099,0.10568552785553038,0.10660850591957569
1100,0.10649786386638879,0.10592399807646871
1101,0.10491032088175416,0.10636482797563077
1102,0.10555399153381587,0.10556167447939516
1103,0.10693803746253253,0.10507548921741545
1104,0.10535255940631032,0.104195471201092
1105,0.10360700655728579,0.104735435731709
1106,0.10587152987718582,0.10469240811653435
1107,0.10361054539680481,0.10464651538059115
1108,0.10453138593584299,0.10397569197230042
1109,0.10255422415211797,0.10544061288237572
1110,0.10545431775972247,0.10453494139946998
1111,0.1019923030398786,0.10493307961151004
1112,0.10462659802287817,0.1039158738218248
1113,0.10401101130992174,0.10346036925911903
1114,0.10445428201928735,0.10435060746967792
1115,0.1033734805881977,0.10381242181174458
1116,0.10347197651863098,0.10339191411621869
1117,0.1033535148948431,0.1032565270550549
1118,0.10256178239360451,0.10370380077511072
1119,0.10263707041740418,0.10387916350737214
1120,0.10336071131750942,0.1038211683742702
1121,0.10541150905191898,0.103691163379699
1122,0.10486188344657421,0.1032412325963378
1123,0.10244767665863037,0.10321926055476069
1124,0.10082110203802586,0.10175064434297383
1125,0.10697865094989538,0.10225616525858641
1126,0.10378523478284478,0.10218383581377566
1127,0.10229350971058011,0.10297277830541134
1128,0.10591510040685534,0.10349810807965695
1129,0.10366542972624301,0.1022895357105881
1130,0.10280523812398315,0.10162375848740339
1131,0.10357093936763703,0.102588803274557
1132,0.10463306838646531,0.10185010265558958
1133,0.10204732967540622,0.10256067751906812
1134,0.10515579916536807,0.1017423904966563
1135,0.09988653650507331,0.10274025537073612
1136,0.10224124575033784,0.10291976602748036
1137,0.1017204768024385,0.10230911942198873
1138,0.10662357714027167,0.10197505261749029
1139,0.10058077955618501,0.10076555088162423
1140,0.09878009120002389,0.10069759115576744
1141,0.10134556628763676,0.10159624279476702
1142,0.10395762426778674,0.10135493883863092
1143,0.10285665383562445,0.10182355241850019
1144,0.10178780918940902,0.10307831456884742
1145,0.0993616221472621,0.1012260747142136
1146,0.1003561979625374,0.10097427689470351
1147,0.10060805920511484,0.1008593922946602
1148,0.09851157222874463,0.10076156137511134
1149,0.10262689255177974,0.10179934399202466
1150,0.1003493600524962,0.10065339901484549
1151,0.09882826772518456,0.10197272878140211
1152,0.09913415322080255,0.10029191859066486
1153,0.09968792200088501,0.09990326459519565
1154,0.10000525079667569,0.10175242219120265
1155,0.09859246667474508,0.10081635937094688
1156,0.0993710792157799,0.09960809871554374
1157,0.09961206763982773,0.100851941248402
1158,0.10122833978384733,0.10086091067641974
1159,0.09957908680662513,0.09933746047317982
1160,0.10388947576284409,0.0984112820122391
1161,0.10034618782810867,0.09996541845612228
1162,0.10664732437580823,0.10001226179301739
1163,0.09924864722415805,0.09966335035860538
1164,0.09882144387811423,0.09907110389322042
1165,0.09901040503755212,0.099610674707219
1166,0.10204226616770029,0.0984057005494833
1167,0.09702789853326976,0.09904804429970682
1168,0.10551601732149721,0.09939497718587517
1169,0.10068960543721914,0.09949852242134512
1170,0.0990285468287766,0.09786284691654146
1171,0.09948655040934681,0.0980311072897166
1172,0.09950473085045815,0.09973683534190059
1173,0.09813625486567616,0.09898002678528428
1174,0.09915935853496194,0.09837251091375947
1175,0.09956055888906121,0.0982197467237711
1176,0.09772572433575988,0.09890901492908596
1177,0.10034541012719274,0.09795478908345104
1178,0.09900444122031331,0.09779528938233853
1179,0.10066521121188998,0.09876455198973418
1180,0.09835106870159507,0.09963378990069031
1181,0.09886331940069795,0.09902212182059884
1182,0.09964487706311047,0.09839096986688674
1183,0.09938808153383434,0.09908274970948697
1184,0.09978884141892194,0.09898686632514
1185,0.09884229614399373,0.0987219457514584
1186,0.09665522957220674,0.09928288077935576
1187,0.0982733984477818,0.0978476706892252
1188,0.09842520421370864,0.09757752842269837
1189,0.09755656663328409,0.09705579215660691
1190,0.10190311623737217,0.09855081918649375
1191,0.09831304242834449,0.09638169859535992
1192,0.09734861021861434,0.09728197157382965
1193,0.09948711022734642,0.0978168477769941
1194,0.09634282905608416,0.0981647849548608
1195,0.09846712267026306,0.0967635830398649
1196,0.10061119999736548,0.09780760882422328
1197,0.09909803550690413,0.09767077434808016
1198,0.09863123628310859,0.0968172201886773
1199,0.09628504095599055,0.0965011845342815
1200,0.6428799599409103,0.6693211734294892
1201,0.609438243508339,0.6289074957370758
1202,0.581308276951313,0.596794068813324
1203,0.5529684022068977,0.5655719295144082
1204,0.5227002680301667,0.5349712744355202
1205,0.4916538193821907,0.5042036101222038
1206,0.46032615602016447,0.4733767494559288
1207,0.4312426820397377,0.44576381146907806
1208,0.40488799661397934,0.4175618901848793
1209,0.38221382945775983,0.39427641332149505
1210,0.36351861506700517,0.376677879691124
1211,0.3460727922618389,0.35974231362342834
1212,0.3314941510558128,0.3445796214044094
1213,0.31660770773887636,0.33156054466962814
1214,0.30472392588853836,0.31926129907369616
1215,0.2930090367794037,0.30872960612177847
1216,0.28501624166965484,0.2992156453430653
1217,0.2765499383211136,0.2920552730560303
1218,0.27006869688630103,0.28571874275803566
1219,0.2613015711307526,0.27684653326869013
1220,0.254297137260437,0.2707754701375961
1221,0.24826341047883033,0.2646127283573151
1222,0.2421819433569908,0.2589589096605778
1223,0.23819816187024118,0.2521485462784767
1224,0.2346433036029339,0.24834327325224875
1225,0.23190425112843513,0.24574819207191467
1226,0.2295008309185505,0.24156836345791816
1227,0.22612562403082848,0.23734101429581642
1228,0.22234312444925308,0.23539467081427573
1229,0.2202209621667862,0.2320292666554451
1230,0.21596720591187477,0.2278507322072983
1231,0.2136767439544201,0.2261649563908577
1232,0.212356086820364,0.22322108075022698
1233,0.2108595497906208,0.2212955065071583
1234,0.2066415697336197,0.21935597211122512
1235,0.20590305998921393,0.2174842432141304
1236,0.20355333015322685,0.2152249373495579
1237,0.20264876261353493,0.21324256137013436
1238,0.2005995936691761,0.212239096313715
1239,0.19990809708833696,0.21087304800748824
1240,0.1980400875210762,0.20897420048713683
1241,0.19643842205405235,0.2086908183991909
1242,0.19546062201261521,0.20683556124567987
1243,0.19421021044254302,0.20547803714871407
1244,0.19241144508123398,0.20371497049927711
1245,0.19209466949105264,0.20223719775676727
1246,0.19174000844359398,0.20123540386557578
1247,0.18994828909635544,0.19937202632427214
1248,0.18720804825425147,0.1988516628742218
1249,0.18882863596081734,0.19752047955989838
1250,0.18596651516854762,0.19680360555648804
1251,0.1844067346304655,0.19568583890795707
1252,0.18394416384398937,0.19410778880119323
1253,0.1839675061404705,0.19308910444378852
1254,0.1824177086353302,0.19137579053640366
1255,0.18044795244932174,0.19110191017389297
1256,0.1793036103248596,0.18998647034168242
1257,0.1793101206421852,0.18877470567822457
1258,0.17874289825558662,0.1883408918976784
1259,0.17780213952064514,0.18688591793179513
1260,0.17582509703934193,0.18601890951395034
1261,0.1745879679918289,0.1851240172982216
1262,0.1749080702662468,0.18420821353793143
1263,0.17331340871751308,0.183499414101243
1264,0.17393390275537968,0.18216155022382735
1265,0.17190057672560216,0.18094911947846412
1266,0.17052008137106894,0.179616641625762
1267,0.16993225663900374,0.17877400293946266
1268,0.16940997280180453,0.1780232038348913
1269,0.16831291764974593,0.17716654464602472
1270,0.16710691340267658,0.17755396030843257
1271,0.16748975701630114,0.17586465030908585
1272,0.16432226896286012,0.17472220323979853
1273,0.16486928090453148,0.1740948550403118
1274,0.16324174478650094,0.17410871125757693
1275,0.16323074735701085,0.17285790331661702
1276,0.16117724366486072,0.17166612073779106
1277,0.1608725782483816,0.17070647105574607
1278,0.16278953328728676,0.16919005960226058
1279,0.1607613790780306,0.16951082274317741
1280,0.15929360501468182,0.168173960223794
1281,0.15804182924330235,0.16796977818012238
1282,0.1590810813009739,0.16705441251397132
1283,0.15797159187495707,0.16652795113623142
1284,0.15647894591093064,0.16609463170170785
1285,0.1564916495233774,0.16517388969659805
1286,0.15665312260389327,0.16411756426095964
1287,0.15711176954209805,0.16338104531168937
1288,0.1561579940840602,0.16313222534954547
1289,0.15377013199031353,0.1627765018492937
1290,0.15411301851272582,0.1629638597369194
1291,0.15369734764099122,0.16148290187120437
1292,0.1533624168485403,0.16145822890102862
1293,0.15272472314536573,0.16027603186666967
1294,0.1536476794630289,0.1599451746791601
1295,0.15471260324120523,0.15961220413446425
1296,0.15116097405552864,0.1583868719637394
1297,0.15143835097551345,0.15828313380479814
1298,0.15136024821549654,0.15745305139571428
1299,0.15006442833691835,0.1570038678124547
1300,0.14960526432842017,0.15614648461341857
1301,0.14874084144830704,0.15614217054098845
1302,0.14944768454879523,0.1557073626667261
1303,0.14805630166083575,0.15475208908319474
1304,0.1495089616626501,0.15449224468320608
1305,0.1481131011620164,0.15344702675938607
1306,0.14679994229227306,0.15419637095183134
1307,0.14440775271505119,0.1532381320372224
1308,0.14604204427450895,0.1530184604227543
1309,0.1475962722674012,0.15158473346382378
1310,0.14558275062590836,0.150971438549459
1311,0.14743905197829008,0.15042228009551764
1312,0.1457809928804636,0.15001142472028733
1313,0.143500511161983,0.14940652456134557
1314,0.14327517971396447,0.14922986626625062
1315,0.14118508398532867,0.14831295572221279
1316,0.14205748084932565,0.14823513403534888
1317,0.14253586959093809,0.1483087230473757
1318,0.14027387369424105,0.1473252920433879
1319,0.14060962609946728,0.14712304677814245
1320,0.1389507669955492,0.1460640598088503
1321,0.14038160368800162,0.1456784512847662
1322,0.14282239377498626,0.1450865788385272
1323,0.13919098097831012,0.1454572705551982
1324,0.14110266864299775,0.14589601662009954
1325,0.13717891238629817,0.14395856242626906
1326,0.1393266875296831,0.1433629933744669
1327,0.13871500510722398,0.1434183746576309
1328,0.13686385173350574,0.14243571385741233
1329,0.1373790219426155,0.14212921112775803
1330,0.13592034187167884,0.1425391672179103
1331,0.13649011738598346,0.1412713885307312
1332,0.1373060092329979,0.14213248379528523
1333,0.13633361365646124,0.14106130599975586
1334,0.13524912614375353,0.14117198456078767
1335,0.13623217362910509,0.1404708556830883
1336,0.136886178702116,0.13967064395546913
1337,0.13252407601103186,0.13960669320076705
1338,0.13485621344298124,0.1398746646940708
1339,0.1342477135360241,0.1391462717205286
1340,0.1352280316874385,0.1390127619728446
1341,0.13488477878272534,0.13784889560192823
1342,0.13290474377572536,0.13854238465428353
1343,0.13600854221731423,0.13786627035588025
1344,0.13294090311974288,0.137449805252254
1345,0.13364280946552753,0.13760999087244272
1346,0.13420551009476184,0.1367767805233598
1347,0.13127147331833838,0.13748715706169606
1348,0.13377952110022306,0.13668939359486104
1349,0.13251126212999226,0.1361706731840968
1350,0.13372201332822442,0.13624029643833638
1351,0.13042455855757,0.1361191537231207
1352,0.1317250907421112,0.13550383672118188
1353,0.1312551905401051,0.13538114707916976
1354,0.13101340718567372,0.1349779898300767
1355,0.13082618005573748,0.13508032616227866
1356,0.13018743097782134,0.134418442286551
1357,0.12989662298932672,0.13402805775403975
1358,0.12934563290327789,0.13352727387100458
1359,0.1301911017857492,0.1333888452500105
1360,0.1293493383564055,0.13313068263232708
1361,0.1308637723326683,0.13285214975476264
1362,0.13122421251609923,0.13291575964540242
1363,0.1307786143384874,0.1330135153606534
1364,0.1300077366642654,0.1329057302325964
1365,0.12813879353925586,0.13285025637596845
1366,0.1278539708815515,0.13155424185097217
1367,0.128694811463356,0.13252828661352395
1368,0.12773750815540552,0.13119948096573353
1369,0.12870945511385798,0.13214058987796307
1370,0.1286232054233551,0.1321924313902855
1371,0.12816039165481924,0.13088350873440505
1372,0.12750188680365682,0.13093487937003373
1373,0.12919991137459874,0.13063997104763986
1374,0.1278201182372868,0.13031674083322287
1375,0.12779934294521808,0.13114044964313507
1376,0.1275419309735298,0.13075830759480594
1377,0.12631367975845934,0.12959341080859305
1378,0.1263639137148857,0.12924196030944585
1379,0.12624869644641876,0.1299700891599059
1380,0.12571897758170963,0.12889344934374095
1381,0.12721765041351318,0.1292962921783328
1382,0.12432418363168836,0.12851323932409286
1383,0.1263876620680094,0.12953446628525853
1384,0.12688181269913912,0.1294257178902626
1385,0.12727304473519324,0.12826069798320533
1386,0.1271123021841049,0.12876370996236802
1387,0.12376286359503866,0.12824526904150843
1388,0.12583585660904645,0.12797056864947082
1389,0.12588857607916,0.127910877391696
1390,0.12960239788517355,0.12797747710719704
1391,0.1244379535317421,0.1285469725728035
1392,0.12644752617925406,0.1278333490714431
1393,0.12491952860727906,0.1268750478513539
1394,0.12294641779735685,0.1263633957132697
1395,0.12590033039450646,0.1262460789643228
1396,0.12538936864584685,0.1281194683164358
1397,0.12523613404482603,0.1264990315772593
1398,0.12619258742779493,0.12700940649956466
1399,0.12408182080835103,0.1268305741250515
1400,0.1238061161711812,0.12626901352778078
1401,0.12414768235757948,0.12551065143197776
1402,0.12534411884844304,0.1256459705531597
1403,0.12669761218130587,0.1267068348824978
1404,0.12666348395869137,0.12641933858394622
1405,0.1212512387894094,0.12560924226418138
1406,0.12315237494185567,0.12529467698186636
1407,0.12341208457946777,0.1243273438885808
1408,0.12366931568831205,0.12491253511980176
1409,0.12436874471604824,0.12526701837778093
1410,0.12171078305691481,0.12438793731853366
1411,0.1209969830699265,0.12434385661035777
1412,0.12366027310490608,0.12523970901966094
1413,0.12210238873958587,0.12557935975492002
1414,0.12392296846956015,0.1234599994495511
1415,0.12169837611727416,0.12406067978590726
1416,0.12147540329024195,0.12342381160706281
1417,0.12281774375587702,0.12381236655637622
1418,0.12258069831877946,0.12402305165305734
1419,0.1223484706133604,0.12385696219280362
1420,0.12191275134682655,0.12359896581619978
1421,0.12117139315232635,0.12284006448462606
1422,0.12237590122967959,0.12339535634964705
1423,0.12202344182878733,0.12255099602043629
1424,0.12192343547940254,0.1226363237015903
1425,0.12190188094973564,0.12294779531657696
1426,0.12056584451347589,0.12273043822497129
1427,0.11954616261646152,0.12161818882450462
1428,0.12080784868448972,0.12175831831991672
1429,0.1205784642137587,0.12146614184603095
1430,0.11945204269140959,0.12180277667939662
1431,0.12580700498074293,0.12264480497688054
1432,0.1225725575350225,0.12133984602987766
1433,0.12166788661852479,0.12239047763869167
1434,0.12126424526795745,0.12148285480216145
1435,0.12169806845486164,0.12130628656595946
1436,0.12123735053464771,0.12215614141896367
1437,0.12020875047892332,0.12102104173973202
1438,0.12086143931373954,0.12152202175930142
1439,0.12081755925901234,0.12127064857631922
1440,0.11905152359977364,0.12056188490241766
1441,0.12051679482683539,0.11965780965983867
1442,0.11919698091223836,0.12020558072254062
1443,0.12013187971897424,0.12151649156585335
1444,0.12001512655988336,0.12072769133374095
1445,0.12031652824953198,0.11980092329904438
1446,0.11776434378698468,0.12052519554272294
1447,0.11849463721737266,0.12155835852026939
1448,0.11608564220368862,0.11914379624649882
1449,0.1200559597928077,0.11844876576215028
1450,0.11610404374077916,0.11943985112011432
1451,0.11769494423642754,0.12100950973108411
1452,0.11841834806837141,0.11878449013456702
1453,0.11823343671858311,0.11972442343831062
1454,0.1194032009691,0.11904880059882998
1455,0.11654694904573262,0.11832304960116743
1456,0.12197780925780535,0.11821859907358885
1457,0.11811147257685661,0.11787174232304096
1458,0.11749482052400709,0.11796156093478202
1459,0.11714042695239187,0.11769755538552999
1460,0.11621356694959104,0.11848473418503999
1461,0.11675041546113789,0.11879687951877713
1462,0.11578348116017878,0.11774284103885294
1463,0.11650559268891811,0.1171159871853888
1464,0.11608283333480358,0.11683553028851748
1465,0.11932210670784116,0.11733822114765644
1466,0.11414134022779762,0.11778902756050229
1467,0.11802775412797928,0.11729299481958151
1468,0.11810637786984443,0.11845808997750282
1469,0.11525684185326099,0.1176071341149509
1470,0.11805242225527764,0.11741281477734447
1471,0.11736157927662134,0.11712442748248578
1472,0.11568785011768341,0.11563350642099976
1473,0.11861263327300549,0.11620222888886929
1474,0.11752061527222395,0.11727968323975801
1475,0.11723742429167032,0.11618840619921685
1476,0.11542776031419635,0.11669346960261465
1477,0.11885885391384363,0.11545120328664779
1478,0.11989825125783682,0.1155264912173152
1479,0.11572949523106217,0.11654739072546363
1480,0.12074373923242092,0.11609635464847087
1481,0.11549693960696458,0.1163646205328405
1482,0.11445505889132619,0.11514307893812656
1483,0.11551981950178743,0.11471089692786336
1484,0.11631816476583481,0.11616124464198947
1485,0.11553365234285592,0.11551553411409259
1486,0.11697166152298451,0.11546783382073045
1487,0.1157050401903689,0.11594312153756618
1488,0.11480264440178871,0.11596650341525674
1489,0.11529951626434923,0.11428091088309884
1490,0.11564527284353972,0.11520561343058944
1491,0.11447584554553032,0.11488710343837738
1492,0.11553560327738524,0.11387128345668315
1493,0.11342637548223138,0.11465848525986075
1494,0.11337404204532504,0.11438944824039936
1495,0.11661594463512301,0.11417971532791853
1496,0.11487659336999059,0.11484983833506704
1497,0.11334625966846942,0.11340941842645406
1498,0.11380991116166114,0.11376327108591795
1499,0.11438553109765053,0.1130443469621241
1500,0.11502565322443843,0.11286307396367193
1501,0.11483881520107389,0.11302911164239049
1502,0.11380755822174252,0.11291748397052288
1503,0.11700475886464119,0.1135940826497972
1504,0.11672264449298382,0.11388848219066858
1505,0.11697982335463167,0.11299653882160783
1506,0.11545429769903422,0.1135582059621811
1507,0.11350257331505417,0.11478057326748967
1508,0.1129752098582685,0.11219898937270045
1509,0.11265023769810796,0.11201112847775221
1510,0.11289331801235676,0.11255918871611356
1511,0.11339222174137831,0.11166975731030107
1512,0.11342719625681638,0.11265833647921682
1513,0.11234442330896854,0.11389723038300872
1514,0.11531832730397581,0.11298436848446727
1515,0.11248318031430245,0.11118789110332727
1516,0.11340703312307596,0.11237450363114476
1517,0.11688119061291218,0.11079365508630871
1518,0.11182529218494892,0.11238916972652077
1519,0.11192525620572269,0.11065076570957899
1520,0.11499200528487563,0.1115583955310285
1521,0.11165152983739972,0.11123769450932741
1522,0.11380134960636497,0.11121318638324737
1523,0.1125982789322734,0.11227106498554348
1524,0.11440212018787861,0.11050138883292675
1525,0.11065685702487826,0.11065395921468735
1526,0.11102070305496455,0.11156082171946764
1527,0.11090709958225489,0.1097929747775197
1528,0.11005648989230395,0.10968414135277271
1529,0.10983610665425658,0.1095302626490593
1530,0.11366852894425392,0.11086153332144022
1531,0.1131837088149041,0.11090526496991515
1532,0.11064867447130382,0.11052599074319006
1533,0.11050582849420607,0.10982416626065969
1534,0.11408231337554753,0.11014345344156026
1535,0.11130002196878194,0.11134001398459077
1536,0.11173929050564765,0.1094134958460927
1537,0.10831863307394088,0.10913884332403541
1538,0.10979388859122992,0.10994817893952132
1539,0.11297811130061745,0.10927649391815067
1540,0.11038480121642351,0.11090761218219995
1541,0.11427203845232725,0.10868335133418441
1542,0.10849033258855342,0.10840329537168145
1543,0.11136017180979252,0.10802224017679692
1544,0.10855737859383226,0.1093445548787713
1545,0.11014868030324579,0.1087038398720324
1546,0.11201188024133443,0.10903505198657512
1547,0.109082524292171,0.10963730541989207
1548,0.11125046275556087,0.10708202216774225
1549,0.11216598763130606,0.1077785980887711
1550,0.11077552940696478,0.10768499625846743
1551,0.10959617616608738,0.10856752367690206
1552,0.10820502112619579,0.10751267662271857
1553,0.11027855724096298,0.10769761176779866
1554,0.11622194070369005,0.10843770913779735
1555,0.10973915504291654,0.10882235588505865
1556,0.10989068541675806,0.10653438614681363
1557,0.10936957001686096,0.10735933845862747
1558,0.11001017037779093,0.10758080873638391
1559,0.11412800820544362,0.10811373377218843
1560,0.11071445718407631,0.10688477847725153
1561,0.1081671617925167,0.10740040503442287
1562,0.10822499347850681,0.10717193661257625
1563,0.10767222037538886,0.10742613952606916
1564,0.10920429937541484,0.106312720105052
1565,0.10972685320302844,0.10760553795844316
1566,0.11013468583114445,0.10754823572933674
1567,0.111523117730394,0.10741558941081167
1568,0.11048808768391609,0.10675724139437079
1569,0.10944807678461074,0.10683613792061805
1570,0.1089326050132513,0.10700384406372905
1571,0.10909649776294827,0.10740442639216781
1572,0.11049163499847055,0.10630211299285293
1573,0.11297703450545668,0.10601932425051927
1574,0.10841075396165252,0.10668440908193588
1575,0.1115281074307859,0.10642101485282182
1576,0.10795412557199598,0.10715318322181702
1577,0.10631940383464097,0.10564738847315311
1578,0.10949715771712362,0.10612214785069227
1579,0.10664551677182317,0.10597220240160823
1580,0.10698032272048294,0.10616084272041917
1581,0.10906598633155226,0.10548771498724818
1582,0.10840438129380345,0.1070387752726674
1583,0.10781692434102297,0.10583953382447361
1584,0.10461599100381136,0.1059952886775136
1585,0.10719936909154057,0.10660460880026221
1586,0.10767006743699312,0.10521025089547038
1587,0.10867627076804638,0.10571737550199031
1588,0.10860620592720807,0.10647319182753563
1589,0.11056359484791756,0.10613785432651639
1590,0.11103953178972006,0.10517857698723673
1591,0.10704005579464138,0.10617452524602414
1592,0.11035967823117972,0.10451842956244946
1593,0.10736533002927899,0.10613547442480922
1594,0.10991920968517661,0.10566182071343064
1595,0.10954182837158441,0.10792459649965166
1596,0.10589031586423517,0.10463848011568189
1597,0.10921216299757361,0.10435761734843255
1598,0.10859580785036087,0.10515783289447427
1599,0.10546098910272121,0.10471635283902288
