,validation,training
538,0.3561471331864595,0.3550867918878794
539,0.3547974776476622,0.35630773156881335
540,0.35269824750721457,0.3528881646692753
541,0.35557153485715387,0.354024151712656
542,0.35210009217262267,0.35274379290640356
543,0.35413051918148997,0.3521747622638941
544,0.3534953262656927,0.3517790835350752
545,0.35683809593319893,0.3515651185065508
546,0.35023084059357645,0.35050319135189056
547,0.352693048119545,0.34931463487446307
548,0.35330218486487863,0.35149781294167043
549,0.3478505745530128,0.3485033310949802
550,0.35486765652894975,0.3483190443366766
551,0.35022907741367815,0.349288884177804
552,0.3518234394490719,0.34684288278222086
553,0.34845873042941095,0.3492333173751831
554,0.34908642806112766,0.3471382401883602
555,0.34903908893465996,0.3472133241593838
556,0.34615354612469673,0.3468251161277294
557,0.34750478230416776,0.3446472458541393
558,0.3440480299293995,0.3454719245433807
559,0.3449043329805136,0.34392782896757124
560,0.34739662483334544,0.3420362249016762
561,0.34524259977042676,0.34358294755220414
562,0.34147818125784396,0.34201664812862875
563,0.34589700810611246,0.34333919659256934
564,0.34403907917439935,0.34252964295446875
565,0.3407502558082342,0.3403932563960552
566,0.34468807764351367,0.3413876939564943
567,0.344189814850688,0.3395449001342058
568,0.3427709747105837,0.33968979604542254
569,0.3449572276324034,0.3415677838027477
570,0.34104391038417814,0.3416172552853823
571,0.34091302938759327,0.33892947882413865
572,0.3391498390585184,0.3388647772371769
573,0.34089047014713286,0.3384416740387678
574,0.33868341222405435,0.3385265748947859
575,0.3388906914740801,0.3368473157286644
576,0.34013876840472224,0.3381004523485899
577,0.33906079865992067,0.3360620602965355
578,0.33468265309929845,0.3363008931279182
579,0.33681091889739034,0.33470837734639647
580,0.33637552969157697,0.3348411746323109
581,0.33489586375653746,0.3361009944230318
582,0.3373101070523262,0.3342424131929874
583,0.3399701423943043,0.334907253831625
584,0.3339091598987579,0.3341575711965561
585,0.33509960807859895,0.3337394267320633
586,0.3322187352925539,0.33429339081048964
587,0.33176532834768296,0.33234397917985914
588,0.3336632207036018,0.3340695634484291
589,0.3329583402723074,0.3347952779382467
590,0.3355883628129959,0.33363875299692153
591,0.3341366810724139,0.33447296023368833
592,0.336697368696332,0.33255947232246397
593,0.33245642520487306,0.3345624677836895
594,0.33369469959288833,0.3344446089118719
595,0.3306315582245588,0.33227416425943374
596,0.33398759048432114,0.33076552003622056
597,0.33470517341047523,0.33081437312066553
598,0.332840608805418,0.3313453275710344
599,0.33423480186611415,0.33047150559723376
600,0.33346047103404997,0.33168029598891735
601,0.3335611026734114,0.3319867212325335
602,0.3310928152874112,0.3306547500193119
603,0.3363103158771992,0.33003643341362476
604,0.33220337629318236,0.3300122555345297
605,0.32908361963927746,0.3301449492573738
606,0.3394364031031728,0.3311383817344904
607,0.3352208467200398,0.330969038233161
608,0.3336939550936222,0.33056875243782996
609,0.33029404040426014,0.3301772102713585
610,0.3284705689176917,0.32985551171004773
611,0.3324990913271904,0.32770488895475863
612,0.3286888040602207,0.3283664721995592
613,0.3325969884172082,0.3279130797833204
614,0.3330284733325243,0.331692149117589
615,0.33171458188444375,0.3286672405898571
616,0.33076938092708585,0.3286214619874954
617,0.33388288486748935,0.3314478322863579
618,0.3299493039026856,0.3294020891189575
619,0.3303479949012399,0.32938965000212195
620,0.33088037334382536,0.32945886477828024
621,0.3291588159278035,0.3310950942337513
622,0.3276260869577527,0.3294977620244026
623,0.329741651378572,0.32761787809431553
624,0.33082566894590854,0.3266607154160738
625,0.32915544174611566,0.32855902910232543
626,0.32782156988978384,0.327153692394495
627,0.33203094974160197,0.327658411860466
628,0.33010419122874735,0.3289313767105341
629,0.3306083042174578,0.3279649578034878
630,0.32746948301792145,0.32693531513214114
631,0.32937110755592586,0.32645087093114855
632,0.3276306603103876,0.3265876814723015
633,0.3276790287345648,0.32661579363048077
634,0.32977865673601625,0.3284815724939108
635,0.3274615593254566,0.3273052506148815
636,0.3265223454684019,0.3260370172560215
637,0.32910126615315677,0.3261544931679964
638,0.32806861083954575,0.3275446366518736
639,0.3276002747938037,0.3258048728108406
640,0.3364757429808378,0.3276761569082737
641,0.32919960282742977,0.33010005243122575
642,0.327762839011848,0.3243397120386362
643,0.3261343138292432,0.3255728740245104
644,0.3309337068349123,0.3255705311894417
645,0.32469914183020593,0.3276110962033272
646,0.3263208281248808,0.32394082359969617
647,0.33144612312316896,0.32668032199144365
648,0.32741349600255487,0.3259061794728041
649,0.3279306972399354,0.3253471523523331
650,0.32725316677242516,0.32478291299194095
651,0.3322195978835225,0.32555431835353377
652,0.3318768201395869,0.3257699474692345
653,0.3305993502959609,0.3247580356895924
654,0.3289497371762991,0.3251800980418921
655,0.3240046763792634,0.3260690502822399
656,0.3249455250799656,0.3241833344101906
657,0.33001910597085954,0.32452009692788125
658,0.3249626837670803,0.3264810431748629
659,0.32719652261584997,0.323462912812829
660,0.32656501941382887,0.3266405016183853
661,0.3276360796764493,0.3252761125564575
662,0.3305445028468966,0.32544748969376086
663,0.32906022407114505,0.32568547278642657
664,0.32729708030819893,0.32484877593815326
665,0.32358663734048604,0.3277967248111963
666,0.3238771570846438,0.3241890616714954
667,0.32681745402514933,0.32203549407422544
668,0.326675932854414,0.3255092017352581
669,0.3248879795894027,0.32339949402958157
670,0.32594996262341736,0.32405448742210863
671,0.3236872136592865,0.3233555993065238
672,0.32554121073335407,0.323033707216382
673,0.32828185241669416,0.32355357967317105
674,0.3233979092910886,0.32403997518122196
675,0.33004011809825895,0.32594768404960633
676,0.32396646570414306,0.3259216045960784
677,0.3287045368924737,0.3265091609209776
678,0.3284103570505977,0.32600637190043924
679,0.3235027750954032,0.32622879184782505
680,0.3294894557446241,0.32188542298972606
681,0.32719776052981614,0.32513757310807706
682,0.3288955571129918,0.32311255149543283
683,0.3247281078249216,0.32359627448022366
684,0.32409017384052274,0.3229825675487518
685,0.32898646499961615,0.3227469280362129
686,0.3248518191277981,0.3244144719094038
687,0.32487016208469865,0.3255697086453438
688,0.3254014475271106,0.3234035983681679
689,0.32584115732461216,0.32359979432076214
690,0.3245192775502801,0.3256673712283373
691,0.32755995597690346,0.32490388825535776
692,0.3263686144724488,0.32385775465518235
693,0.3260254587978125,0.3233786549419165
694,0.3294595304876566,0.3221918947994709
695,0.3244612654671073,0.32441888451576234
696,0.3247059237211943,0.3236372597515583
697,0.3245194209739566,0.32530381828546523
698,0.3267664771527052,0.3224787931889296
699,0.3250441562384367,0.32432320713996887
700,0.3356798173859715,0.323295309022069
701,0.326098146289587,0.32318574041128156
702,0.3280025877058506,0.3225690796971321
703,0.32973569966852667,0.32278780192136763
704,0.32380840796977284,0.3241487439721823
705,0.3210534494370222,0.32148947604000566
706,0.32790640331804755,0.3205786146223545
707,0.32602222785353663,0.32178667448461057
708,0.32408971562981603,0.3221517618745565
709,0.32329696640372274,0.321526287868619
710,0.3248889261856675,0.323308976367116
711,0.3211856823414564,0.3213232632726431
712,0.3265584075823426,0.32099152375012635
713,0.3248478459194303,0.32228271961212157
714,0.32279712371528146,0.32140388023108246
715,0.3261556724086404,0.3225967468693852
716,0.3276373974978924,0.32389636132866145
717,0.32618687506765126,0.3235187418758869
718,0.32196426037698983,0.32311291303485634
719,0.32643382288515566,0.32191612012684345
720,0.32184496279805896,0.32193534504622223
721,0.3219237385317683,0.32260239962488413
722,0.321660207118839,0.3205466018989682
723,0.32248605163767935,0.3209885433316231
724,0.32550519071519374,0.3230699397623539
725,0.32407280076295136,0.32205517012625934
726,0.32113235592842104,0.32182310707867146
727,0.32659552786499263,0.3215376608073711
728,0.32279454208910463,0.32223187685012816
729,0.3227264001965523,0.32025305964052675
730,0.32017011595889927,0.3210985571146011
731,0.32420161850750445,0.3224786091595888
732,0.32395573556423185,0.32261593975126746
733,0.32377789784222843,0.322521311044693
734,0.3268154626712203,0.32603414431214334
735,0.3277395013719797,0.3234362736344337
736,0.3231966491788626,0.3211383905261755
737,0.3205882854759693,0.3202922858297825
738,0.3288171010091901,0.3223951555788517
739,0.32463055942207575,0.3233941845595837
740,0.3265847250819206,0.3201036911457777
741,0.32064835727214813,0.32250093426555393
742,0.32315473835915326,0.319941277615726
743,0.3226501658558846,0.3202212225645781
744,0.3235003569163382,0.32022262141108515
745,0.32344677709043024,0.3215323485434055
746,0.32249577417969705,0.32101509515196086
747,0.3202996848151088,0.32128921058028936
748,0.3217774167656898,0.3201262729242444
749,0.3243759598582983,0.3203581653535366
750,0.32163542658090594,0.31973396725952624
751,0.3248051450587809,0.3203822398558259
752,0.3245704686269164,0.3193926002830267
753,0.3254576358012855,0.3206787882372737
754,0.32071631457656624,0.3197680275887251
755,0.3238834338262677,0.3199266355484724
756,0.32439971901476383,0.3196284774690866
757,0.3204887967556715,0.32084374967962503
758,0.322164155356586,0.32144817914813756
759,0.32523908112198113,0.32354789935052397
760,0.3202494649216533,0.31993112303316595
761,0.32063561528921125,0.31849044393748044
762,0.32317532524466513,0.3195312986150384
763,0.3223034366033971,0.32029793653637173
764,0.32524944031611086,0.32245647720992565
765,0.32044820096343757,0.32080969512462615
766,0.3193291075527668,0.31919656731188295
767,0.32124582417309283,0.31851655151695013
768,0.32308589555323125,0.3185900215059519
769,0.3254118336364627,0.31756657622754575
770,0.32364840600639583,0.31895237118005754
771,0.32215302549302577,0.3208190308883786
772,0.32083540186285975,0.31910918913781644
773,0.31970424288883803,0.32124960869550706
774,0.31896048206835986,0.31807921305298803
775,0.3184164024889469,0.3192280296236277
776,0.3240785047411919,0.3198294833302498
777,0.32687029205262663,0.31948969811201094
778,0.32196651231497525,0.32144397422671317
779,0.32254527527838944,0.3216938961297274
780,0.32066713394597174,0.3179829534143209
781,0.3196706732735038,0.3197429532185197
782,0.32331365533173084,0.31881403736770153
783,0.32008173279464247,0.3196426160633564
784,0.32115968503057957,0.3212871503084898
785,0.3163735833950341,0.32137036975473166
786,0.3185782444663346,0.31809864323586223
787,0.32017824789509175,0.31930567175149915
788,0.3188494428992271,0.31922378223389386
789,0.3247930391691625,0.3200925331562757
790,0.3203127642162144,0.3216610807925463
791,0.3207598619163036,0.31980105563998223
792,0.3204448651522398,0.31906037852168084
793,0.31969345510005953,0.31902803517878053
794,0.3230818182229996,0.31988247074186804
795,0.31827630046755073,0.31643180884420874
796,0.31971184657886625,0.31797542441636323
797,0.3202696510590613,0.3196999032050371
798,0.32108648186549543,0.3200239149853587
799,0.3220646629109979,0.3193386860191822
800,0.5982462018728256,0.6624894827604294
801,0.4965602457523346,0.5462121963500977
802,0.4255430787801743,0.4624319180846214
803,0.3901345834136009,0.41194149702787397
804,0.370825819671154,0.38705046474933624
805,0.35568062886595725,0.3700968787074089
806,0.3440490074455738,0.35805250480771067
807,0.3385067492723465,0.34861058592796323
808,0.3320997811853886,0.3429051160812378
809,0.3289017386734486,0.33838236927986143
810,0.32409692630171777,0.3336050041019917
811,0.32010562121868136,0.3299086816608906
812,0.3169051051139832,0.3268509849905968
813,0.31502013429999354,0.3239678993821144
814,0.31131780445575713,0.3211164250969887
815,0.30789280533790586,0.31888410449028015
816,0.3062175989151001,0.3163608700037003
817,0.30458934754133227,0.3137516021728516
818,0.3018429361283779,0.31151446998119353
819,0.30024530440568925,0.3092603050172329
820,0.2975506201386452,0.3077429845929146
821,0.29706866964697837,0.3054745979607105
822,0.2946282051503658,0.30435870587825775
823,0.2931720562279224,0.30225753635168073
824,0.28978976383805277,0.2998847052454948
825,0.2897338144481182,0.2973350942134857
826,0.28618953451514245,0.2960937343537807
827,0.2866505764424801,0.29438685402274134
828,0.2841892190277576,0.2943120636045933
829,0.2824996836483479,0.29173075407743454
830,0.2806179873645306,0.2905918210744858
831,0.27961780652403834,0.2895898960530758
832,0.27838305458426477,0.28847111016511917
833,0.27882648184895514,0.2873822070658207
834,0.2782025508582592,0.28663438856601714
835,0.2761999748647213,0.2855912081897259
836,0.2758223220705986,0.2849016167223454
837,0.27414306104183195,0.2846585355699062
838,0.27372338697314264,0.282704109698534
839,0.2743709146976471,0.2830051198601723
840,0.2733351618051529,0.2815503217279911
841,0.27279855459928515,0.2819811128079891
842,0.27148119136691096,0.2799258023500443
843,0.27082917392253875,0.27967179492115973
844,0.26952415704727173,0.2791019335389137
845,0.27137016505002975,0.2784152515232563
846,0.2698717564344406,0.2773019775748253
847,0.2683962404727936,0.2772840462625027
848,0.2679435074329376,0.27706226855516436
849,0.2690389096736908,0.27728450745344163
850,0.2673173099756241,0.2764765478670597
851,0.2675257235765457,0.2760899282991886
852,0.2666920401155949,0.27536783143877985
853,0.26765584126114844,0.2749734528362751
854,0.26702747121453285,0.2751415818929672
855,0.2663078784942627,0.273968867957592
856,0.2673058368265629,0.2736618332564831
857,0.2653513833880424,0.27407379597425463
858,0.2657500095665455,0.2724185846745968
859,0.2640396863222122,0.27160901874303817
860,0.2640113696455956,0.271646524220705
861,0.26340958625078204,0.27080076560378075
862,0.26136007755994795,0.27018398717045783
863,0.2620206747204065,0.2691663146018982
864,0.2617350541055202,0.2683593675494194
865,0.262434221804142,0.2684730410575867
866,0.2598410043865442,0.2677089303731918
867,0.26136084496974943,0.26842049658298495
868,0.2607351176440716,0.2670744851231575
869,0.25855914168059824,0.26691815331578256
870,0.25803243815898896,0.26594844460487366
871,0.2592806536704302,0.26569563820958136
872,0.26012561172246934,0.26602854430675504
873,0.25774853192269803,0.265329097956419
874,0.25871810391545297,0.26563155353069307
875,0.2585160218179226,0.2651089280843735
876,0.2600920706987381,0.26528083235025407
877,0.2578156545758247,0.26454153954982756
878,0.2578587789088488,0.2647686503827572
879,0.25727899335324766,0.26413154006004336
880,0.258090515434742,0.26374555081129075
881,0.25714594796299933,0.2640514425933361
882,0.25634729824960234,0.26438780650496485
883,0.2553952965885401,0.26320319473743437
884,0.2552677109837532,0.2634583942592144
885,0.2572883561253548,0.26291139125823976
886,0.2556501407176256,0.2631296195089817
887,0.2561636410653591,0.2629126951098442
888,0.2580511517822742,0.26161614805459976
889,0.25564833618700505,0.2622844554483891
890,0.25546613447368144,0.2614161230623722
891,0.25632709786295893,0.2618881367146969
892,0.25579027831554413,0.2616899959743023
893,0.2561685413122177,0.26100158914923666
894,0.25480178333818915,0.2607191726565361
895,0.2547202333807945,0.2603682465851307
896,0.25423169545829294,0.26070226207375524
897,0.2536431420594454,0.2606620602309704
898,0.2556876290589571,0.25985764637589454
899,0.25267304852604866,0.2602935805916786
900,0.2522893361747265,0.2595909915864468
901,0.25341910868883133,0.2583599962294102
902,0.25304321460425855,0.25992273092269896
903,0.25343701168894767,0.2591967448592186
904,0.25407094284892084,0.2587534084916115
905,0.2527965545654297,0.25845670625567435
906,0.2535512693226337,0.2576178956776857
907,0.25164465568959715,0.25851877182722094
908,0.2530626282095909,0.2574687976390123
909,0.2521295424550772,0.2573240898549557
910,0.2517882976680994,0.25716068111360074
911,0.2522945564240217,0.2578222520649433
912,0.251956233009696,0.25734401531517503
913,0.250164745002985,0.2566019106656313
914,0.250386330857873,0.25626448951661585
915,0.25011284053325655,0.257676399871707
916,0.25046103484928606,0.2566006302833557
917,0.24849662519991397,0.25609348639845847
918,0.24874507412314414,0.25639820024371146
919,0.24957245513796805,0.2555993340909481
920,0.2477833028882742,0.2559255141764879
921,0.24851662032306193,0.25597328171133993
922,0.24935604855418206,0.2549327421933413
923,0.24998554550111293,0.25447697229683397
924,0.2513927612453699,0.25528339892625806
925,0.24790079668164253,0.2547947894781828
926,0.24749104753136636,0.2549870081245899
927,0.24746448770165444,0.2536503873765469
928,0.2480848465114832,0.25393746308982373
929,0.2488622900098562,0.2545742906630039
930,0.2484738163650036,0.25343061424791813
931,0.24658526107668877,0.2528833672404289
932,0.24685493782162665,0.2527456030249596
933,0.2460808265954256,0.2523458689451218
934,0.24673795513808727,0.25234676487743857
935,0.24441957846283913,0.25231761001050473
936,0.2454376019537449,0.25218857564032077
937,0.24598901383578778,0.2516501508653164
938,0.24791403897106648,0.2520292866975069
939,0.24456086307764052,0.2509834196418524
940,0.2457608599215746,0.25136278085410596
941,0.2442991364747286,0.250753191486001
942,0.2439365301281214,0.2504581656306982
943,0.24442912973463535,0.2510408777743578
944,0.24280215986073017,0.2503901645541191
945,0.24494858123362065,0.2502195131033659
946,0.2443239815533161,0.2498995963484049
947,0.24226367175579072,0.2503529727458954
948,0.24379801005125046,0.25005047135055064
949,0.24353610426187516,0.2498199064284563
950,0.24132985286414624,0.2489433314651251
951,0.24398490153253077,0.24821484088897705
952,0.24320528395473956,0.24807805120944976
953,0.24078666977584362,0.24725797697901725
954,0.2412620909512043,0.2471038717776537
955,0.24028829634189605,0.24769750349223613
956,0.24114099517464638,0.24667215272784232
957,0.23905436806380748,0.24603770412504672
958,0.2389375627040863,0.24594692438840865
959,0.23977223522961139,0.24609430618584155
960,0.238201666995883,0.24495586194097996
961,0.23865900002419949,0.2448850218206644
962,0.23949157111346722,0.24458773881196977
963,0.2382695756852627,0.244439747184515
964,0.23729066140949726,0.244367753341794
965,0.2354928631335497,0.2425658658146858
966,0.2357382096350193,0.242186039686203
967,0.23561808168888093,0.24283410385251045
968,0.23473199792206287,0.24209162555634975
969,0.234437919780612,0.24184884056448935
970,0.2343031767755747,0.241397438198328
971,0.2338151428848505,0.2403985492885113
972,0.23275452926754953,0.24145943075418472
973,0.23295642696321012,0.24109549261629581
974,0.23462322615087033,0.24108959846198558
975,0.23323325850069523,0.24064795300364494
976,0.23142851702868938,0.2403793390840292
977,0.2326155759394169,0.24092757627367972
978,0.23254726715385915,0.23936127349734307
979,0.23153568245470524,0.2392769582569599
980,0.23278313130140305,0.24066893495619296
981,0.23263620249927044,0.23854453414678572
982,0.23293290995061397,0.23920252695679664
983,0.2308253675699234,0.23818851709365846
984,0.23125422075390817,0.23841994106769562
985,0.23017321191728116,0.23915595151484012
986,0.23167251758277416,0.23842502906918525
987,0.2296634804457426,0.23877712152898312
988,0.22940494865179062,0.2375499088317156
989,0.23057132624089718,0.2368308871984482
990,0.22900864519178868,0.23715909235179425
991,0.22875157222151757,0.23661460876464843
992,0.22971341460943223,0.23675288818776608
993,0.22858965583145618,0.23652309216558934
994,0.22871933244168757,0.23598166480660437
995,0.22890148125588894,0.23559922613203527
996,0.22779450751841068,0.23594386614859103
997,0.22801719531416892,0.23488102294504642
998,0.2281779520213604,0.23547468334436417
999,0.2258907288312912,0.2346687510609627
1000,0.2249452333897352,0.2356518991291523
1001,0.2274843905121088,0.23460218422114848
1002,0.22490864284336567,0.2348392479121685
1003,0.22709941901266575,0.23500643335282803
1004,0.22627262584865093,0.23519173711538316
1005,0.2260923232883215,0.23578551337122916
1006,0.22695707269012927,0.23512471728026868
1007,0.22479738425463439,0.2339787632226944
1008,0.22646602150052786,0.23330100998282433
1009,0.2262972742319107,0.23334489800035954
1010,0.22470049280673265,0.23365078158676625
1011,0.22603668197989463,0.2337987966835499
1012,0.22579563055187463,0.2327302047982812
1013,0.22594604939222335,0.2339893661439419
1014,0.22476369887590408,0.23362452089786528
1015,0.22300208881497383,0.2319205541163683
1016,0.22475453671067952,0.23202521465718745
1017,0.22780697382986545,0.2319989290088415
1018,0.22210351303219794,0.23310476057231427
1019,0.22351376451551913,0.23360996767878534
1020,0.22717831283807755,0.23325972110033036
1021,0.22352792751044034,0.2321174807846546
1022,0.22280214950442315,0.23272215034812688
1023,0.2231982123106718,0.23268456645309926
1024,0.22333292849361897,0.23148785792291166
1025,0.2228699978441,0.23189912755042313
1026,0.22406284417957067,0.2317617593333125
1027,0.2251373454928398,0.23053505308926106
1028,0.22221439313143493,0.23033976554870605
1029,0.22196852471679449,0.23058501519262792
1030,0.22225113697350024,0.23081186674535276
1031,0.21968928817659616,0.22972379755228758
1032,0.22433524895459414,0.230150149948895
1033,0.2239589888602495,0.23203621432185173
1034,0.2212022103369236,0.23063155338168145
1035,0.22215423583984376,0.23016466833651067
1036,0.2236546428874135,0.23061315789818765
1037,0.22178549338132142,0.23101104274392129
1038,0.22168431021273136,0.23104199375957252
1039,0.2248233376070857,0.22964144665747882
1040,0.2197679478675127,0.2300814801827073
1041,0.22231866158545016,0.2289580786600709
1042,0.22098548635840415,0.22929520588368177
1043,0.22076800987124442,0.22858844622969626
1044,0.21934728864580394,0.22902317754924298
1045,0.22131808809936046,0.2289224049076438
1046,0.2207747932523489,0.22740425262600183
1047,0.21878109276294708,0.22830336708575488
1048,0.2211987528949976,0.22798639051616193
1049,0.22014770265668632,0.22671408765017986
1050,0.21890558656305076,0.22757737878710033
1051,0.22061712257564067,0.2272480407729745
1052,0.21786439791321754,0.22751325611025094
1053,0.21825122348964215,0.22604723535478116
1054,0.21950551308691502,0.22605919353663922
1055,0.21894488912075757,0.2266674041748047
1056,0.2165918866172433,0.22495326455682516
1057,0.2167499540373683,0.22738338802009822
1058,0.2170609373599291,0.2242141667753458
1059,0.21813702061772347,0.22554419562220573
1060,0.21539048720151185,0.22519824802875518
1061,0.21969848237931727,0.2256460566073656
1062,0.2168852113187313,0.2259688377380371
1063,0.21551716588437558,0.22469361554831266
1064,0.2159082442522049,0.22579549625515938
1065,0.21665931455790996,0.22494171150028705
1066,0.21448473688215017,0.2241826331242919
1067,0.21660153418779374,0.2256707226857543
1068,0.2149986917153001,0.2240549685433507
1069,0.21836372669786214,0.22442920543253422
1070,0.21733626555651425,0.22341931276023388
1071,0.21801955439150333,0.2243765966966748
1072,0.21449872441589832,0.22400625627487897
1073,0.21666749585419892,0.2231342075392604
