,validation,training
1074,0.2149575438350439,0.2250523928552866
1075,0.2145183889195323,0.22297963835299014
1076,0.21608643233776093,0.22358918450772763
1077,0.21538008376955986,0.22339202407747508
1078,0.21615018416196108,0.22288601398468016
1079,0.21337345708161592,0.22421350330114365
1080,0.21782712657004594,0.2222192483022809
1081,0.21395645365118982,0.2231188252568245
1082,0.21554005537182092,0.22150899209082126
1083,0.21493162587285042,0.2224116012454033
1084,0.21618238929659128,0.22321405149996282
1085,0.21309288535267115,0.2231257552281022
1086,0.2157382069155574,0.22324459683150052
1087,0.21210004854947329,0.2222249422222376
1088,0.21423318926244975,0.2208537058904767
1089,0.2143295954912901,0.2219454063102603
1090,0.21284029092639684,0.22257195673882962
1091,0.2123649140819907,0.22241553906351327
1092,0.21259513534605504,0.22192497476935386
1093,0.213054714538157,0.22142274677753448
1094,0.2114857604727149,0.22062233034521342
1095,0.21374443210661412,0.22163502108305694
1096,0.21156920865178108,0.22160990294069052
1097,0.21459811516106128,0.22101836632937194
1098,0.21084844879806042,0.22091458179056644
1099,0.2117137284949422,0.22113768849521875
1100,0.21107621509581803,0.22085428517311811
1101,0.21150240916758775,0.22022540140897034
1102,0.21298786103725434,0.2199430286884308
1103,0.21234218552708625,0.22193593624979258
1104,0.21340954750776292,0.21968535333871841
1105,0.21199122443795204,0.2207844503223896
1106,0.21050462648272514,0.2202823344618082
1107,0.21420861762017013,0.21917533185333013
1108,0.20979943480342628,0.21982893329113723
1109,0.2120314294472337,0.2201410062611103
1110,0.21155980676412584,0.21997274849563836
1111,0.21445756834000348,0.22094892654567957
1112,0.2122838120907545,0.22074586655944586
1113,0.2083210051059723,0.21935653313994408
1114,0.20913295447826385,0.2187701927497983
1115,0.21150879971683026,0.2187718629837036
1116,0.2089292412623763,0.21954375468194484
1117,0.21061712726950646,0.21948561631143093
1118,0.2102688355371356,0.21949221901595592
1119,0.21010966263711453,0.21831992976367473
1120,0.21267414838075638,0.21887651029974223
1121,0.20897823832929135,0.21882923040539026
1122,0.21332674622535705,0.217428089492023
1123,0.21056088767945766,0.21871458031237126
1124,0.20924812499433756,0.2187897026538849
1125,0.21103942822664976,0.21906246282160283
1126,0.20885132476687432,0.2189947823062539
1127,0.20820250529795886,0.2185714427381754
1128,0.2067967426031828,0.2165876468643546
1129,0.20874632578343152,0.21726495623588563
1130,0.20998751185834408,0.21744884084910154
1131,0.21064108200371265,0.21871270891278982
1132,0.20714352279901505,0.21959792356938124
1133,0.20786265153437852,0.21777673549950122
1134,0.20728483982384205,0.21724564991891385
1135,0.20885929726064206,0.21642313972115518
1136,0.20982374269515275,0.2173476370051503
1137,0.21088468208909034,0.21770617719739677
1138,0.21104617062956094,0.21719130165874959
1139,0.20690941978245975,0.21871016025543213
1140,0.20781516544520856,0.21655395198613406
1141,0.20552891232073306,0.2163804043084383
1142,0.20512980874627829,0.21662697214633225
1143,0.2101838920265436,0.21530338618904352
1144,0.2068031631410122,0.21676638666540385
1145,0.2066094746813178,0.21370608005672692
1146,0.20730987824499608,0.21632339153438807
1147,0.20692431777715684,0.21580974385142326
1148,0.2058548793196678,0.21479057800024748
1149,0.20738987382501364,0.21606351044028999
1150,0.20634604021906852,0.21619330160319805
1151,0.20720904748886823,0.21602845322340727
1152,0.20773139800876378,0.21533967033028603
1153,0.20816289614886047,0.21527752764523028
1154,0.20436213128268718,0.21493836399167776
1155,0.20532547049224376,0.2147766664624214
1156,0.20568165946751832,0.21435993276536464
1157,0.20677602775394915,0.21425772067159415
1158,0.20687204133719206,0.21474727280437947
1159,0.20649520941078664,0.2130451112985611
1160,0.20368110798299313,0.21461932305246592
1161,0.20557110272347928,0.21443345118314028
1162,0.2047322394326329,0.2138451300561428
1163,0.20424152575433255,0.21406942028552295
1164,0.2053868632763624,0.21518060546368362
1165,0.2045783841982484,0.2131511876359582
1166,0.20491292104125022,0.2141171982511878
1167,0.20541589614003897,0.21424378268420696
1168,0.20625937767326832,0.21361713334918023
1169,0.20629094149917365,0.2141252115368843
1170,0.20643437579274176,0.2137198681011796
1171,0.20406640488654376,0.21338234674185513
1172,0.20371297635138036,0.2137493858113885
1173,0.20564062409102918,0.21381527371704578
1174,0.20343843549489976,0.21297456976026297
1175,0.20760934446007012,0.21279999390244483
1176,0.20636232681572436,0.2134535340592265
1177,0.2035374352708459,0.2133647333830595
1178,0.20389672201126813,0.21257246732711793
1179,0.2045528268441558,0.21158514469861983
1180,0.20158854573965074,0.21301874443888663
1181,0.20600304510444403,0.21207940354943275
1182,0.2040637729689479,0.21272124592214822
1183,0.2043336570262909,0.21265096832066774
1184,0.20511629842221737,0.21204241253435613
1185,0.20370320994406937,0.21300114020705224
1186,0.20477337148040534,0.21244731172919273
1187,0.20308883413672446,0.21421724893152713
1188,0.2023166071623564,0.2134731773287058
1189,0.20428226999938487,0.2114371219649911
1190,0.20541273709386587,0.21194653455168008
1191,0.20264928210526706,0.21124947387725115
1192,0.2034470897167921,0.21234278306365012
1193,0.2016386056318879,0.21184656862169504
1194,0.20386994089931249,0.21206059381365777
1195,0.20382120683789254,0.21122484039515257
1196,0.20387970143929124,0.21108953412622214
1197,0.2031734762713313,0.21009811721742153
1198,0.20283945910632611,0.20962075144052505
1199,0.20507701244205237,0.21074479278177022
1200,0.6759419023990632,0.6890304476022721
1201,0.6425431847572327,0.665311050415039
1202,0.6163648933172226,0.6341092973947525
1203,0.5906701296567917,0.6067743808031082
1204,0.5705148756504059,0.58277787566185
1205,0.5543063804507256,0.564409764111042
1206,0.5406084060668945,0.5488707721233368
1207,0.5277475371956826,0.5351306155323983
1208,0.5166223332285881,0.5237908005714417
1209,0.5083844929933548,0.5132726028561592
1210,0.5006134137511253,0.5048893257975579
1211,0.49530231654644014,0.49825648963451385
1212,0.4907377287745476,0.49309096187353135
1213,0.4872565373778343,0.48783341944217684
1214,0.4835116550326347,0.4844561517238617
1215,0.4814308688044548,0.48203725665807723
1216,0.47912222892045975,0.4794802099466324
1217,0.47614569067955015,0.4765512526035309
1218,0.4743224188685417,0.4750097990036011
1219,0.4728676348924637,0.47255553901195524
1220,0.47100691944360734,0.4712534546852112
1221,0.46986413598060606,0.46951006799936296
1222,0.4681952655315399,0.46861164420843127
1223,0.4669825963675976,0.4663986757397652
1224,0.46549708768725395,0.4659475967288017
1225,0.4644730471074581,0.4649309068918228
1226,0.46395765244960785,0.4637173071503639
1227,0.4627323053777218,0.4625755727291107
1228,0.4613308846950531,0.4616514749825001
1229,0.4600765787065029,0.4606493167579174
1230,0.45885616466403006,0.4593897707760334
1231,0.45844568237662314,0.4584608420729637
1232,0.4573589898645878,0.45754042714834214
1233,0.45591545924544336,0.4558742240071297
1234,0.45580431893467904,0.4556745395064354
1235,0.4546518847346306,0.4546750165522099
1236,0.4540684387087822,0.4542755946516991
1237,0.4531561352312565,0.452719122171402
1238,0.45234297439455984,0.4520233258605003
1239,0.4514238625764847,0.4520493373274803
1240,0.4515060469508171,0.45114032328128817
1241,0.45108808800578115,0.45073092430830003
1242,0.44984685108065603,0.4503758534789085
1243,0.44913655146956444,0.44927472472190855
1244,0.4490624457597733,0.44909228309988974
1245,0.448640002310276,0.4488502822816372
1246,0.44815146625041963,0.4480412796139717
1247,0.44759757071733475,0.4470644280314445
1248,0.44659120589494705,0.44742992147803307
1249,0.44569295942783355,0.44641453474760057
1250,0.44513954445719717,0.445974113047123
1251,0.4450766876339912,0.445129732042551
1252,0.44429873004555703,0.4449366733431816
1253,0.443426501005888,0.44429815635085107
1254,0.4433323673903942,0.44342966079711915
1255,0.44241385236382486,0.4427071675658226
1256,0.4428014762699604,0.4422016993165016
1257,0.441632978618145,0.4417338877916336
1258,0.44108260199427607,0.4412803404033184
1259,0.44010540321469305,0.4406811408698559
1260,0.4399270199239254,0.44029099121689796
1261,0.4396811962127686,0.4392951846122742
1262,0.4386390522122383,0.43961977660655976
1263,0.4380834251642227,0.43841852694749833
1264,0.4371970772743225,0.43784287124872207
1265,0.43712804839015007,0.4370762713253498
1266,0.43659042194485664,0.43686026707291603
1267,0.4359832167625427,0.4363648034632206
1268,0.43516519740223886,0.43587363734841345
1269,0.43491905480623244,0.4355555921792984
1270,0.4345610074698925,0.4353659972548485
1271,0.43384761810302735,0.4344184771180153
1272,0.43332239538431166,0.4342531129717827
1273,0.4329140119254589,0.4336988054215908
1274,0.4333232268691063,0.43365503251552584
1275,0.4319040447473526,0.4330935314297676
1276,0.43141802251338957,0.43305937945842743
1277,0.4313435174524784,0.4315988287329674
1278,0.43060727044939995,0.4312251627445221
1279,0.4301682159304619,0.43100751042366026
1280,0.4299977757036686,0.43068399652838707
1281,0.43023194596171377,0.4306935235857964
1282,0.42974086850881577,0.42943879067897794
1283,0.430415552854538,0.43062215521931646
1284,0.4291434474289417,0.4299647830426693
1285,0.4284092776477337,0.4289725460112095
1286,0.4281554900109768,0.429265595972538
1287,0.4281310185790062,0.429464653134346
1288,0.4284302644431591,0.42858056649565696
1289,0.42798331156373026,0.428191202878952
1290,0.426902724057436,0.4282155118882656
1291,0.42784698605537413,0.4278083756566048
1292,0.4267121948301792,0.426628440618515
1293,0.42627950981259344,0.42685290426015854
1294,0.4261736810207367,0.4267170339822769
1295,0.4264028906822205,0.4268066562712193
1296,0.4261586382985115,0.42603576704859736
1297,0.4253395915031433,0.4262116111814976
1298,0.42600382193923,0.4260790944099426
1299,0.4255197323858738,0.4249507412314415
1300,0.4249149613082409,0.42583156898617747
1301,0.42537169232964517,0.4262957438826561
1302,0.4253642149269581,0.42399815022945403
1303,0.4246662177145481,0.42492357790470126
1304,0.4240243583917618,0.42417804673314097
1305,0.42374997958540916,0.42476638704538344
1306,0.4232790656387806,0.4242034606635571
1307,0.42356403544545174,0.42367531135678294
1308,0.4236531473696232,0.4235738977789879
1309,0.4231502816081047,0.4234912283718586
1310,0.4225064218044281,0.4225535444915295
1311,0.4240494012832642,0.4226688288152218
1312,0.42204742357134817,0.42252259254455565
1313,0.4226476140320301,0.42172778621315954
1314,0.42223646566271783,0.4222638249397278
1315,0.42235704213380815,0.42180303037166594
1316,0.42225906625390053,0.4215106531977654
1317,0.4219973534345627,0.421141716837883
1318,0.42126659378409387,0.42169889286160467
1319,0.4215357519686222,0.420892670750618
1320,0.42237168699502947,0.42125813066959383
1321,0.42157201170921327,0.42125793620944024
1322,0.4218119241297245,0.42089030593633653
1323,0.420842806994915,0.4211836963891983
1324,0.4215960778295994,0.4206733345985413
1325,0.4205313377082348,0.4201892301440239
1326,0.41981292217969896,0.420820315182209
1327,0.4204250559210777,0.41971164047718046
1328,0.4199711598455906,0.41974516287446023
1329,0.4194105125963688,0.41900591403245924
1330,0.4196924053132534,0.41938093304634094
1331,0.42032475471496583,0.41996907964348795
1332,0.4195961907505989,0.41970526054501534
1333,0.41996116265654565,0.419090835750103
1334,0.41961041614413264,0.41915507689118386
1335,0.41873482540249823,0.4192616671323776
1336,0.4190757818520069,0.41846743449568746
1337,0.41844739466905595,0.41825461462140084
1338,0.4174883604049683,0.41742524355649946
1339,0.4185589484870434,0.4176422119140625
1340,0.4178657494485378,0.418713840842247
1341,0.4174012765288353,0.4181870616972446
1342,0.41754331439733505,0.4177652604877949
1343,0.41920124292373656,0.4184443846344948
1344,0.4175293430685997,0.417185577750206
1345,0.4168688848614693,0.4164904825389385
1346,0.4158946223556995,0.41676862090826033
1347,0.4174800507724285,0.41701554134488106
1348,0.41626023650169375,0.41595486253499986
1349,0.4169722467660904,0.41607246100902556
1350,0.4154642827808857,0.4157190531492233
1351,0.4161130115389824,0.417056480795145
1352,0.41680511012673377,0.41580832228064535
1353,0.4161400757730007,0.41635310649871826
1354,0.4151071526110172,0.4162812814116478
1355,0.4150132954120636,0.4162544056773186
1356,0.4147130660712719,0.4155866168439388
1357,0.41516284421086314,0.4146873876452446
1358,0.41548574566841123,0.41517626494169235
1359,0.41415660083293915,0.4151457890868187
1360,0.4148976393043995,0.41455522999167443
1361,0.4145295284688473,0.41481075510382653
1362,0.41402054131031035,0.41441951543092725
1363,0.41426362916827203,0.4143164105713367
1364,0.4130445756018162,0.4136779598891735
1365,0.4134653568267822,0.413057167083025
1366,0.4139549255371094,0.4132796786725521
1367,0.4129945822060108,0.4131710663437843
1368,0.41301507540047167,0.4126387633383274
1369,0.4122104711830616,0.41293955221772194
1370,0.4133616637438536,0.4121981255710125
1371,0.4124975584447384,0.4132906891405582
1372,0.4134889878332615,0.41218874901533126
1373,0.41303190849721433,0.41269938796758654
1374,0.41153962947428224,0.41229440793395045
1375,0.4119128752499819,0.412421153485775
1376,0.41159572899341584,0.41269433349370954
1377,0.41309735663235186,0.4120197094976902
1378,0.4121491082012653,0.41146921291947364
1379,0.4116640482097864,0.41121226996183396
1380,0.4115383934229612,0.41033713333308697
1381,0.4113032978028059,0.4118421070277691
1382,0.4116913415491581,0.4111016526818275
1383,0.4101900763809681,0.4113232843577862
1384,0.41062447614967823,0.4104126289486885
1385,0.412346537783742,0.41123283952474593
1386,0.41153042055666444,0.410267386585474
1387,0.41080028638243676,0.41123859249055383
1388,0.41033346243202684,0.4114105809479952
1389,0.4099575635045767,0.4095820467919111
1390,0.41046889796853064,0.4097288023680449
1391,0.4094011139124632,0.4096590343862772
1392,0.41102438382804396,0.41069548912346365
1393,0.41143524684011934,0.4098194144666195
1394,0.40971764996647836,0.4098115421831608
1395,0.40941731818020344,0.4096613246947527
1396,0.4111028753221035,0.4099802315235138
1397,0.40974153354763987,0.40983499921858313
1398,0.4095753375440836,0.41020332351326944
1399,0.4092225108295679,0.40939477905631066
1400,0.40876315496861937,0.4093467313796282
1401,0.40810786709189417,0.408847414329648
1402,0.40878451950848105,0.4083066739141941
1403,0.40845842435956004,0.4082290332764387
1404,0.40916440524160863,0.4084317874163389
1405,0.40784929431974887,0.4083742521703243
1406,0.4080697692930698,0.40831300653517244
1407,0.40961631014943123,0.40817772075533865
1408,0.40794665068387986,0.40826516672968866
1409,0.40810471437871454,0.4086967144161463
1410,0.4086301553994417,0.40736246965825557
1411,0.40850213542580605,0.4079600661993027
1412,0.4082537654787302,0.4071416135877371
1413,0.4072760798037052,0.4074748534709215
1414,0.4078830376267433,0.40783606208860873
1415,0.4072867762297392,0.40793444886803626
1416,0.4065091636031866,0.4075083449482918
1417,0.4074656318873167,0.40780126117169857
1418,0.4064948346465826,0.40768011659383774
1419,0.4057848140597343,0.4071595143526793
1420,0.40678367763757706,0.4065700016915798
1421,0.40679028294980524,0.4072022583335638
1422,0.40616255458444356,0.406492929533124
1423,0.40662791877985,0.40629774890840054
1424,0.4056825261563063,0.4066136911511421
1425,0.4064005298539996,0.4064637407660484
1426,0.40576811973005533,0.40604018680751325
1427,0.40627516619861126,0.40639350600540636
1428,0.405875625833869,0.4068326555192471
1429,0.4055934682488441,0.4065046191215515
1430,0.4056662978604436,0.4063267271965742
1431,0.4055301705375314,0.4073033344000578
1432,0.4057476883754134,0.40571449398994447
1433,0.4059711653739214,0.40651398450136184
1434,0.4043401800096035,0.4064617957919836
1435,0.40507521722465756,0.40553317964076996
1436,0.4067354317754507,0.4061833392828703
1437,0.40520915053784845,0.4051835160702467
1438,0.404939585365355,0.40482132807374
1439,0.4045339247211814,0.4059191279113293
1440,0.4053552081808448,0.4042293131351471
1441,0.4039727641269565,0.40499518923461436
1442,0.4054032523185015,0.4055159244686365
1443,0.40490314532071353,0.40699019841849804
1444,0.4040684537962079,0.40512572377920153
1445,0.40456292387098075,0.40459450520575047
1446,0.40426315255463124,0.404344217479229
1447,0.40405791290104387,0.4050184410065413
1448,0.40434398613870143,0.40431372448801994
1449,0.4044692488387227,0.4047483276575804
1450,0.40569306407123806,0.40443306863307954
1451,0.40610314179211854,0.40490047000348567
1452,0.40478793121874335,0.4054614894092083
1453,0.40548318065702915,0.4052162427455187
1454,0.40426908656954763,0.404358384013176
1455,0.4034786459058523,0.4051489543169737
1456,0.40466080997139214,0.4045450255274773
1457,0.4037263385951519,0.4046780180186033
1458,0.4036161722615361,0.4042047567665577
1459,0.40376093089580534,0.4040132235735655
1460,0.4036481022834778,0.4036829836666584
1461,0.4036986296996474,0.4038408759981394
1462,0.4033355189487338,0.40332387760281563
1463,0.402516065351665,0.40338557921350005
1464,0.4043687622994184,0.40360613018274305
1465,0.402851983346045,0.4036227811127901
1466,0.40474807042628524,0.4033020906150341
1467,0.4026921624317765,0.40368005633354187
1468,0.40289996061474087,0.40311487652361394
1469,0.4020325742661953,0.40306293554604056
1470,0.4032840495929122,0.40352688506245615
1471,0.4030184047296643,0.40334361866116525
1472,0.4029916889965534,0.4027557484805584
1473,0.4021898671984673,0.4025415498763323
1474,0.4029462611302733,0.40261483900249007
1475,0.404388989508152,0.40319946967065334
1476,0.4032673226669431,0.40339938960969446
1477,0.40206563770771026,0.40274920836091044
1478,0.401297895796597,0.40261057391762733
1479,0.40142908729612825,0.4026578437536955
1480,0.4014649081975222,0.40249900445342063
1481,0.4010497136041522,0.4029554661363363
1482,0.4020676616579294,0.401975916326046
1483,0.40114984586834906,0.4017175018787384
1484,0.4025514444336295,0.40261256471276285
1485,0.40177831444889306,0.4021952774375677
1486,0.40102054439485074,0.40181846991181375
1487,0.40004081800580027,0.40227309204638007
1488,0.40221067145466805,0.40194036848843095
1489,0.4015208687633276,0.40184719786047934
1490,0.4022820759564638,0.40189575888216494
1491,0.40036230981349946,0.4013410322368145
1492,0.40145627949386836,0.401322977989912
1493,0.4010740166530013,0.4013181336224079
1494,0.40161153078079226,0.40151908434927464
1495,0.40186502374708655,0.40154764130711557
1496,0.40192831251770256,0.4014749903231859
1497,0.4006741866469383,0.4014616873115301
1498,0.4000989720225334,0.401138423755765
1499,0.40011806450784204,0.40172348245978357
1500,0.39961740709841254,0.40160061344504355
1501,0.3999058585613966,0.40153129808604715
1502,0.4008412558585405,0.4011139929294586
1503,0.4002260258421302,0.40160024873912337
1504,0.4006824744865298,0.40105677023530006
1505,0.3993122635409236,0.40094600766897204
1506,0.4003963563591242,0.4008640319108963
1507,0.3994889883324504,0.3999780025333166
1508,0.39947668816894294,0.40140533708035947
1509,0.40024882517755034,0.40029789302498103
1510,0.4010338356718421,0.40146694853901865
1511,0.3988847842440009,0.4003311760723591
1512,0.40143450926989316,0.4004101075232029
1513,0.39999480210244653,0.4002470664680004
1514,0.3990583673119545,0.40005987137556076
1515,0.3996993286535144,0.39972709212452173
1516,0.3991068759933114,0.4003944184631109
1517,0.3987119521945715,0.39949950724840166
1518,0.3984640443697572,0.40060367099940775
1519,0.39945310913026333,0.40012106373906137
1520,0.3987729844637215,0.4011029787361622
1521,0.39889476280659436,0.40033646039664744
1522,0.3986388834193349,0.3990079270675778
1523,0.39871799629181626,0.39906148687005044
1524,0.3993600528687239,0.399107576161623
1525,0.39858745988458394,0.3993612388148904
1526,0.3987297433428466,0.4003283277153969
1527,0.39933245331048967,0.40045617502182723
1528,0.3980844974517822,0.39976347610354424
1529,0.3983882827684283,0.39985228050500154
1530,0.3985205665230751,0.39931847210973503
1531,0.3990257516503334,0.39899998884648086
1532,0.39963405691087245,0.39951826352626085
1533,0.3991810780018568,0.4006176348775625
1534,0.3977123240940273,0.398573892749846
1535,0.3978544340468943,0.39989565331488847
1536,0.3998297493904829,0.3991702049970627
1537,0.39695038748905065,0.39828499089926483
1538,0.3981363451108336,0.3982066446915269
1539,0.3996850882656872,0.39926482886075976
1540,0.39822868444025517,0.40073562432080506
1541,0.39770815065130594,0.39904121179133656
1542,0.39729287214577197,0.39786908254027364
1543,0.39759735614061353,0.39792163763195276
1544,0.3978196443989873,0.3981929985806346
1545,0.39774229750037193,0.3984456919133663
1546,0.39729663319885733,0.398499939404428
1547,0.39756362354382874,0.3981023387983441
1548,0.397197649627924,0.3993383595719934
1549,0.3972035897895694,0.39820404145866634
1550,0.39738616775721314,0.3987016724422574
1551,0.39756177421659233,0.3989382853731513
1552,0.39761326713487505,0.397689881362021
1553,0.3970962204039097,0.39784107748419045
1554,0.39770104773342607,0.39869844261556864
1555,0.3968194955959916,0.3993042420595884
1556,0.3977977802976966,0.39783632624894383
1557,0.39714587293565273,0.3984602879732847
1558,0.3970893220975995,0.39820228684693576
1559,0.39691373240202665,0.3983419543132186
1560,0.3968174018897116,0.39816900826990603
1561,0.39900535447523,0.3995805103331804
1562,0.39770806236192585,0.3988218743354082
1563,0.39844814045354726,0.39754010625183583
1564,0.3986929813399911,0.39740326572209594
1565,0.39677429804578424,0.39817096330225465
1566,0.3970010792836547,0.39747395645827055
1567,0.3966125534847379,0.39870562609285115
1568,0.39869376420974734,0.39794609006494286
1569,0.39790851110592484,0.39764148723334075
1570,0.39780085235834123,0.3986749308183789
1571,0.3981098510324955,0.39730257298797367
1572,0.3987871214747429,0.39779602363705635
1573,0.3980124881491065,0.3967110877856612
1574,0.3969329323619604,0.39782966803759334
1575,0.3969505856744945,0.3971596956253052
1576,0.39693869957700373,0.39761217329651116
1577,0.396720621176064,0.3965169308707118
1578,0.39608902065083385,0.39754361361265184
1579,0.39709924114868045,0.39754729252308607
1580,0.3979891951195896,0.39746232219040395
1581,0.39975479487329724,0.3976323839277029
1582,0.39651400707662104,0.3974755257368088
1583,0.39632870806381104,0.3977190827950835
1584,0.39718914963304996,0.39727668184787035
1585,0.39697231696918606,0.3966876234859228
1586,0.3972296940162778,0.3971837289631367
1587,0.396329830866307,0.39654943309724333
1588,0.39758624956011773,0.39771722853183744
1589,0.39682917688041924,0.39737924840301275
1590,0.3958605781197548,0.3982001369819045
1591,0.39762981375679374,0.3963262189179659
1592,0.39668272733688353,0.3973231568932533
1593,0.3981365017592907,0.3971969082951546
1594,0.39603492319583894,0.3972469884902239
1595,0.39636975042521955,0.39610078036785124
1596,0.39518922977149484,0.3971239265054464
1597,0.39779940266162156,0.39737915229052306
1598,0.3954223657026887,0.3968105040490627
1599,0.3975078988820314,0.39703056383877994
