,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_init,param_kernel_size,param_lam,param_reg,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0,36.84739065170288,9.30554170259716,0.29108351469039917,0.01696044890687206,random_normal,"[11, 8, 5]",0.001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L1'>}",0.9860000014305115,0.9804999828338623,0.9835000038146973,0.9815000295639038,0.9828750044107437,0.002102826309315296,32
1,30.936142146587372,0.827660349261343,0.3097275495529175,0.019095561260032166,random_normal,"[11, 8, 5]",0.001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L2'>}",0.9865000247955322,0.9850000143051147,0.9854999780654907,0.9879999756813049,0.9862499982118607,0.001145635677603226,8
2,30.713548600673676,0.3223194699979581,0.320706307888031,0.02377491505804615,random_normal,"[11, 8, 5]",0.001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0.001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9754999876022339,0.9789999723434448,0.9819999933242798,0.9779999852180481,0.9786249846220016,0.0023284936203576976,54
3,30.155824661254883,0.06867175004288062,0.29666411876678467,0.020854456896324237,random_normal,"[11, 8, 5]",0.0001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L1'>}",0.9894999861717224,0.9819999933242798,0.9850000143051147,0.9869999885559082,0.9858749955892563,0.002747153103630892,12
4,30.087307155132294,0.09502872091948304,0.31575942039489746,0.020598997404895174,random_normal,"[11, 8, 5]",0.0001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L2'>}",0.987500011920929,0.9865000247955322,0.9760000109672546,0.984000027179718,0.9835000187158585,0.0045138704791935005,27
5,30.659153044223785,0.8534380534044326,0.3350142240524292,0.05353921238789712,random_normal,"[11, 8, 5]",0.0001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0.0001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9785000085830688,0.9739999771118164,0.984000027179718,0.9754999876022339,0.9780000001192093,0.0038242835876629985,55
6,30.33851009607315,0.29593451459449477,0.3188745379447937,0.009928710964609976,random_normal,"[11, 8, 5]",0,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L1'>}",0.9850000143051147,0.984000027179718,0.984000027179718,0.9825000166893005,0.9838750213384628,0.0008926785368947259,24
7,30.170244693756104,0.10865333961729806,0.2986297607421875,0.013780720000283813,random_normal,"[11, 8, 5]",0,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L2'>}",0.9854999780654907,0.9854999780654907,0.9865000247955322,0.9810000061988831,0.9846249967813492,0.0021323385795960774,19
8,30.193256556987762,0.05103839904337058,0.30562663078308105,0.034429548385334616,random_normal,"[11, 8, 5]",0,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [11, 8, 5], 'lam': 0, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.984000027179718,0.9800000190734863,0.984499990940094,0.9769999980926514,0.9813750088214874,0.0030695093381189267,42
9,30.97324961423874,0.1187120987833463,0.32663166522979736,0.021161055702468966,random_normal,"[11, 5, 5]",0.001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L1'>}",0.9854999780654907,0.9139999747276306,0.9904999732971191,0.9810000061988831,0.9677499830722809,0.03121398279375237,71
10,30.944518446922302,0.243039645169928,0.3090851306915283,0.014109842175694462,random_normal,"[11, 5, 5]",0.001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L2'>}",0.949999988079071,0.9865000247955322,0.9865000247955322,0.9865000247955322,0.9773750156164169,0.015804979517760064,56
11,31.27495688199997,0.3682332521383669,0.3481132388114929,0.014085353719526386,random_normal,"[11, 5, 5]",0.001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0.001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9835000038146973,0.3330000042915344,0.9794999957084656,0.9710000157356262,0.8167500048875809,0.27932966660278336,102
12,31.23802900314331,0.3941800164478739,0.3176707625389099,0.045440147399329556,random_normal,"[11, 5, 5]",0.0001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L1'>}",0.987500011920929,0.9474999904632568,0.9860000014305115,0.9850000143051147,0.976500004529953,0.016766790731670797,57
13,30.864556312561035,0.09792560685429014,0.30306559801101685,0.018645777251846646,random_normal,"[11, 5, 5]",0.0001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L2'>}",0.9884999990463257,0.987500011920929,0.9879999756813049,0.9854999780654907,0.9873749911785126,0.0011388099810120042,4
14,30.919605135917664,0.046462764036566274,0.3240079879760742,0.01971496510870373,random_normal,"[11, 5, 5]",0.0001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0.0001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9860000014305115,0.9835000038146973,0.984000027179718,0.9804999828338623,0.9835000038146973,0.001968510688953286,28
15,32.26724749803543,1.9411467379326781,0.30937474966049194,0.0066365681863421065,random_normal,"[11, 5, 5]",0,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L1'>}",0.9865000247955322,0.9865000247955322,0.9909999966621399,0.9829999804496765,0.9867500066757202,0.002839458287311496,6
16,31.188775300979614,0.4160844153532357,0.3244394063949585,0.01576754232461933,random_normal,"[11, 5, 5]",0,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L2'>}",0.984000027179718,0.9614999890327454,0.9900000095367432,0.9850000143051147,0.9801250100135803,0.010990773937709638,48
17,31.070493519306183,0.16943878054482084,0.29910552501678467,0.028888765785163112,random_normal,"[11, 5, 5]",0,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [11, 5, 5], 'lam': 0, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9869999885559082,0.9589999914169312,0.9825000166893005,0.9764999747276306,0.9762499928474426,0.01063308805155975,58
18,34.03529989719391,0.8569477864685587,0.2989646792411804,0.012283955208320594,random_normal,"[5, 5, 5]",0.001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L1'>}",0.9764999747276306,0.9714999794960022,0.9735000133514404,0.9319999814033508,0.963374987244606,0.01820156545958119,73
19,33.554979026317596,0.15156282078510788,0.3600831627845764,0.0683099099997733,random_normal,"[5, 5, 5]",0.001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L2'>}",0.9800000190734863,0.9900000095367432,0.9819999933242798,0.8650000095367432,0.9542500078678131,0.05166417905897397,75
20,33.50027942657471,0.0739028194555086,0.3759859800338745,0.07239263318235924,random_normal,"[5, 5, 5]",0.001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0.001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.8450000286102295,0.8999999761581421,0.3334999978542328,0.902999997138977,0.7453749999403954,0.23891456982210887,105
21,34.1841898560524,0.33446041120629194,0.32116538286209106,0.02687369714496862,random_normal,"[5, 5, 5]",0.0001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L1'>}",0.8769999742507935,0.9785000085830688,0.9815000295639038,0.9769999980926514,0.9535000026226044,0.044197018945616846,76
22,34.27473586797714,0.0547970804509078,0.3248594403266907,0.01691237257642011,random_normal,"[5, 5, 5]",0.0001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L2'>}",0.987500011920929,0.9629999995231628,0.9794999957084656,0.9514999985694885,0.9703750014305115,0.014028434436944704,66
23,34.44243413209915,0.14175638714738525,0.3511633276939392,0.030828239152203507,random_normal,"[5, 5, 5]",0.0001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0.0001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9070000052452087,0.9430000185966492,0.9570000171661377,0.9794999957084656,0.9466250091791153,0.0263234069960597,79
24,34.05435001850128,0.08925891810544564,0.32452261447906494,0.03586554468740351,random_normal,"[5, 5, 5]",0,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L1'>}",0.9624999761581421,0.9815000295639038,0.987500011920929,0.9865000247955322,0.9795000106096268,0.010074739038218903,51
25,33.53015732765198,0.3183469657515319,0.37748587131500244,0.08666616028290454,random_normal,"[5, 5, 5]",0,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L2'>}",0.9614999890327454,0.9700000286102295,0.9399999976158142,0.9879999756813049,0.9648749977350235,0.01725678751360557,72
26,33.809753358364105,0.4434141148176902,0.37646108865737915,0.08010592832419233,random_normal,"[5, 5, 5]",0,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [5, 5, 5], 'lam': 0, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.8769999742507935,0.9610000252723694,0.9825000166893005,0.9829999804496765,0.950874999165535,0.043566591603264884,77
27,29.410807013511658,0.8385128076906782,0.360042929649353,0.05165649631075181,random_normal,"[5, 3, 3]",0.001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0.001, 'reg': <class 'keras.regularizers.L1'>}",0.3334999978542328,0.9154999852180481,0.3334999978542328,0.875,0.6143749952316284,0.2812397469279276,107
28,28.643681824207306,0.030698645835087506,0.29602473974227905,0.019469409771271293,random_normal,"[5, 3, 3]",0.001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0.001, 'reg': <class 'keras.regularizers.L2'>}",0.9169999957084656,0.9045000076293945,0.9315000176429749,0.3330000042915344,0.7715000063180923,0.2533483287208833,103
29,28.738389134407043,0.10243102306852885,0.3285508155822754,0.02821645036733366,random_normal,"[5, 3, 3]",0.001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0.001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.3334999978542328,0.3330000042915344,0.7264999747276306,0.8999999761581421,0.573249988257885,0.24771517194157608,108
30,28.886902987957,0.2564897068603169,0.33543312549591064,0.05932558406394051,random_normal,"[5, 3, 3]",0.0001,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L1'>}",0.9049999713897705,0.3330000042915344,0.9129999876022339,0.8820000290870667,0.7582499980926514,0.2457817839643989,104
31,30.549432277679443,2.2544523016365394,0.3255181312561035,0.04198524420620194,random_normal,"[5, 3, 3]",0.0001,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L2'>}",0.8924999833106995,0.9085000157356262,0.9100000262260437,0.9085000157356262,0.9048750102519989,0.007170920618106813,96
32,28.966063857078552,0.015530404814831521,0.36165738105773926,0.013483485439365684,random_normal,"[5, 3, 3]",0.0001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0.0001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.8585000038146973,0.8974999785423279,0.8774999976158142,0.9139999747276306,0.8868749886751175,0.020866752869208284,101
33,28.982498824596405,0.10443351529200097,0.30094724893569946,0.010778517701891116,random_normal,"[5, 3, 3]",0,<class 'keras.regularizers.L1'>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0, 'reg': <class 'keras.regularizers.L1'>}",0.9144999980926514,0.9194999933242798,0.8679999709129333,0.9075000286102295,0.9023749977350235,0.02029895020743533,98
34,28.83928382396698,0.12650931809327726,0.3110421299934387,0.037317250443315256,random_normal,"[5, 3, 3]",0,<class 'keras.regularizers.L2'>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0, 'reg': <class 'keras.regularizers.L2'>}",0.9085000157356262,0.9144999980926514,0.9240000247955322,0.9150000214576721,0.9155000150203705,0.005533990052004294,92
35,28.768528044223785,0.13996456760432943,0.3066686987876892,0.020467774105613908,random_normal,"[5, 3, 3]",0,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'random_normal', 'kernel_size': [5, 3, 3], 'lam': 0, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.3334999978542328,0.9035000205039978,0.9129999876022339,0.3330000042915344,0.6207500025629997,0.28751967459266253,106
36,30.501192927360535,0.08822177668072084,0.2973484992980957,0.015471199388928675,GlorotNormal,"[11, 8, 5]",0.001,<class 'keras.regularizers.L1'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L1'>}",0.9850000143051147,0.9829999804496765,0.9815000295639038,0.9794999957084656,0.9822500050067902,0.0020155662114904904,37
37,30.7631858587265,0.5377405694587956,0.33448201417922974,0.0315829796875286,GlorotNormal,"[11, 8, 5]",0.001,<class 'keras.regularizers.L2'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L2'>}",0.9860000014305115,0.984499990940094,0.9894999861717224,0.9850000143051147,0.9862499982118607,0.0019525563595125298,8
38,30.61871087551117,0.09694031976863268,0.33392518758773804,0.011288949668291061,GlorotNormal,"[11, 8, 5]",0.001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0.001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9835000038146973,0.9785000085830688,0.984499990940094,0.9794999957084656,0.9814999997615814,0.0025495061564578606,41
39,30.23912262916565,0.07748013262270267,0.29600685834884644,0.016978920889794417,GlorotNormal,"[11, 8, 5]",0.0001,<class 'keras.regularizers.L1'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L1'>}",0.984499990940094,0.9854999780654907,0.9815000295639038,0.987500011920929,0.9847500026226044,0.0021650545622152,18
40,30.227772772312164,0.14315054410344327,0.3025999069213867,0.014187071112217146,GlorotNormal,"[11, 8, 5]",0.0001,<class 'keras.regularizers.L2'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L2'>}",0.9890000224113464,0.9860000014305115,0.9825000166893005,0.9850000143051147,0.9856250137090683,0.0023284936203576976,13
41,30.586118757724762,0.26311296834789544,0.33802562952041626,0.01468421342559956,GlorotNormal,"[11, 8, 5]",0.0001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0.0001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9810000061988831,0.9804999828338623,0.9810000061988831,0.9785000085830688,0.9802500009536743,0.0010307739778051387,46
42,31.21091741323471,0.6585042153575611,0.32176828384399414,0.016576196289426477,GlorotNormal,"[11, 8, 5]",0,<class 'keras.regularizers.L1'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L1'>}",0.9865000247955322,0.9854999780654907,0.9804999828338623,0.9884999990463257,0.9852499961853027,0.0029474653476476314,15
43,30.664075255393982,0.21308611666766794,0.29440850019454956,0.015962889792524387,GlorotNormal,"[11, 8, 5]",0,<class 'keras.regularizers.L2'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L2'>}",0.9819999933242798,0.9854999780654907,0.9815000295639038,0.9819999933242798,0.9827499985694885,0.0016007674315024801,34
44,30.565222322940826,0.15181223615105952,0.3113635182380676,0.024155514761813743,GlorotNormal,"[11, 8, 5]",0,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'GlorotNormal', 'kernel_size': [11, 8, 5], 'lam': 0, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9860000014305115,0.9815000295639038,0.9804999828338623,0.9775000214576721,0.9813750088214874,0.003049072988971773,42
45,31.23709636926651,0.06341188427144404,0.3083335757255554,0.01559330285391957,GlorotNormal,"[11, 5, 5]",0.001,<class 'keras.regularizers.L1'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L1'>}",0.9894999861717224,0.9674999713897705,0.9884999990463257,0.984000027179718,0.9823749959468842,0.00883442458163842,36
46,31.287395417690277,0.13930464073013746,0.3070736527442932,0.0154909327121877,GlorotNormal,"[11, 5, 5]",0.001,<class 'keras.regularizers.L2'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0.001, 'reg': <class 'keras.regularizers.L2'>}",0.9704999923706055,0.9865000247955322,0.9860000014305115,0.9810000061988831,0.9810000061988831,0.006432348857023657,44
47,31.912890076637268,0.48312174233169825,0.35069340467453003,0.02720223626201015,GlorotNormal,"[11, 5, 5]",0.001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0.001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.968999981880188,0.9819999933242798,0.9869999885559082,0.9829999804496765,0.9802499860525131,0.0067592551791754215,47
48,31.381598472595215,0.15295718297990019,0.30747753381729126,0.01304254099696533,GlorotNormal,"[11, 5, 5]",0.0001,<class 'keras.regularizers.L1'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L1'>}",0.9754999876022339,0.9854999780654907,0.9860000014305115,0.9829999804496765,0.9824999868869781,0.004198214871384564,35
49,31.26765674352646,0.025136544508252336,0.33534377813339233,0.03738907251274422,GlorotNormal,"[11, 5, 5]",0.0001,<class 'keras.regularizers.L2'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0.0001, 'reg': <class 'keras.regularizers.L2'>}",0.9835000038146973,0.9869999885559082,0.9894999861717224,0.9810000061988831,0.9852499961853027,0.00324999139859207,15
50,31.36054676771164,0.07635170229001681,0.3211527466773987,0.008897310585736628,GlorotNormal,"[11, 5, 5]",0.0001,<function l1_l2 at 0x7fe3bbac54d0>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0.0001, 'reg': <function l1_l2 at 0x7fe3bbac54d0>}",0.9865000247955322,0.9430000185966492,0.9879999756813049,0.9800000190734863,0.9743750095367432,0.018362233566792424,62
51,31.119511604309082,0.09912082594149499,0.2961338758468628,0.013944028717569489,GlorotNormal,"[11, 5, 5]",0,<class 'keras.regularizers.L1'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L1'>}",0.9869999885559082,0.9484999775886536,0.9850000143051147,0.984499990940094,0.9762499928474426,0.016048762402702022,58
52,31.323745667934418,0.17034227860615117,0.5765583515167236,0.43211347691350566,GlorotNormal,"[11, 5, 5]",0,<class 'keras.regularizers.L2'>,"{'init': 'GlorotNormal', 'kernel_size': [11, 5, 5], 'lam': 0, 'reg': <class 'keras.regularizers.L2'>}",0.9904999732971191,0.9869999885559082,0.9879999756813049,0.9869999885559082,0.9881249815225601,0.0014306843414607121,2
