,eps,minSpt,NMI
0,35.0,1.0,0.3547231022690439
1,35.12820512820513,1.0,0.35597142634712525
2,35.256410256410255,1.0,0.3565453767792104
3,35.38461538461539,1.0,0.3565453767792104
4,35.51282051282051,1.0,0.35670822314994316
5,35.64102564102564,1.0,0.3575789585383908
6,35.76923076923077,1.0,0.3575789585383908
7,35.8974358974359,1.0,0.35815810870035725
8,36.02564102564102,1.0,0.3586539813630403
9,36.15384615384615,1.0,0.3590826590011949
10,36.282051282051285,1.0,0.35959312800663157
11,36.41025641025641,1.0,0.35980405755505157
12,36.53846153846154,1.0,0.3601755616768691
13,36.666666666666664,1.0,0.36136507966730913
14,36.794871794871796,1.0,0.36162428494639787
15,36.92307692307692,1.0,0.36225218328159264
16,37.05128205128205,1.0,0.36354501856727384
17,37.17948717948718,1.0,0.3638766218401523
18,37.30769230769231,1.0,0.3640177380890619
19,37.43589743589744,1.0,0.3656711716667903
20,37.56410256410256,1.0,0.36776381608998837
21,37.69230769230769,1.0,0.36797950624951337
22,37.82051282051282,1.0,0.3684116464618977
23,37.94871794871795,1.0,0.3685007864006608
24,38.07692307692308,1.0,0.36954809977732545
25,38.205128205128204,1.0,0.36954809977732545
26,38.333333333333336,1.0,0.36954809977732545
27,38.46153846153846,1.0,0.3698567219748567
28,38.58974358974359,1.0,0.3706832425268222
29,38.717948717948715,1.0,0.3706832425268222
30,38.84615384615385,1.0,0.3706832425268222
31,38.97435897435897,1.0,0.37118100611438365
32,39.1025641025641,1.0,0.37531685130422815
33,39.230769230769226,1.0,0.37586061161036916
34,39.35897435897436,1.0,0.37631147188569686
35,39.48717948717949,1.0,0.3781543834410478
36,39.61538461538461,1.0,0.3782837616910936
37,39.743589743589745,1.0,0.3785119718752413
38,39.87179487179487,1.0,0.3789603137568419
39,40.0,1.0,0.38004337898445684
40,35.0,1.2307692307692308,0.349663549783697
41,35.12820512820513,1.2307692307692308,0.3510419914738279
42,35.256410256410255,1.2307692307692308,0.35162987504447524
43,35.38461538461539,1.2307692307692308,0.35162987504447524
44,35.51282051282051,1.2307692307692308,0.3516806429776197
45,35.64102564102564,1.2307692307692308,0.35257160972914786
46,35.76923076923077,1.2307692307692308,0.35257160972914786
47,35.8974358974359,1.2307692307692308,0.35316430731423
48,36.02564102564102,1.2307692307692308,0.35367183715342687
49,36.15384615384615,1.2307692307692308,0.3542236849430237
50,36.282051282051285,1.2307692307692308,0.35452696885944673
51,36.41025641025641,1.2307692307692308,0.35498217507124247
52,36.53846153846154,1.2307692307692308,0.3555181417229943
53,36.666666666666664,1.2307692307692308,0.35662362480896814
54,36.794871794871796,1.2307692307692308,0.35688738544133636
55,36.92307692307692,1.2307692307692308,0.3573347199723584
56,37.05128205128205,1.2307692307692308,0.358562610851231
57,37.17948717948718,1.2307692307692308,0.3588990471957285
58,37.30769230769231,1.2307692307692308,0.3589654645200422
59,37.43589743589744,1.2307692307692308,0.36082623114914897
60,37.56410256410256,1.2307692307692308,0.36303950509300376
61,37.69230769230769,1.2307692307692308,0.36325768068560865
62,37.82051282051282,1.2307692307692308,0.36369481951850485
63,37.94871794871795,1.2307692307692308,0.36366225444827355
64,38.07692307692308,1.2307692307692308,0.36489338899365065
65,38.205128205128204,1.2307692307692308,0.36489338899365065
66,38.333333333333336,1.2307692307692308,0.36489338899365065
67,38.46153846153846,1.2307692307692308,0.3652049147111872
68,38.58974358974359,1.2307692307692308,0.3660392682385001
69,38.717948717948715,1.2307692307692308,0.3660392682385001
70,38.84615384615385,1.2307692307692308,0.3660392682385001
71,38.97435897435897,1.2307692307692308,0.36654178925184117
72,39.1025641025641,1.2307692307692308,0.3706127802074154
73,39.230769230769226,1.2307692307692308,0.3715153581379306
74,39.35897435897436,1.2307692307692308,0.3719692609401451
75,39.48717948717949,1.2307692307692308,0.37382481846037463
76,39.61538461538461,1.2307692307692308,0.37391520357984076
77,39.743589743589745,1.2307692307692308,0.3741447977434141
78,39.87179487179487,1.2307692307692308,0.3748030687705739
79,40.0,1.2307692307692308,0.3758916901441437
80,35.0,1.4615384615384617,0.349663549783697
81,35.12820512820513,1.4615384615384617,0.3510419914738279
82,35.256410256410255,1.4615384615384617,0.35162987504447524
83,35.38461538461539,1.4615384615384617,0.35162987504447524
84,35.51282051282051,1.4615384615384617,0.3516806429776197
85,35.64102564102564,1.4615384615384617,0.35257160972914786
86,35.76923076923077,1.4615384615384617,0.35257160972914786
87,35.8974358974359,1.4615384615384617,0.35316430731423
88,36.02564102564102,1.4615384615384617,0.35367183715342687
89,36.15384615384615,1.4615384615384617,0.3542236849430237
90,36.282051282051285,1.4615384615384617,0.35452696885944673
91,36.41025641025641,1.4615384615384617,0.35498217507124247
92,36.53846153846154,1.4615384615384617,0.3555181417229943
93,36.666666666666664,1.4615384615384617,0.35662362480896814
94,36.794871794871796,1.4615384615384617,0.35688738544133636
95,36.92307692307692,1.4615384615384617,0.3573347199723584
96,37.05128205128205,1.4615384615384617,0.358562610851231
97,37.17948717948718,1.4615384615384617,0.3588990471957285
98,37.30769230769231,1.4615384615384617,0.3589654645200422
99,37.43589743589744,1.4615384615384617,0.36082623114914897
100,37.56410256410256,1.4615384615384617,0.36303950509300376
101,37.69230769230769,1.4615384615384617,0.36325768068560865
102,37.82051282051282,1.4615384615384617,0.36369481951850485
103,37.94871794871795,1.4615384615384617,0.36366225444827355
104,38.07692307692308,1.4615384615384617,0.36489338899365065
105,38.205128205128204,1.4615384615384617,0.36489338899365065
106,38.333333333333336,1.4615384615384617,0.36489338899365065
107,38.46153846153846,1.4615384615384617,0.3652049147111872
108,38.58974358974359,1.4615384615384617,0.3660392682385001
109,38.717948717948715,1.4615384615384617,0.3660392682385001
110,38.84615384615385,1.4615384615384617,0.3660392682385001
111,38.97435897435897,1.4615384615384617,0.36654178925184117
112,39.1025641025641,1.4615384615384617,0.3706127802074154
113,39.230769230769226,1.4615384615384617,0.3715153581379306
114,39.35897435897436,1.4615384615384617,0.3719692609401451
115,39.48717948717949,1.4615384615384617,0.37382481846037463
116,39.61538461538461,1.4615384615384617,0.37391520357984076
117,39.743589743589745,1.4615384615384617,0.3741447977434141
118,39.87179487179487,1.4615384615384617,0.3748030687705739
119,40.0,1.4615384615384617,0.3758916901441437
120,35.0,1.6923076923076923,0.349663549783697
121,35.12820512820513,1.6923076923076923,0.3510419914738279
122,35.256410256410255,1.6923076923076923,0.35162987504447524
123,35.38461538461539,1.6923076923076923,0.35162987504447524
124,35.51282051282051,1.6923076923076923,0.3516806429776197
125,35.64102564102564,1.6923076923076923,0.35257160972914786
126,35.76923076923077,1.6923076923076923,0.35257160972914786
127,35.8974358974359,1.6923076923076923,0.35316430731423
128,36.02564102564102,1.6923076923076923,0.35367183715342687
129,36.15384615384615,1.6923076923076923,0.3542236849430237
130,36.282051282051285,1.6923076923076923,0.35452696885944673
131,36.41025641025641,1.6923076923076923,0.35498217507124247
132,36.53846153846154,1.6923076923076923,0.3555181417229943
133,36.666666666666664,1.6923076923076923,0.35662362480896814
134,36.794871794871796,1.6923076923076923,0.35688738544133636
135,36.92307692307692,1.6923076923076923,0.3573347199723584
136,37.05128205128205,1.6923076923076923,0.358562610851231
137,37.17948717948718,1.6923076923076923,0.3588990471957285
138,37.30769230769231,1.6923076923076923,0.3589654645200422
139,37.43589743589744,1.6923076923076923,0.36082623114914897
140,37.56410256410256,1.6923076923076923,0.36303950509300376
141,37.69230769230769,1.6923076923076923,0.36325768068560865
142,37.82051282051282,1.6923076923076923,0.36369481951850485
143,37.94871794871795,1.6923076923076923,0.36366225444827355
144,38.07692307692308,1.6923076923076923,0.36489338899365065
145,38.205128205128204,1.6923076923076923,0.36489338899365065
146,38.333333333333336,1.6923076923076923,0.36489338899365065
147,38.46153846153846,1.6923076923076923,0.3652049147111872
148,38.58974358974359,1.6923076923076923,0.3660392682385001
149,38.717948717948715,1.6923076923076923,0.3660392682385001
150,38.84615384615385,1.6923076923076923,0.3660392682385001
151,38.97435897435897,1.6923076923076923,0.36654178925184117
152,39.1025641025641,1.6923076923076923,0.3706127802074154
153,39.230769230769226,1.6923076923076923,0.3715153581379306
154,39.35897435897436,1.6923076923076923,0.3719692609401451
155,39.48717948717949,1.6923076923076923,0.37382481846037463
156,39.61538461538461,1.6923076923076923,0.37391520357984076
157,39.743589743589745,1.6923076923076923,0.3741447977434141
158,39.87179487179487,1.6923076923076923,0.3748030687705739
159,40.0,1.6923076923076923,0.3758916901441437
160,35.0,1.9230769230769231,0.349663549783697
161,35.12820512820513,1.9230769230769231,0.3510419914738279
162,35.256410256410255,1.9230769230769231,0.35162987504447524
163,35.38461538461539,1.9230769230769231,0.35162987504447524
164,35.51282051282051,1.9230769230769231,0.3516806429776197
165,35.64102564102564,1.9230769230769231,0.35257160972914786
166,35.76923076923077,1.9230769230769231,0.35257160972914786
167,35.8974358974359,1.9230769230769231,0.35316430731423
168,36.02564102564102,1.9230769230769231,0.35367183715342687
169,36.15384615384615,1.9230769230769231,0.3542236849430237
170,36.282051282051285,1.9230769230769231,0.35452696885944673
171,36.41025641025641,1.9230769230769231,0.35498217507124247
172,36.53846153846154,1.9230769230769231,0.3555181417229943
173,36.666666666666664,1.9230769230769231,0.35662362480896814
174,36.794871794871796,1.9230769230769231,0.35688738544133636
175,36.92307692307692,1.9230769230769231,0.3573347199723584
176,37.05128205128205,1.9230769230769231,0.358562610851231
177,37.17948717948718,1.9230769230769231,0.3588990471957285
178,37.30769230769231,1.9230769230769231,0.3589654645200422
179,37.43589743589744,1.9230769230769231,0.36082623114914897
180,37.56410256410256,1.9230769230769231,0.36303950509300376
181,37.69230769230769,1.9230769230769231,0.36325768068560865
182,37.82051282051282,1.9230769230769231,0.36369481951850485
183,37.94871794871795,1.9230769230769231,0.36366225444827355
184,38.07692307692308,1.9230769230769231,0.36489338899365065
185,38.205128205128204,1.9230769230769231,0.36489338899365065
186,38.333333333333336,1.9230769230769231,0.36489338899365065
187,38.46153846153846,1.9230769230769231,0.3652049147111872
188,38.58974358974359,1.9230769230769231,0.3660392682385001
189,38.717948717948715,1.9230769230769231,0.3660392682385001
190,38.84615384615385,1.9230769230769231,0.3660392682385001
191,38.97435897435897,1.9230769230769231,0.36654178925184117
192,39.1025641025641,1.9230769230769231,0.3706127802074154
193,39.230769230769226,1.9230769230769231,0.3715153581379306
194,39.35897435897436,1.9230769230769231,0.3719692609401451
195,39.48717948717949,1.9230769230769231,0.37382481846037463
196,39.61538461538461,1.9230769230769231,0.37391520357984076
197,39.743589743589745,1.9230769230769231,0.3741447977434141
198,39.87179487179487,1.9230769230769231,0.3748030687705739
199,40.0,1.9230769230769231,0.3758916901441437
200,35.0,2.153846153846154,0.34677050139628685
201,35.12820512820513,2.153846153846154,0.34806626929418133
202,35.256410256410255,2.153846153846154,0.3486796915169181
203,35.38461538461539,2.153846153846154,0.3486796915169181
204,35.51282051282051,2.153846153846154,0.3486904008904828
205,35.64102564102564,2.153846153846154,0.3493899743447327
206,35.76923076923077,2.153846153846154,0.3493899743447326
207,35.8974358974359,2.153846153846154,0.3500069656926401
208,36.02564102564102,2.153846153846154,0.3505353814728105
209,36.15384615384615,2.153846153846154,0.3509536304203056
210,36.282051282051285,2.153846153846154,0.35191697399206007
211,36.41025641025641,2.153846153846154,0.35240895441594755
212,36.53846153846154,2.153846153846154,0.35291917921680255
213,36.666666666666664,2.153846153846154,0.35401009088182595
214,36.794871794871796,2.153846153846154,0.3540506946870547
215,36.92307692307692,2.153846153846154,0.35419745793157803
216,37.05128205128205,2.153846153846154,0.3554099475999271
217,37.17948717948718,2.153846153846154,0.35575728994710815
218,37.30769230769231,2.153846153846154,0.3557654782094341
219,37.43589743589744,2.153846153846154,0.35795893666401896
220,37.56410256410256,2.153846153846154,0.360784870438808
221,37.69230769230769,2.153846153846154,0.3607995075387061
222,37.82051282051282,2.153846153846154,0.3612491758819306
223,37.94871794871795,2.153846153846154,0.3612491758819306
224,38.07692307692308,2.153846153846154,0.36247016203878235
225,38.205128205128204,2.153846153846154,0.36247016203878235
226,38.333333333333336,2.153846153846154,0.36247016203878235
227,38.46153846153846,2.153846153846154,0.3625870678451078
228,38.58974358974359,2.153846153846154,0.3634447281429197
229,38.717948717948715,2.153846153846154,0.3634447281429197
230,38.84615384615385,2.153846153846154,0.3634447281429197
231,38.97435897435897,2.153846153846154,0.3639613532469049
232,39.1025641025641,2.153846153846154,0.36796334312325374
233,39.230769230769226,2.153846153846154,0.369156088808299
234,39.35897435897436,2.153846153846154,0.3696220624813598
235,39.48717948717949,2.153846153846154,0.37097314298818435
236,39.61538461538461,2.153846153846154,0.37086177602341996
237,39.743589743589745,2.153846153846154,0.37144820534563106
238,39.87179487179487,2.153846153846154,0.3720260347796767
239,40.0,2.153846153846154,0.3731327900449156
240,35.0,2.3846153846153846,0.34677050139628685
241,35.12820512820513,2.3846153846153846,0.34806626929418133
242,35.256410256410255,2.3846153846153846,0.3486796915169181
243,35.38461538461539,2.3846153846153846,0.3486796915169181
244,35.51282051282051,2.3846153846153846,0.3486904008904828
245,35.64102564102564,2.3846153846153846,0.3493899743447327
246,35.76923076923077,2.3846153846153846,0.3493899743447326
247,35.8974358974359,2.3846153846153846,0.3500069656926401
248,36.02564102564102,2.3846153846153846,0.3505353814728105
249,36.15384615384615,2.3846153846153846,0.3509536304203056
250,36.282051282051285,2.3846153846153846,0.35191697399206007
251,36.41025641025641,2.3846153846153846,0.35240895441594755
252,36.53846153846154,2.3846153846153846,0.35291917921680255
253,36.666666666666664,2.3846153846153846,0.35401009088182595
254,36.794871794871796,2.3846153846153846,0.3540506946870547
255,36.92307692307692,2.3846153846153846,0.35419745793157803
256,37.05128205128205,2.3846153846153846,0.3554099475999271
257,37.17948717948718,2.3846153846153846,0.35575728994710815
258,37.30769230769231,2.3846153846153846,0.3557654782094341
259,37.43589743589744,2.3846153846153846,0.35795893666401896
260,37.56410256410256,2.3846153846153846,0.360784870438808
261,37.69230769230769,2.3846153846153846,0.3607995075387061
262,37.82051282051282,2.3846153846153846,0.3612491758819306
263,37.94871794871795,2.3846153846153846,0.3612491758819306
264,38.07692307692308,2.3846153846153846,0.36247016203878235
265,38.205128205128204,2.3846153846153846,0.36247016203878235
266,38.333333333333336,2.3846153846153846,0.36247016203878235
267,38.46153846153846,2.3846153846153846,0.3625870678451078
268,38.58974358974359,2.3846153846153846,0.3634447281429197
269,38.717948717948715,2.3846153846153846,0.3634447281429197
270,38.84615384615385,2.3846153846153846,0.3634447281429197
271,38.97435897435897,2.3846153846153846,0.3639613532469049
272,39.1025641025641,2.3846153846153846,0.36796334312325374
273,39.230769230769226,2.3846153846153846,0.369156088808299
274,39.35897435897436,2.3846153846153846,0.3696220624813598
275,39.48717948717949,2.3846153846153846,0.37097314298818435
276,39.61538461538461,2.3846153846153846,0.37086177602341996
277,39.743589743589745,2.3846153846153846,0.37144820534563106
278,39.87179487179487,2.3846153846153846,0.3720260347796767
279,40.0,2.3846153846153846,0.3731327900449156
280,35.0,2.6153846153846154,0.34677050139628685
281,35.12820512820513,2.6153846153846154,0.34806626929418133
282,35.256410256410255,2.6153846153846154,0.3486796915169181
283,35.38461538461539,2.6153846153846154,0.3486796915169181
284,35.51282051282051,2.6153846153846154,0.3486904008904828
285,35.64102564102564,2.6153846153846154,0.3493899743447327
286,35.76923076923077,2.6153846153846154,0.3493899743447326
287,35.8974358974359,2.6153846153846154,0.3500069656926401
288,36.02564102564102,2.6153846153846154,0.3505353814728105
289,36.15384615384615,2.6153846153846154,0.3509536304203056
290,36.282051282051285,2.6153846153846154,0.35191697399206007
291,36.41025641025641,2.6153846153846154,0.35240895441594755
292,36.53846153846154,2.6153846153846154,0.35291917921680255
293,36.666666666666664,2.6153846153846154,0.35401009088182595
294,36.794871794871796,2.6153846153846154,0.3540506946870547
295,36.92307692307692,2.6153846153846154,0.35419745793157803
296,37.05128205128205,2.6153846153846154,0.3554099475999271
297,37.17948717948718,2.6153846153846154,0.35575728994710815
298,37.30769230769231,2.6153846153846154,0.3557654782094341
299,37.43589743589744,2.6153846153846154,0.35795893666401896
300,37.56410256410256,2.6153846153846154,0.360784870438808
301,37.69230769230769,2.6153846153846154,0.3607995075387061
302,37.82051282051282,2.6153846153846154,0.3612491758819306
303,37.94871794871795,2.6153846153846154,0.3612491758819306
304,38.07692307692308,2.6153846153846154,0.36247016203878235
305,38.205128205128204,2.6153846153846154,0.36247016203878235
306,38.333333333333336,2.6153846153846154,0.36247016203878235
307,38.46153846153846,2.6153846153846154,0.3625870678451078
308,38.58974358974359,2.6153846153846154,0.3634447281429197
309,38.717948717948715,2.6153846153846154,0.3634447281429197
310,38.84615384615385,2.6153846153846154,0.3634447281429197
311,38.97435897435897,2.6153846153846154,0.3639613532469049
312,39.1025641025641,2.6153846153846154,0.36796334312325374
313,39.230769230769226,2.6153846153846154,0.369156088808299
314,39.35897435897436,2.6153846153846154,0.3696220624813598
315,39.48717948717949,2.6153846153846154,0.37097314298818435
316,39.61538461538461,2.6153846153846154,0.37086177602341996
317,39.743589743589745,2.6153846153846154,0.37144820534563106
318,39.87179487179487,2.6153846153846154,0.3720260347796767
319,40.0,2.6153846153846154,0.3731327900449156
320,35.0,2.8461538461538463,0.34677050139628685
321,35.12820512820513,2.8461538461538463,0.34806626929418133
322,35.256410256410255,2.8461538461538463,0.3486796915169181
323,35.38461538461539,2.8461538461538463,0.3486796915169181
324,35.51282051282051,2.8461538461538463,0.3486904008904828
325,35.64102564102564,2.8461538461538463,0.3493899743447327
326,35.76923076923077,2.8461538461538463,0.3493899743447326
327,35.8974358974359,2.8461538461538463,0.3500069656926401
328,36.02564102564102,2.8461538461538463,0.3505353814728105
329,36.15384615384615,2.8461538461538463,0.3509536304203056
330,36.282051282051285,2.8461538461538463,0.35191697399206007
331,36.41025641025641,2.8461538461538463,0.35240895441594755
332,36.53846153846154,2.8461538461538463,0.35291917921680255
333,36.666666666666664,2.8461538461538463,0.35401009088182595
334,36.794871794871796,2.8461538461538463,0.3540506946870547
335,36.92307692307692,2.8461538461538463,0.35419745793157803
336,37.05128205128205,2.8461538461538463,0.3554099475999271
337,37.17948717948718,2.8461538461538463,0.35575728994710815
338,37.30769230769231,2.8461538461538463,0.3557654782094341
339,37.43589743589744,2.8461538461538463,0.35795893666401896
340,37.56410256410256,2.8461538461538463,0.360784870438808
341,37.69230769230769,2.8461538461538463,0.3607995075387061
342,37.82051282051282,2.8461538461538463,0.3612491758819306
343,37.94871794871795,2.8461538461538463,0.3612491758819306
344,38.07692307692308,2.8461538461538463,0.36247016203878235
345,38.205128205128204,2.8461538461538463,0.36247016203878235
346,38.333333333333336,2.8461538461538463,0.36247016203878235
347,38.46153846153846,2.8461538461538463,0.3625870678451078
348,38.58974358974359,2.8461538461538463,0.3634447281429197
349,38.717948717948715,2.8461538461538463,0.3634447281429197
350,38.84615384615385,2.8461538461538463,0.3634447281429197
351,38.97435897435897,2.8461538461538463,0.3639613532469049
352,39.1025641025641,2.8461538461538463,0.36796334312325374
353,39.230769230769226,2.8461538461538463,0.369156088808299
354,39.35897435897436,2.8461538461538463,0.3696220624813598
355,39.48717948717949,2.8461538461538463,0.37097314298818435
356,39.61538461538461,2.8461538461538463,0.37086177602341996
357,39.743589743589745,2.8461538461538463,0.37144820534563106
358,39.87179487179487,2.8461538461538463,0.3720260347796767
359,40.0,2.8461538461538463,0.3731327900449156
360,35.0,3.076923076923077,0.33339881956791756
361,35.12820512820513,3.076923076923077,0.33369481772980847
362,35.256410256410255,3.076923076923077,0.33455404595619664
363,35.38461538461539,3.076923076923077,0.33455404595619664
364,35.51282051282051,3.076923076923077,0.33453727203753475
365,35.64102564102564,3.076923076923077,0.335192832104036
366,35.76923076923077,3.076923076923077,0.335192832104036
367,35.8974358974359,3.076923076923077,0.3358110399164192
368,36.02564102564102,3.076923076923077,0.33652428016859287
369,36.15384615384615,3.076923076923077,0.3369197757581085
370,36.282051282051285,3.076923076923077,0.3369130572655052
371,36.41025641025641,3.076923076923077,0.3385983326456316
372,36.53846153846154,3.076923076923077,0.3416469417975232
373,36.666666666666664,3.076923076923077,0.34481256516660685
374,36.794871794871796,3.076923076923077,0.3453602794118103
375,36.92307692307692,3.076923076923077,0.34515009500926175
376,37.05128205128205,3.076923076923077,0.3457119786753094
377,37.17948717948718,3.076923076923077,0.3464965245092779
378,37.30769230769231,3.076923076923077,0.34616648726596955
379,37.43589743589744,3.076923076923077,0.34721081001369575
380,37.56410256410256,3.076923076923077,0.3492280171454574
381,37.69230769230769,3.076923076923077,0.34928036331118617
382,37.82051282051282,3.076923076923077,0.3497278124910159
383,37.94871794871795,3.076923076923077,0.3497278124910159
384,38.07692307692308,3.076923076923077,0.351643225145655
385,38.205128205128204,3.076923076923077,0.35164322514565505
386,38.333333333333336,3.076923076923077,0.35164322514565505
387,38.46153846153846,3.076923076923077,0.3516684976953354
388,38.58974358974359,3.076923076923077,0.3516684976953354
389,38.717948717948715,3.076923076923077,0.35225055805091204
390,38.84615384615385,3.076923076923077,0.35225055805091204
391,38.97435897435897,3.076923076923077,0.3527632440687724
392,39.1025641025641,3.076923076923077,0.35463720939459104
393,39.230769230769226,3.076923076923077,0.35636397508014284
394,39.35897435897436,3.076923076923077,0.3563655490416728
395,39.48717948717949,3.076923076923077,0.35643508305620825
396,39.61538461538461,3.076923076923077,0.35643508305620825
397,39.743589743589745,3.076923076923077,0.35643508305620825
398,39.87179487179487,3.076923076923077,0.35833736572579733
399,40.0,3.076923076923077,0.3593582151087402
400,35.0,3.307692307692308,0.33339881956791756
