,eps,minSpt,NMI
401,35.12820512820513,3.307692307692308,0.33369481772980847
402,35.256410256410255,3.307692307692308,0.33455404595619664
403,35.38461538461539,3.307692307692308,0.33455404595619664
404,35.51282051282051,3.307692307692308,0.33453727203753475
405,35.64102564102564,3.307692307692308,0.335192832104036
406,35.76923076923077,3.307692307692308,0.335192832104036
407,35.8974358974359,3.307692307692308,0.3358110399164192
408,36.02564102564102,3.307692307692308,0.33652428016859287
409,36.15384615384615,3.307692307692308,0.3369197757581085
410,36.282051282051285,3.307692307692308,0.3369130572655052
411,36.41025641025641,3.307692307692308,0.3385983326456316
412,36.53846153846154,3.307692307692308,0.3416469417975232
413,36.666666666666664,3.307692307692308,0.34481256516660685
414,36.794871794871796,3.307692307692308,0.3453602794118103
415,36.92307692307692,3.307692307692308,0.34515009500926175
416,37.05128205128205,3.307692307692308,0.3457119786753094
417,37.17948717948718,3.307692307692308,0.3464965245092779
418,37.30769230769231,3.307692307692308,0.34616648726596955
419,37.43589743589744,3.307692307692308,0.34721081001369575
420,37.56410256410256,3.307692307692308,0.3492280171454574
421,37.69230769230769,3.307692307692308,0.34928036331118617
422,37.82051282051282,3.307692307692308,0.3497278124910159
423,37.94871794871795,3.307692307692308,0.3497278124910159
424,38.07692307692308,3.307692307692308,0.351643225145655
425,38.205128205128204,3.307692307692308,0.35164322514565505
426,38.333333333333336,3.307692307692308,0.35164322514565505
427,38.46153846153846,3.307692307692308,0.3516684976953354
428,38.58974358974359,3.307692307692308,0.3516684976953354
429,38.717948717948715,3.307692307692308,0.35225055805091204
430,38.84615384615385,3.307692307692308,0.35225055805091204
431,38.97435897435897,3.307692307692308,0.3527632440687724
432,39.1025641025641,3.307692307692308,0.35463720939459104
433,39.230769230769226,3.307692307692308,0.35636397508014284
434,39.35897435897436,3.307692307692308,0.3563655490416728
435,39.48717948717949,3.307692307692308,0.35643508305620825
436,39.61538461538461,3.307692307692308,0.35643508305620825
437,39.743589743589745,3.307692307692308,0.35643508305620825
438,39.87179487179487,3.307692307692308,0.35833736572579733
439,40.0,3.307692307692308,0.3593582151087402
440,35.0,3.5384615384615388,0.33339881956791756
441,35.12820512820513,3.5384615384615388,0.33369481772980847
442,35.256410256410255,3.5384615384615388,0.33455404595619664
443,35.38461538461539,3.5384615384615388,0.33455404595619664
444,35.51282051282051,3.5384615384615388,0.33453727203753475
445,35.64102564102564,3.5384615384615388,0.335192832104036
446,35.76923076923077,3.5384615384615388,0.335192832104036
447,35.8974358974359,3.5384615384615388,0.3358110399164192
448,36.02564102564102,3.5384615384615388,0.33652428016859287
449,36.15384615384615,3.5384615384615388,0.3369197757581085
450,36.282051282051285,3.5384615384615388,0.3369130572655052
451,36.41025641025641,3.5384615384615388,0.3385983326456316
452,36.53846153846154,3.5384615384615388,0.3416469417975232
453,36.666666666666664,3.5384615384615388,0.34481256516660685
454,36.794871794871796,3.5384615384615388,0.3453602794118103
455,36.92307692307692,3.5384615384615388,0.34515009500926175
456,37.05128205128205,3.5384615384615388,0.3457119786753094
457,37.17948717948718,3.5384615384615388,0.3464965245092779
458,37.30769230769231,3.5384615384615388,0.34616648726596955
459,37.43589743589744,3.5384615384615388,0.34721081001369575
460,37.56410256410256,3.5384615384615388,0.3492280171454574
461,37.69230769230769,3.5384615384615388,0.34928036331118617
462,37.82051282051282,3.5384615384615388,0.3497278124910159
463,37.94871794871795,3.5384615384615388,0.3497278124910159
464,38.07692307692308,3.5384615384615388,0.351643225145655
465,38.205128205128204,3.5384615384615388,0.35164322514565505
466,38.333333333333336,3.5384615384615388,0.35164322514565505
467,38.46153846153846,3.5384615384615388,0.3516684976953354
468,38.58974358974359,3.5384615384615388,0.3516684976953354
469,38.717948717948715,3.5384615384615388,0.35225055805091204
470,38.84615384615385,3.5384615384615388,0.35225055805091204
471,38.97435897435897,3.5384615384615388,0.3527632440687724
472,39.1025641025641,3.5384615384615388,0.35463720939459104
473,39.230769230769226,3.5384615384615388,0.35636397508014284
474,39.35897435897436,3.5384615384615388,0.3563655490416728
475,39.48717948717949,3.5384615384615388,0.35643508305620825
476,39.61538461538461,3.5384615384615388,0.35643508305620825
477,39.743589743589745,3.5384615384615388,0.35643508305620825
478,39.87179487179487,3.5384615384615388,0.35833736572579733
479,40.0,3.5384615384615388,0.3593582151087402
480,35.0,3.769230769230769,0.33339881956791756
481,35.12820512820513,3.769230769230769,0.33369481772980847
482,35.256410256410255,3.769230769230769,0.33455404595619664
483,35.38461538461539,3.769230769230769,0.33455404595619664
484,35.51282051282051,3.769230769230769,0.33453727203753475
485,35.64102564102564,3.769230769230769,0.335192832104036
486,35.76923076923077,3.769230769230769,0.335192832104036
487,35.8974358974359,3.769230769230769,0.3358110399164192
488,36.02564102564102,3.769230769230769,0.33652428016859287
489,36.15384615384615,3.769230769230769,0.3369197757581085
490,36.282051282051285,3.769230769230769,0.3369130572655052
491,36.41025641025641,3.769230769230769,0.3385983326456316
492,36.53846153846154,3.769230769230769,0.3416469417975232
493,36.666666666666664,3.769230769230769,0.34481256516660685
494,36.794871794871796,3.769230769230769,0.3453602794118103
495,36.92307692307692,3.769230769230769,0.34515009500926175
496,37.05128205128205,3.769230769230769,0.3457119786753094
497,37.17948717948718,3.769230769230769,0.3464965245092779
498,37.30769230769231,3.769230769230769,0.34616648726596955
499,37.43589743589744,3.769230769230769,0.34721081001369575
500,37.56410256410256,3.769230769230769,0.3492280171454574
501,37.69230769230769,3.769230769230769,0.34928036331118617
502,37.82051282051282,3.769230769230769,0.3497278124910159
503,37.94871794871795,3.769230769230769,0.3497278124910159
504,38.07692307692308,3.769230769230769,0.351643225145655
505,38.205128205128204,3.769230769230769,0.35164322514565505
506,38.333333333333336,3.769230769230769,0.35164322514565505
507,38.46153846153846,3.769230769230769,0.3516684976953354
508,38.58974358974359,3.769230769230769,0.3516684976953354
509,38.717948717948715,3.769230769230769,0.35225055805091204
510,38.84615384615385,3.769230769230769,0.35225055805091204
511,38.97435897435897,3.769230769230769,0.3527632440687724
512,39.1025641025641,3.769230769230769,0.35463720939459104
513,39.230769230769226,3.769230769230769,0.35636397508014284
514,39.35897435897436,3.769230769230769,0.3563655490416728
515,39.48717948717949,3.769230769230769,0.35643508305620825
516,39.61538461538461,3.769230769230769,0.35643508305620825
517,39.743589743589745,3.769230769230769,0.35643508305620825
518,39.87179487179487,3.769230769230769,0.35833736572579733
519,40.0,3.769230769230769,0.3593582151087402
520,35.0,4.0,0.33339881956791756
521,35.12820512820513,4.0,0.33369481772980847
522,35.256410256410255,4.0,0.33455404595619664
523,35.38461538461539,4.0,0.33455404595619664
524,35.51282051282051,4.0,0.33453727203753475
525,35.64102564102564,4.0,0.335192832104036
526,35.76923076923077,4.0,0.335192832104036
527,35.8974358974359,4.0,0.3358110399164192
528,36.02564102564102,4.0,0.33652428016859287
529,36.15384615384615,4.0,0.3369197757581085
530,36.282051282051285,4.0,0.3369130572655052
531,36.41025641025641,4.0,0.3385983326456316
532,36.53846153846154,4.0,0.3416469417975232
533,36.666666666666664,4.0,0.34481256516660685
534,36.794871794871796,4.0,0.3453602794118103
535,36.92307692307692,4.0,0.34515009500926175
536,37.05128205128205,4.0,0.3457119786753094
537,37.17948717948718,4.0,0.3464965245092779
538,37.30769230769231,4.0,0.34616648726596955
539,37.43589743589744,4.0,0.34721081001369575
540,37.56410256410256,4.0,0.3492280171454574
541,37.69230769230769,4.0,0.34928036331118617
542,37.82051282051282,4.0,0.3497278124910159
543,37.94871794871795,4.0,0.3497278124910159
544,38.07692307692308,4.0,0.351643225145655
545,38.205128205128204,4.0,0.35164322514565505
546,38.333333333333336,4.0,0.35164322514565505
547,38.46153846153846,4.0,0.3516684976953354
548,38.58974358974359,4.0,0.3516684976953354
549,38.717948717948715,4.0,0.35225055805091204
550,38.84615384615385,4.0,0.35225055805091204
551,38.97435897435897,4.0,0.3527632440687724
552,39.1025641025641,4.0,0.35463720939459104
553,39.230769230769226,4.0,0.35636397508014284
554,39.35897435897436,4.0,0.3563655490416728
555,39.48717948717949,4.0,0.35643508305620825
556,39.61538461538461,4.0,0.35643508305620825
557,39.743589743589745,4.0,0.35643508305620825
558,39.87179487179487,4.0,0.35833736572579733
559,40.0,4.0,0.3593582151087402
560,35.0,4.230769230769231,0.30613783426106034
561,35.12820512820513,4.230769230769231,0.30755929586411096
562,35.256410256410255,4.230769230769231,0.308431095387143
563,35.38461538461539,4.230769230769231,0.30911151586684754
564,35.51282051282051,4.230769230769231,0.30911151586684754
565,35.64102564102564,4.230769230769231,0.3134955079242527
566,35.76923076923077,4.230769230769231,0.31478943418298405
567,35.8974358974359,4.230769230769231,0.31596222723773354
568,36.02564102564102,4.230769230769231,0.31599812324287313
569,36.15384615384615,4.230769230769231,0.31599812324287313
570,36.282051282051285,4.230769230769231,0.31599812324287313
571,36.41025641025641,4.230769230769231,0.3172076051925657
572,36.53846153846154,4.230769230769231,0.3172076051925657
573,36.666666666666664,4.230769230769231,0.31725622081511373
574,36.794871794871796,4.230769230769231,0.3192313344655791
575,36.92307692307692,4.230769230769231,0.31928384426783457
576,37.05128205128205,4.230769230769231,0.3206299381651212
577,37.17948717948718,4.230769230769231,0.3209471957603369
578,37.30769230769231,4.230769230769231,0.3209330229247773
579,37.43589743589744,4.230769230769231,0.321800988084759
580,37.56410256410256,4.230769230769231,0.3242769570861512
581,37.69230769230769,4.230769230769231,0.3238008086265415
582,37.82051282051282,4.230769230769231,0.3241444879106673
583,37.94871794871795,4.230769230769231,0.324120202145175
584,38.07692307692308,4.230769230769231,0.326161377678577
585,38.205128205128204,4.230769230769231,0.32626414342342286
586,38.333333333333336,4.230769230769231,0.32805490237897283
587,38.46153846153846,4.230769230769231,0.32911421269392704
588,38.58974358974359,4.230769230769231,0.32911421269392704
589,38.717948717948715,4.230769230769231,0.32967628484783235
590,38.84615384615385,4.230769230769231,0.32967628484783235
591,38.97435897435897,4.230769230769231,0.3316791468507324
592,39.1025641025641,4.230769230769231,0.3356533062723979
593,39.230769230769226,4.230769230769231,0.3363936803060935
594,39.35897435897436,4.230769230769231,0.3374614732708455
595,39.48717948717949,4.230769230769231,0.33742999946418867
596,39.61538461538461,4.230769230769231,0.33742545423451337
597,39.743589743589745,4.230769230769231,0.33742545423451337
598,39.87179487179487,4.230769230769231,0.33742545423451337
599,40.0,4.230769230769231,0.3381720166173287
600,35.0,4.461538461538462,0.30613783426106034
601,35.12820512820513,4.461538461538462,0.30755929586411096
602,35.256410256410255,4.461538461538462,0.308431095387143
603,35.38461538461539,4.461538461538462,0.30911151586684754
604,35.51282051282051,4.461538461538462,0.30911151586684754
605,35.64102564102564,4.461538461538462,0.3134955079242527
606,35.76923076923077,4.461538461538462,0.31478943418298405
607,35.8974358974359,4.461538461538462,0.31596222723773354
608,36.02564102564102,4.461538461538462,0.31599812324287313
609,36.15384615384615,4.461538461538462,0.31599812324287313
610,36.282051282051285,4.461538461538462,0.31599812324287313
611,36.41025641025641,4.461538461538462,0.3172076051925657
612,36.53846153846154,4.461538461538462,0.3172076051925657
613,36.666666666666664,4.461538461538462,0.31725622081511373
614,36.794871794871796,4.461538461538462,0.3192313344655791
615,36.92307692307692,4.461538461538462,0.31928384426783457
616,37.05128205128205,4.461538461538462,0.3206299381651212
617,37.17948717948718,4.461538461538462,0.3209471957603369
618,37.30769230769231,4.461538461538462,0.3209330229247773
619,37.43589743589744,4.461538461538462,0.321800988084759
620,37.56410256410256,4.461538461538462,0.3242769570861512
621,37.69230769230769,4.461538461538462,0.3238008086265415
622,37.82051282051282,4.461538461538462,0.3241444879106673
623,37.94871794871795,4.461538461538462,0.324120202145175
624,38.07692307692308,4.461538461538462,0.326161377678577
625,38.205128205128204,4.461538461538462,0.32626414342342286
626,38.333333333333336,4.461538461538462,0.32805490237897283
627,38.46153846153846,4.461538461538462,0.32911421269392704
628,38.58974358974359,4.461538461538462,0.32911421269392704
629,38.717948717948715,4.461538461538462,0.32967628484783235
630,38.84615384615385,4.461538461538462,0.32967628484783235
631,38.97435897435897,4.461538461538462,0.3316791468507324
632,39.1025641025641,4.461538461538462,0.3356533062723979
633,39.230769230769226,4.461538461538462,0.3363936803060935
634,39.35897435897436,4.461538461538462,0.3374614732708455
635,39.48717948717949,4.461538461538462,0.33742999946418867
636,39.61538461538461,4.461538461538462,0.33742545423451337
637,39.743589743589745,4.461538461538462,0.33742545423451337
638,39.87179487179487,4.461538461538462,0.33742545423451337
639,40.0,4.461538461538462,0.3381720166173287
640,35.0,4.6923076923076925,0.30613783426106034
641,35.12820512820513,4.6923076923076925,0.30755929586411096
642,35.256410256410255,4.6923076923076925,0.308431095387143
643,35.38461538461539,4.6923076923076925,0.30911151586684754
644,35.51282051282051,4.6923076923076925,0.30911151586684754
645,35.64102564102564,4.6923076923076925,0.3134955079242527
646,35.76923076923077,4.6923076923076925,0.31478943418298405
647,35.8974358974359,4.6923076923076925,0.31596222723773354
648,36.02564102564102,4.6923076923076925,0.31599812324287313
649,36.15384615384615,4.6923076923076925,0.31599812324287313
650,36.282051282051285,4.6923076923076925,0.31599812324287313
651,36.41025641025641,4.6923076923076925,0.3172076051925657
652,36.53846153846154,4.6923076923076925,0.3172076051925657
653,36.666666666666664,4.6923076923076925,0.31725622081511373
654,36.794871794871796,4.6923076923076925,0.3192313344655791
655,36.92307692307692,4.6923076923076925,0.31928384426783457
656,37.05128205128205,4.6923076923076925,0.3206299381651212
657,37.17948717948718,4.6923076923076925,0.3209471957603369
658,37.30769230769231,4.6923076923076925,0.3209330229247773
659,37.43589743589744,4.6923076923076925,0.321800988084759
660,37.56410256410256,4.6923076923076925,0.3242769570861512
661,37.69230769230769,4.6923076923076925,0.3238008086265415
662,37.82051282051282,4.6923076923076925,0.3241444879106673
663,37.94871794871795,4.6923076923076925,0.324120202145175
664,38.07692307692308,4.6923076923076925,0.326161377678577
665,38.205128205128204,4.6923076923076925,0.32626414342342286
666,38.333333333333336,4.6923076923076925,0.32805490237897283
667,38.46153846153846,4.6923076923076925,0.32911421269392704
668,38.58974358974359,4.6923076923076925,0.32911421269392704
669,38.717948717948715,4.6923076923076925,0.32967628484783235
670,38.84615384615385,4.6923076923076925,0.32967628484783235
671,38.97435897435897,4.6923076923076925,0.3316791468507324
672,39.1025641025641,4.6923076923076925,0.3356533062723979
673,39.230769230769226,4.6923076923076925,0.3363936803060935
674,39.35897435897436,4.6923076923076925,0.3374614732708455
675,39.48717948717949,4.6923076923076925,0.33742999946418867
676,39.61538461538461,4.6923076923076925,0.33742545423451337
677,39.743589743589745,4.6923076923076925,0.33742545423451337
678,39.87179487179487,4.6923076923076925,0.33742545423451337
679,40.0,4.6923076923076925,0.3381720166173287
680,35.0,4.923076923076923,0.30613783426106034
681,35.12820512820513,4.923076923076923,0.30755929586411096
682,35.256410256410255,4.923076923076923,0.308431095387143
683,35.38461538461539,4.923076923076923,0.30911151586684754
684,35.51282051282051,4.923076923076923,0.30911151586684754
685,35.64102564102564,4.923076923076923,0.3134955079242527
686,35.76923076923077,4.923076923076923,0.31478943418298405
687,35.8974358974359,4.923076923076923,0.31596222723773354
688,36.02564102564102,4.923076923076923,0.31599812324287313
689,36.15384615384615,4.923076923076923,0.31599812324287313
690,36.282051282051285,4.923076923076923,0.31599812324287313
691,36.41025641025641,4.923076923076923,0.3172076051925657
692,36.53846153846154,4.923076923076923,0.3172076051925657
693,36.666666666666664,4.923076923076923,0.31725622081511373
694,36.794871794871796,4.923076923076923,0.3192313344655791
695,36.92307692307692,4.923076923076923,0.31928384426783457
696,37.05128205128205,4.923076923076923,0.3206299381651212
697,37.17948717948718,4.923076923076923,0.3209471957603369
698,37.30769230769231,4.923076923076923,0.3209330229247773
699,37.43589743589744,4.923076923076923,0.321800988084759
700,37.56410256410256,4.923076923076923,0.3242769570861512
701,37.69230769230769,4.923076923076923,0.3238008086265415
702,37.82051282051282,4.923076923076923,0.3241444879106673
703,37.94871794871795,4.923076923076923,0.324120202145175
704,38.07692307692308,4.923076923076923,0.326161377678577
705,38.205128205128204,4.923076923076923,0.32626414342342286
706,38.333333333333336,4.923076923076923,0.32805490237897283
707,38.46153846153846,4.923076923076923,0.32911421269392704
708,38.58974358974359,4.923076923076923,0.32911421269392704
709,38.717948717948715,4.923076923076923,0.32967628484783235
710,38.84615384615385,4.923076923076923,0.32967628484783235
711,38.97435897435897,4.923076923076923,0.3316791468507324
712,39.1025641025641,4.923076923076923,0.3356533062723979
713,39.230769230769226,4.923076923076923,0.3363936803060935
714,39.35897435897436,4.923076923076923,0.3374614732708455
715,39.48717948717949,4.923076923076923,0.33742999946418867
716,39.61538461538461,4.923076923076923,0.33742545423451337
717,39.743589743589745,4.923076923076923,0.33742545423451337
718,39.87179487179487,4.923076923076923,0.33742545423451337
719,40.0,4.923076923076923,0.3381720166173287
720,35.0,5.153846153846154,0.2762303899150204
721,35.12820512820513,5.153846153846154,0.27902050116340027
722,35.256410256410255,5.153846153846154,0.28034404454529105
723,35.38461538461539,5.153846153846154,0.28034404454529105
724,35.51282051282051,5.153846153846154,0.2807791992447686
725,35.64102564102564,5.153846153846154,0.2850210204629752
726,35.76923076923077,5.153846153846154,0.2883482977429865
727,35.8974358974359,5.153846153846154,0.2904373800113695
728,36.02564102564102,5.153846153846154,0.29344002938078206
729,36.15384615384615,5.153846153846154,0.29344002938078206
730,36.282051282051285,5.153846153846154,0.29425280791446135
731,36.41025641025641,5.153846153846154,0.29709008050844166
732,36.53846153846154,5.153846153846154,0.29709008050844166
733,36.666666666666664,5.153846153846154,0.29654883872326754
734,36.794871794871796,5.153846153846154,0.29749446259010187
735,36.92307692307692,5.153846153846154,0.2975483387147724
736,37.05128205128205,5.153846153846154,0.3004794340202792
737,37.17948717948718,5.153846153846154,0.3023761975111673
738,37.30769230769231,5.153846153846154,0.3023761975111673
739,37.43589743589744,5.153846153846154,0.30414283464198166
740,37.56410256410256,5.153846153846154,0.30417079368823857
741,37.69230769230769,5.153846153846154,0.30468186640216044
742,37.82051282051282,5.153846153846154,0.3044562449497554
743,37.94871794871795,5.153846153846154,0.3053123858449962
744,38.07692307692308,5.153846153846154,0.3057790033564191
745,38.205128205128204,5.153846153846154,0.3062513743817905
746,38.333333333333336,5.153846153846154,0.30669662266469655
747,38.46153846153846,5.153846153846154,0.307589138771552
748,38.58974358974359,5.153846153846154,0.307589138771552
749,38.717948717948715,5.153846153846154,0.30760097226272376
750,38.84615384615385,5.153846153846154,0.3077607153327485
751,38.97435897435897,5.153846153846154,0.30829215486419825
752,39.1025641025641,5.153846153846154,0.3086966267248943
753,39.230769230769226,5.153846153846154,0.3092771752856262
754,39.35897435897436,5.153846153846154,0.30964495083630805
755,39.48717948717949,5.153846153846154,0.309651390828751
756,39.61538461538461,5.153846153846154,0.3100859359398452
757,39.743589743589745,5.153846153846154,0.3100859359398452
758,39.87179487179487,5.153846153846154,0.3105714440046561
759,40.0,5.153846153846154,0.31191566335667786
760,35.0,5.384615384615385,0.2762303899150204
761,35.12820512820513,5.384615384615385,0.27902050116340027
762,35.256410256410255,5.384615384615385,0.28034404454529105
763,35.38461538461539,5.384615384615385,0.28034404454529105
764,35.51282051282051,5.384615384615385,0.2807791992447686
765,35.64102564102564,5.384615384615385,0.2850210204629752
766,35.76923076923077,5.384615384615385,0.2883482977429865
767,35.8974358974359,5.384615384615385,0.2904373800113695
768,36.02564102564102,5.384615384615385,0.29344002938078206
769,36.15384615384615,5.384615384615385,0.29344002938078206
770,36.282051282051285,5.384615384615385,0.29425280791446135
771,36.41025641025641,5.384615384615385,0.29709008050844166
772,36.53846153846154,5.384615384615385,0.29709008050844166
773,36.666666666666664,5.384615384615385,0.29654883872326754
774,36.794871794871796,5.384615384615385,0.29749446259010187
775,36.92307692307692,5.384615384615385,0.2975483387147724
776,37.05128205128205,5.384615384615385,0.3004794340202792
777,37.17948717948718,5.384615384615385,0.3023761975111673
778,37.30769230769231,5.384615384615385,0.3023761975111673
779,37.43589743589744,5.384615384615385,0.30414283464198166
780,37.56410256410256,5.384615384615385,0.30417079368823857
781,37.69230769230769,5.384615384615385,0.30468186640216044
782,37.82051282051282,5.384615384615385,0.3044562449497554
783,37.94871794871795,5.384615384615385,0.3053123858449962
784,38.07692307692308,5.384615384615385,0.3057790033564191
785,38.205128205128204,5.384615384615385,0.3062513743817905
786,38.333333333333336,5.384615384615385,0.30669662266469655
787,38.46153846153846,5.384615384615385,0.307589138771552
788,38.58974358974359,5.384615384615385,0.307589138771552
789,38.717948717948715,5.384615384615385,0.30760097226272376
790,38.84615384615385,5.384615384615385,0.3077607153327485
791,38.97435897435897,5.384615384615385,0.30829215486419825
792,39.1025641025641,5.384615384615385,0.3086966267248943
793,39.230769230769226,5.384615384615385,0.3092771752856262
794,39.35897435897436,5.384615384615385,0.30964495083630805
795,39.48717948717949,5.384615384615385,0.309651390828751
796,39.61538461538461,5.384615384615385,0.3100859359398452
797,39.743589743589745,5.384615384615385,0.3100859359398452
798,39.87179487179487,5.384615384615385,0.3105714440046561
799,40.0,5.384615384615385,0.31191566335667786
800,35.0,5.615384615384616,0.2762303899150204
801,35.12820512820513,5.615384615384616,0.27902050116340027
802,35.256410256410255,5.615384615384616,0.28034404454529105
803,35.38461538461539,5.615384615384616,0.28034404454529105
