,eps,minSpt,NMI
804,35.51282051282051,5.615384615384616,0.2807791992447686
805,35.64102564102564,5.615384615384616,0.2850210204629752
806,35.76923076923077,5.615384615384616,0.2883482977429865
807,35.8974358974359,5.615384615384616,0.2904373800113695
808,36.02564102564102,5.615384615384616,0.29344002938078206
809,36.15384615384615,5.615384615384616,0.29344002938078206
810,36.282051282051285,5.615384615384616,0.29425280791446135
811,36.41025641025641,5.615384615384616,0.29709008050844166
812,36.53846153846154,5.615384615384616,0.29709008050844166
813,36.666666666666664,5.615384615384616,0.29654883872326754
814,36.794871794871796,5.615384615384616,0.29749446259010187
815,36.92307692307692,5.615384615384616,0.2975483387147724
816,37.05128205128205,5.615384615384616,0.3004794340202792
817,37.17948717948718,5.615384615384616,0.3023761975111673
818,37.30769230769231,5.615384615384616,0.3023761975111673
819,37.43589743589744,5.615384615384616,0.30414283464198166
820,37.56410256410256,5.615384615384616,0.30417079368823857
821,37.69230769230769,5.615384615384616,0.30468186640216044
822,37.82051282051282,5.615384615384616,0.3044562449497554
823,37.94871794871795,5.615384615384616,0.3053123858449962
824,38.07692307692308,5.615384615384616,0.3057790033564191
825,38.205128205128204,5.615384615384616,0.3062513743817905
826,38.333333333333336,5.615384615384616,0.30669662266469655
827,38.46153846153846,5.615384615384616,0.307589138771552
828,38.58974358974359,5.615384615384616,0.307589138771552
829,38.717948717948715,5.615384615384616,0.30760097226272376
830,38.84615384615385,5.615384615384616,0.3077607153327485
831,38.97435897435897,5.615384615384616,0.30829215486419825
832,39.1025641025641,5.615384615384616,0.3086966267248943
833,39.230769230769226,5.615384615384616,0.3092771752856262
834,39.35897435897436,5.615384615384616,0.30964495083630805
835,39.48717948717949,5.615384615384616,0.309651390828751
836,39.61538461538461,5.615384615384616,0.3100859359398452
837,39.743589743589745,5.615384615384616,0.3100859359398452
838,39.87179487179487,5.615384615384616,0.3105714440046561
839,40.0,5.615384615384616,0.31191566335667786
840,35.0,5.846153846153847,0.2762303899150204
841,35.12820512820513,5.846153846153847,0.27902050116340027
842,35.256410256410255,5.846153846153847,0.28034404454529105
843,35.38461538461539,5.846153846153847,0.28034404454529105
844,35.51282051282051,5.846153846153847,0.2807791992447686
845,35.64102564102564,5.846153846153847,0.2850210204629752
846,35.76923076923077,5.846153846153847,0.2883482977429865
847,35.8974358974359,5.846153846153847,0.2904373800113695
848,36.02564102564102,5.846153846153847,0.29344002938078206
849,36.15384615384615,5.846153846153847,0.29344002938078206
850,36.282051282051285,5.846153846153847,0.29425280791446135
851,36.41025641025641,5.846153846153847,0.29709008050844166
852,36.53846153846154,5.846153846153847,0.29709008050844166
853,36.666666666666664,5.846153846153847,0.29654883872326754
854,36.794871794871796,5.846153846153847,0.29749446259010187
855,36.92307692307692,5.846153846153847,0.2975483387147724
856,37.05128205128205,5.846153846153847,0.3004794340202792
857,37.17948717948718,5.846153846153847,0.3023761975111673
858,37.30769230769231,5.846153846153847,0.3023761975111673
859,37.43589743589744,5.846153846153847,0.30414283464198166
860,37.56410256410256,5.846153846153847,0.30417079368823857
861,37.69230769230769,5.846153846153847,0.30468186640216044
862,37.82051282051282,5.846153846153847,0.3044562449497554
863,37.94871794871795,5.846153846153847,0.3053123858449962
864,38.07692307692308,5.846153846153847,0.3057790033564191
865,38.205128205128204,5.846153846153847,0.3062513743817905
866,38.333333333333336,5.846153846153847,0.30669662266469655
867,38.46153846153846,5.846153846153847,0.307589138771552
868,38.58974358974359,5.846153846153847,0.307589138771552
869,38.717948717948715,5.846153846153847,0.30760097226272376
870,38.84615384615385,5.846153846153847,0.3077607153327485
871,38.97435897435897,5.846153846153847,0.30829215486419825
872,39.1025641025641,5.846153846153847,0.3086966267248943
873,39.230769230769226,5.846153846153847,0.3092771752856262
874,39.35897435897436,5.846153846153847,0.30964495083630805
875,39.48717948717949,5.846153846153847,0.309651390828751
876,39.61538461538461,5.846153846153847,0.3100859359398452
877,39.743589743589745,5.846153846153847,0.3100859359398452
878,39.87179487179487,5.846153846153847,0.3105714440046561
879,40.0,5.846153846153847,0.31191566335667786
880,35.0,6.0769230769230775,0.2445054137307164
881,35.12820512820513,6.0769230769230775,0.2458290894715744
882,35.256410256410255,6.0769230769230775,0.24926992395057693
883,35.38461538461539,6.0769230769230775,0.24984155769819205
884,35.51282051282051,6.0769230769230775,0.24984155769819205
885,35.64102564102564,6.0769230769230775,0.24989321219761437
886,35.76923076923077,6.0769230769230775,0.24989321219761437
887,35.8974358974359,6.0769230769230775,0.25142187623998
888,36.02564102564102,6.0769230769230775,0.25142187623998
889,36.15384615384615,6.0769230769230775,0.25186169448533646
890,36.282051282051285,6.0769230769230775,0.2524243875551275
891,36.41025641025641,6.0769230769230775,0.2536170913019457
892,36.53846153846154,6.0769230769230775,0.2536170913019457
893,36.666666666666664,6.0769230769230775,0.2537356879877202
894,36.794871794871796,6.0769230769230775,0.2542382946502834
895,36.92307692307692,6.0769230769230775,0.2544390005002285
896,37.05128205128205,6.0769230769230775,0.25750923933055575
897,37.17948717948718,6.0769230769230775,0.25750923933055575
898,37.30769230769231,6.0769230769230775,0.25821117643002695
899,37.43589743589744,6.0769230769230775,0.2594498228560205
900,37.56410256410256,6.0769230769230775,0.26049666149008105
901,37.69230769230769,6.0769230769230775,0.26049666149008105
902,37.82051282051282,6.0769230769230775,0.26049666149008105
903,37.94871794871795,6.0769230769230775,0.2605322870602469
904,38.07692307692308,6.0769230769230775,0.2611064738556088
905,38.205128205128204,6.0769230769230775,0.2620500398659043
906,38.333333333333336,6.0769230769230775,0.2620500398659043
907,38.46153846153846,6.0769230769230775,0.26445347770329086
908,38.58974358974359,6.0769230769230775,0.26445347770329086
909,38.717948717948715,6.0769230769230775,0.26581925023488306
910,38.84615384615385,6.0769230769230775,0.26581925023488306
911,38.97435897435897,6.0769230769230775,0.26684817862585986
912,39.1025641025641,6.0769230769230775,0.26914221603960997
913,39.230769230769226,6.0769230769230775,0.27241303964000363
914,39.35897435897436,6.0769230769230775,0.27558130594899194
915,39.48717948717949,6.0769230769230775,0.27574495717347286
916,39.61538461538461,6.0769230769230775,0.27574495717347286
917,39.743589743589745,6.0769230769230775,0.2774711574488542
918,39.87179487179487,6.0769230769230775,0.281794056482249
919,40.0,6.0769230769230775,0.2822822351901279
920,35.0,6.307692307692308,0.2445054137307164
921,35.12820512820513,6.307692307692308,0.2458290894715744
922,35.256410256410255,6.307692307692308,0.24926992395057693
923,35.38461538461539,6.307692307692308,0.24984155769819205
924,35.51282051282051,6.307692307692308,0.24984155769819205
925,35.64102564102564,6.307692307692308,0.24989321219761437
926,35.76923076923077,6.307692307692308,0.24989321219761437
927,35.8974358974359,6.307692307692308,0.25142187623998
928,36.02564102564102,6.307692307692308,0.25142187623998
929,36.15384615384615,6.307692307692308,0.25186169448533646
930,36.282051282051285,6.307692307692308,0.2524243875551275
931,36.41025641025641,6.307692307692308,0.2536170913019457
932,36.53846153846154,6.307692307692308,0.2536170913019457
933,36.666666666666664,6.307692307692308,0.2537356879877202
934,36.794871794871796,6.307692307692308,0.2542382946502834
935,36.92307692307692,6.307692307692308,0.2544390005002285
936,37.05128205128205,6.307692307692308,0.25750923933055575
937,37.17948717948718,6.307692307692308,0.25750923933055575
938,37.30769230769231,6.307692307692308,0.25821117643002695
939,37.43589743589744,6.307692307692308,0.2594498228560205
940,37.56410256410256,6.307692307692308,0.26049666149008105
941,37.69230769230769,6.307692307692308,0.26049666149008105
942,37.82051282051282,6.307692307692308,0.26049666149008105
943,37.94871794871795,6.307692307692308,0.2605322870602469
944,38.07692307692308,6.307692307692308,0.2611064738556088
945,38.205128205128204,6.307692307692308,0.2620500398659043
946,38.333333333333336,6.307692307692308,0.2620500398659043
947,38.46153846153846,6.307692307692308,0.26445347770329086
948,38.58974358974359,6.307692307692308,0.26445347770329086
949,38.717948717948715,6.307692307692308,0.26581925023488306
950,38.84615384615385,6.307692307692308,0.26581925023488306
951,38.97435897435897,6.307692307692308,0.26684817862585986
952,39.1025641025641,6.307692307692308,0.26914221603960997
953,39.230769230769226,6.307692307692308,0.27241303964000363
954,39.35897435897436,6.307692307692308,0.27558130594899194
955,39.48717948717949,6.307692307692308,0.27574495717347286
956,39.61538461538461,6.307692307692308,0.27574495717347286
957,39.743589743589745,6.307692307692308,0.2774711574488542
958,39.87179487179487,6.307692307692308,0.281794056482249
959,40.0,6.307692307692308,0.2822822351901279
960,35.0,6.538461538461538,0.2445054137307164
961,35.12820512820513,6.538461538461538,0.2458290894715744
962,35.256410256410255,6.538461538461538,0.24926992395057693
963,35.38461538461539,6.538461538461538,0.24984155769819205
964,35.51282051282051,6.538461538461538,0.24984155769819205
965,35.64102564102564,6.538461538461538,0.24989321219761437
966,35.76923076923077,6.538461538461538,0.24989321219761437
967,35.8974358974359,6.538461538461538,0.25142187623998
968,36.02564102564102,6.538461538461538,0.25142187623998
969,36.15384615384615,6.538461538461538,0.25186169448533646
970,36.282051282051285,6.538461538461538,0.2524243875551275
971,36.41025641025641,6.538461538461538,0.2536170913019457
972,36.53846153846154,6.538461538461538,0.2536170913019457
973,36.666666666666664,6.538461538461538,0.2537356879877202
974,36.794871794871796,6.538461538461538,0.2542382946502834
975,36.92307692307692,6.538461538461538,0.2544390005002285
976,37.05128205128205,6.538461538461538,0.25750923933055575
977,37.17948717948718,6.538461538461538,0.25750923933055575
978,37.30769230769231,6.538461538461538,0.25821117643002695
979,37.43589743589744,6.538461538461538,0.2594498228560205
980,37.56410256410256,6.538461538461538,0.26049666149008105
981,37.69230769230769,6.538461538461538,0.26049666149008105
982,37.82051282051282,6.538461538461538,0.26049666149008105
983,37.94871794871795,6.538461538461538,0.2605322870602469
984,38.07692307692308,6.538461538461538,0.2611064738556088
985,38.205128205128204,6.538461538461538,0.2620500398659043
986,38.333333333333336,6.538461538461538,0.2620500398659043
987,38.46153846153846,6.538461538461538,0.26445347770329086
988,38.58974358974359,6.538461538461538,0.26445347770329086
989,38.717948717948715,6.538461538461538,0.26581925023488306
990,38.84615384615385,6.538461538461538,0.26581925023488306
991,38.97435897435897,6.538461538461538,0.26684817862585986
992,39.1025641025641,6.538461538461538,0.26914221603960997
993,39.230769230769226,6.538461538461538,0.27241303964000363
994,39.35897435897436,6.538461538461538,0.27558130594899194
995,39.48717948717949,6.538461538461538,0.27574495717347286
996,39.61538461538461,6.538461538461538,0.27574495717347286
997,39.743589743589745,6.538461538461538,0.2774711574488542
998,39.87179487179487,6.538461538461538,0.281794056482249
999,40.0,6.538461538461538,0.2822822351901279
1000,35.0,6.769230769230769,0.2445054137307164
1001,35.12820512820513,6.769230769230769,0.2458290894715744
1002,35.256410256410255,6.769230769230769,0.24926992395057693
1003,35.38461538461539,6.769230769230769,0.24984155769819205
1004,35.51282051282051,6.769230769230769,0.24984155769819205
1005,35.64102564102564,6.769230769230769,0.24989321219761437
1006,35.76923076923077,6.769230769230769,0.24989321219761437
1007,35.8974358974359,6.769230769230769,0.25142187623998
1008,36.02564102564102,6.769230769230769,0.25142187623998
1009,36.15384615384615,6.769230769230769,0.25186169448533646
1010,36.282051282051285,6.769230769230769,0.2524243875551275
1011,36.41025641025641,6.769230769230769,0.2536170913019457
1012,36.53846153846154,6.769230769230769,0.2536170913019457
1013,36.666666666666664,6.769230769230769,0.2537356879877202
1014,36.794871794871796,6.769230769230769,0.2542382946502834
1015,36.92307692307692,6.769230769230769,0.2544390005002285
1016,37.05128205128205,6.769230769230769,0.25750923933055575
1017,37.17948717948718,6.769230769230769,0.25750923933055575
1018,37.30769230769231,6.769230769230769,0.25821117643002695
1019,37.43589743589744,6.769230769230769,0.2594498228560205
1020,37.56410256410256,6.769230769230769,0.26049666149008105
1021,37.69230769230769,6.769230769230769,0.26049666149008105
1022,37.82051282051282,6.769230769230769,0.26049666149008105
1023,37.94871794871795,6.769230769230769,0.2605322870602469
1024,38.07692307692308,6.769230769230769,0.2611064738556088
1025,38.205128205128204,6.769230769230769,0.2620500398659043
1026,38.333333333333336,6.769230769230769,0.2620500398659043
1027,38.46153846153846,6.769230769230769,0.26445347770329086
1028,38.58974358974359,6.769230769230769,0.26445347770329086
1029,38.717948717948715,6.769230769230769,0.26581925023488306
1030,38.84615384615385,6.769230769230769,0.26581925023488306
1031,38.97435897435897,6.769230769230769,0.26684817862585986
1032,39.1025641025641,6.769230769230769,0.26914221603960997
1033,39.230769230769226,6.769230769230769,0.27241303964000363
1034,39.35897435897436,6.769230769230769,0.27558130594899194
1035,39.48717948717949,6.769230769230769,0.27574495717347286
1036,39.61538461538461,6.769230769230769,0.27574495717347286
1037,39.743589743589745,6.769230769230769,0.2774711574488542
1038,39.87179487179487,6.769230769230769,0.281794056482249
1039,40.0,6.769230769230769,0.2822822351901279
1040,35.0,7.0,0.2445054137307164
1041,35.12820512820513,7.0,0.2458290894715744
1042,35.256410256410255,7.0,0.24926992395057693
1043,35.38461538461539,7.0,0.24984155769819205
1044,35.51282051282051,7.0,0.24984155769819205
1045,35.64102564102564,7.0,0.24989321219761437
1046,35.76923076923077,7.0,0.24989321219761437
1047,35.8974358974359,7.0,0.25142187623998
1048,36.02564102564102,7.0,0.25142187623998
1049,36.15384615384615,7.0,0.25186169448533646
1050,36.282051282051285,7.0,0.2524243875551275
1051,36.41025641025641,7.0,0.2536170913019457
1052,36.53846153846154,7.0,0.2536170913019457
1053,36.666666666666664,7.0,0.2537356879877202
1054,36.794871794871796,7.0,0.2542382946502834
1055,36.92307692307692,7.0,0.2544390005002285
1056,37.05128205128205,7.0,0.25750923933055575
1057,37.17948717948718,7.0,0.25750923933055575
1058,37.30769230769231,7.0,0.25821117643002695
1059,37.43589743589744,7.0,0.2594498228560205
1060,37.56410256410256,7.0,0.26049666149008105
1061,37.69230769230769,7.0,0.26049666149008105
1062,37.82051282051282,7.0,0.26049666149008105
1063,37.94871794871795,7.0,0.2605322870602469
1064,38.07692307692308,7.0,0.2611064738556088
1065,38.205128205128204,7.0,0.2620500398659043
1066,38.333333333333336,7.0,0.2620500398659043
1067,38.46153846153846,7.0,0.26445347770329086
1068,38.58974358974359,7.0,0.26445347770329086
1069,38.717948717948715,7.0,0.26581925023488306
1070,38.84615384615385,7.0,0.26581925023488306
1071,38.97435897435897,7.0,0.26684817862585986
1072,39.1025641025641,7.0,0.26914221603960997
1073,39.230769230769226,7.0,0.27241303964000363
1074,39.35897435897436,7.0,0.27558130594899194
1075,39.48717948717949,7.0,0.27574495717347286
1076,39.61538461538461,7.0,0.27574495717347286
1077,39.743589743589745,7.0,0.2774711574488542
1078,39.87179487179487,7.0,0.281794056482249
1079,40.0,7.0,0.2822822351901279
1080,35.0,7.230769230769231,0.1935992555222252
1081,35.12820512820513,7.230769230769231,0.1947788673000636
1082,35.256410256410255,7.230769230769231,0.19507255532039847
1083,35.38461538461539,7.230769230769231,0.1995674695413873
1084,35.51282051282051,7.230769230769231,0.1995674695413873
1085,35.64102564102564,7.230769230769231,0.2009293314633759
1086,35.76923076923077,7.230769230769231,0.20157584148141386
1087,35.8974358974359,7.230769230769231,0.20263006376287215
1088,36.02564102564102,7.230769230769231,0.20263006376287215
1089,36.15384615384615,7.230769230769231,0.20263006376287215
1090,36.282051282051285,7.230769230769231,0.208037889711531
1091,36.41025641025641,7.230769230769231,0.208037889711531
1092,36.53846153846154,7.230769230769231,0.2092630898920107
1093,36.666666666666664,7.230769230769231,0.2135675573606056
1094,36.794871794871796,7.230769230769231,0.2135675573606056
1095,36.92307692307692,7.230769230769231,0.21547386486633752
1096,37.05128205128205,7.230769230769231,0.22325411436598408
1097,37.17948717948718,7.230769230769231,0.22325411436598408
1098,37.30769230769231,7.230769230769231,0.22397329766142474
1099,37.43589743589744,7.230769230769231,0.2327881028396324
1100,37.56410256410256,7.230769230769231,0.2327881028396324
1101,37.69230769230769,7.230769230769231,0.2338995130691294
1102,37.82051282051282,7.230769230769231,0.2338995130691294
1103,37.94871794871795,7.230769230769231,0.23389951306912934
1104,38.07692307692308,7.230769230769231,0.2346018246739312
1105,38.205128205128204,7.230769230769231,0.23552306077220028
1106,38.333333333333336,7.230769230769231,0.23552306077220028
1107,38.46153846153846,7.230769230769231,0.23552306077220028
1108,38.58974358974359,7.230769230769231,0.23552306077220028
1109,38.717948717948715,7.230769230769231,0.23605722133392312
1110,38.84615384615385,7.230769230769231,0.24254478489536133
1111,38.97435897435897,7.230769230769231,0.24409082751115574
1112,39.1025641025641,7.230769230769231,0.24953500150205402
1113,39.230769230769226,7.230769230769231,0.25354741763941696
1114,39.35897435897436,7.230769230769231,0.25354741763941696
1115,39.48717948717949,7.230769230769231,0.25537806986352757
1116,39.61538461538461,7.230769230769231,0.25537806986352757
1117,39.743589743589745,7.230769230769231,0.25585287266951645
1118,39.87179487179487,7.230769230769231,0.25623629387287555
1119,40.0,7.230769230769231,0.25623629387287555
1120,35.0,7.461538461538462,0.1935992555222252
1121,35.12820512820513,7.461538461538462,0.1947788673000636
1122,35.256410256410255,7.461538461538462,0.19507255532039847
1123,35.38461538461539,7.461538461538462,0.1995674695413873
1124,35.51282051282051,7.461538461538462,0.1995674695413873
1125,35.64102564102564,7.461538461538462,0.2009293314633759
1126,35.76923076923077,7.461538461538462,0.20157584148141386
1127,35.8974358974359,7.461538461538462,0.20263006376287215
1128,36.02564102564102,7.461538461538462,0.20263006376287215
1129,36.15384615384615,7.461538461538462,0.20263006376287215
1130,36.282051282051285,7.461538461538462,0.208037889711531
1131,36.41025641025641,7.461538461538462,0.208037889711531
1132,36.53846153846154,7.461538461538462,0.2092630898920107
1133,36.666666666666664,7.461538461538462,0.2135675573606056
1134,36.794871794871796,7.461538461538462,0.2135675573606056
1135,36.92307692307692,7.461538461538462,0.21547386486633752
1136,37.05128205128205,7.461538461538462,0.22325411436598408
1137,37.17948717948718,7.461538461538462,0.22325411436598408
1138,37.30769230769231,7.461538461538462,0.22397329766142474
1139,37.43589743589744,7.461538461538462,0.2327881028396324
1140,37.56410256410256,7.461538461538462,0.2327881028396324
1141,37.69230769230769,7.461538461538462,0.2338995130691294
1142,37.82051282051282,7.461538461538462,0.2338995130691294
1143,37.94871794871795,7.461538461538462,0.23389951306912934
1144,38.07692307692308,7.461538461538462,0.2346018246739312
1145,38.205128205128204,7.461538461538462,0.23552306077220028
1146,38.333333333333336,7.461538461538462,0.23552306077220028
1147,38.46153846153846,7.461538461538462,0.23552306077220028
1148,38.58974358974359,7.461538461538462,0.23552306077220028
1149,38.717948717948715,7.461538461538462,0.23605722133392312
1150,38.84615384615385,7.461538461538462,0.24254478489536133
1151,38.97435897435897,7.461538461538462,0.24409082751115574
1152,39.1025641025641,7.461538461538462,0.24953500150205402
1153,39.230769230769226,7.461538461538462,0.25354741763941696
1154,39.35897435897436,7.461538461538462,0.25354741763941696
1155,39.48717948717949,7.461538461538462,0.25537806986352757
1156,39.61538461538461,7.461538461538462,0.25537806986352757
1157,39.743589743589745,7.461538461538462,0.25585287266951645
1158,39.87179487179487,7.461538461538462,0.25623629387287555
1159,40.0,7.461538461538462,0.25623629387287555
1160,35.0,7.6923076923076925,0.1935992555222252
1161,35.12820512820513,7.6923076923076925,0.1947788673000636
1162,35.256410256410255,7.6923076923076925,0.19507255532039847
1163,35.38461538461539,7.6923076923076925,0.1995674695413873
1164,35.51282051282051,7.6923076923076925,0.1995674695413873
1165,35.64102564102564,7.6923076923076925,0.2009293314633759
1166,35.76923076923077,7.6923076923076925,0.20157584148141386
1167,35.8974358974359,7.6923076923076925,0.20263006376287215
1168,36.02564102564102,7.6923076923076925,0.20263006376287215
1169,36.15384615384615,7.6923076923076925,0.20263006376287215
1170,36.282051282051285,7.6923076923076925,0.208037889711531
1171,36.41025641025641,7.6923076923076925,0.208037889711531
1172,36.53846153846154,7.6923076923076925,0.2092630898920107
1173,36.666666666666664,7.6923076923076925,0.2135675573606056
1174,36.794871794871796,7.6923076923076925,0.2135675573606056
1175,36.92307692307692,7.6923076923076925,0.21547386486633752
1176,37.05128205128205,7.6923076923076925,0.22325411436598408
1177,37.17948717948718,7.6923076923076925,0.22325411436598408
1178,37.30769230769231,7.6923076923076925,0.22397329766142474
1179,37.43589743589744,7.6923076923076925,0.2327881028396324
1180,37.56410256410256,7.6923076923076925,0.2327881028396324
1181,37.69230769230769,7.6923076923076925,0.2338995130691294
1182,37.82051282051282,7.6923076923076925,0.2338995130691294
1183,37.94871794871795,7.6923076923076925,0.23389951306912934
1184,38.07692307692308,7.6923076923076925,0.2346018246739312
1185,38.205128205128204,7.6923076923076925,0.23552306077220028
1186,38.333333333333336,7.6923076923076925,0.23552306077220028
1187,38.46153846153846,7.6923076923076925,0.23552306077220028
1188,38.58974358974359,7.6923076923076925,0.23552306077220028
1189,38.717948717948715,7.6923076923076925,0.23605722133392312
1190,38.84615384615385,7.6923076923076925,0.24254478489536133
1191,38.97435897435897,7.6923076923076925,0.24409082751115574
1192,39.1025641025641,7.6923076923076925,0.24953500150205402
1193,39.230769230769226,7.6923076923076925,0.25354741763941696
1194,39.35897435897436,7.6923076923076925,0.25354741763941696
1195,39.48717948717949,7.6923076923076925,0.25537806986352757
1196,39.61538461538461,7.6923076923076925,0.25537806986352757
1197,39.743589743589745,7.6923076923076925,0.25585287266951645
1198,39.87179487179487,7.6923076923076925,0.25623629387287555
1199,40.0,7.6923076923076925,0.25623629387287555
1200,35.0,7.923076923076923,0.1935992555222252
1201,35.12820512820513,7.923076923076923,0.1947788673000636
1202,35.256410256410255,7.923076923076923,0.19507255532039847
