,X_POS,Y_POS
0,-2.979730175599998,4.190236603733331
1,-0.6967481714666661,1.1947748183533327
2,-1.324909363533336,-2.4014327961333333
3,2.5948702339333347,0.2660498860666664
4,2.8122175849333333,-4.391185254466665
5,-1.7282903032000005,1.0777574144666662
6,-5.499746036799999,2.2651054317600003
7,-5.486054398400004,2.222126773266666
8,3.5287060455866657,3.4210818175999984
9,-1.4907392360333331,3.4051852857999987
10,-0.77636786772,0.46876582950666734
11,-2.377236704066666,4.253074996253333
12,1.9164324042666663,2.050169049973332
13,-2.9816514784000008,1.4083923532666665
14,4.046531221066668,3.3764961219333323
15,-1.5853749770000003,3.511237579066667
16,-2.3125046467133332,4.067030779473334
17,-0.8675081920333334,0.5793863625666666
18,4.010914536866666,3.3838755524866673
19,-1.1007651776666665,0.09701144581999985
20,2.5056090574,-2.0842013318000006
21,-1.7994965292133331,1.0025810466799996
22,0.9935111208666669,-0.8563100569999998
23,2.365836013200001,-2.4517443768
24,1.0480795944933339,-2.316409707133331
25,-1.6554382253266668,3.5963891146333338
26,0.28579169381999986,2.4100330763333337
27,-0.6715517146999997,0.4033782745333325
28,-0.7247693054266667,0.4650077036000002
29,-1.4738416554666665,2.890787989633333
30,2.408120082799999,0.20160221833333378
31,3.3612867704000022,-1.5277911634266668
32,-5.479313942700001,2.2145013835999996
33,-1.3391325804666694,-2.4688840792666666
34,-0.6960866437999995,-0.6296502407333339
35,2.445151796399999,3.1858156615333333
36,-5.2310412689999986,1.63170924924
37,-2.3345889094,0.48093845440000044
38,-1.240491900226665,-0.41628780393333353
39,-1.2813911525333344,-0.33745300968666747
40,2.638151341533333,-4.358201293133335
41,3.302225394333335,-1.5333647501333325
42,-1.7473508178333335,1.038683997333334
43,-3.1124179263999996,4.6311468406000005
44,0.33827712199999976,-2.3827386783999995
45,2.5737915,-2.0090313891999987
46,-2.268768313266666,3.750586490893333
47,-0.5084737114666675,-1.7305246824000013
48,-3.1641309027600006,1.5111062821999997
49,-3.1735675926133338,0.18360803346666665
50,0.9556956764666662,-0.9369216974666666
51,2.8687821967000025,-1.884652921399999
52,-2.4249846959999997,0.5223382396666663
53,-2.039878167113333,0.36980777963333344
54,-0.039317964733333356,-2.933234405199999
55,3.6269415194000008,3.4748205614666667
56,2.0273393088666665,2.1659395828
57,-5.302053885033333,1.6078491795333334
58,-1.804792518726667,1.0609615722000008
59,3.619786606333333,3.3520427957333343
60,1.8116573700000003,1.8794818598666652
61,-3.7201710918666673,1.7815103686000002
62,1.4046507356000002,-2.495678164266666
63,-0.7808761622666669,-3.2801685330666674
64,4.138293734693334,3.353376808113333
65,2.6934419112830685,-0.8103749988666666
66,2.8549172287999998,-1.9946847553333336
67,-0.5290102562666678,-2.6097743807333313
68,0.9086679033000001,-2.3923816007999994
69,-0.755646960200001,-2.4803519830000007
70,-2.086986592733334,0.36295552490000016
71,2.392435314666667,-2.363749751666666
72,0.33555450333333364,-2.3762560051333335
73,-1.9684589961333332,3.514789728466667
74,3.334356616933333,-4.066229660333331
75,1.0761162355999991,-2.3237276934000004
76,-1.857991144599999,0.9616959861333334
77,-3.163726133288666,1.5369800562466667
78,2.7835051987333332,0.46274898113333385
79,-1.3214887362000025,-2.4889752482666667
80,-3.450985844108001,0.2492985600466671
81,-0.7766180335999997,2.440775463
82,-0.5793729606666653,-1.691045127333333
83,3.2763476933333333,-4.080999783266668
84,-0.6262296070666655,-2.5626165358000015
85,3.3500288350666674,-1.5079649021999997
86,2.8512056228,-2.1482389917333338
87,3.7531963294399997,3.5108954939999997
88,1.461079593093334,-2.4904596774666685
89,2.416106671013333,-0.273352094600001
90,2.0391794871999998,-2.803654483133333
91,-1.4692537253333333,2.886290750613333
92,-0.5537710022000016,-2.6169135610666636
93,3.141774380666667,-4.087661555423332
94,-2.406793491333333,4.348930992066668
95,-1.7166733766666658,3.6346237536000006
96,1.9567342073333331,2.0846502079133344
97,-0.936918624933333,-3.0462303403333326
98,1.5839480656000002,1.1721912091066655
99,3.390726449333332,-1.6106970632933328
100,2.616831321999998,-1.7604452560666668
101,-1.7032038944000003,1.0557874795533333
102,1.786954106466667,1.8050223159999996
103,2.351555117400002,-2.5036722450000006
104,-1.5427187639333335,-1.1889794381333343
105,-0.7244029627333333,2.2815481708666674
106,2.7713979976666683,0.3715710942933335
107,2.4076937123,-0.288134164866667
108,-0.6666073280599986,-1.6447536511333345
109,0.8696665768666666,-2.2560662688000006
110,3.5005998540400016,-1.6551389745866665
111,-0.048905013619332416,-2.9229427983266665
112,3.6187442690933334,3.370897445966667
113,-0.3605674695019995,-3.0882963861599992
114,2.3915525542000013,-0.5521387838666666
115,-1.3582546854866673,-1.7126288992799994
116,-0.6904436614666664,1.1682441302466662
117,-3.382241442446666,1.6071199269333336
118,-1.2741895836,-2.0436300259733335
119,-1.9092673361999997,0.3901459454666666
120,1.0575069137333337,-0.8903982406666662
121,-1.6983041794000004,3.219108277273335
122,-1.0235216947000003,-2.8416398448666653
123,3.1113886133333337,-4.089346038466666
124,-2.0259879639333334,0.3716305662999997
125,1.586965348866666,1.1695347562200002
126,-0.7776893092866664,-3.344256224933335
127,0.9049697396666668,-2.422481708513332
128,0.8733051186666664,-2.399545982666666
129,-5.484027073333333,2.2474396036666673
130,2.3248360903333345,0.1423666636666659
131,-1.3626431350066672,-2.3989975324333352
132,-0.7901518987333339,-3.3609573287600005
133,-3.2633217933999994,1.5201963155999996
134,-4.739442467400003,3.1514585427333333
135,-3.3866701646266666,0.23341061269333332
136,3.530167535933333,3.4425365878666656
137,-0.9911839971533334,-2.3474571423333326
138,2.903117091686667,-1.4623060361733335
139,-0.6904798960666672,2.234438340250665
140,-4.9075299402666674,3.0945542752666664
141,-2.0786868700799994,0.34380066980000046
142,-0.8037157236000002,0.4830798931733341
143,2.3368004761333334,0.13769934380000026
144,-0.2579516619333332,-3.1747829158666647
145,2.5176190390666657,-2.0633639912666655
146,-3.6457358663533332,1.7760315213999995
147,2.3931611260006664,-2.3748305292000014
148,-0.7850881163400006,2.4772698851333335
149,1.6148239071333341,1.1911995640666662
150,-1.9929845456666662,0.3411435725999996
151,3.309920958666666,-1.576107155266667
152,1.5605419255799997,1.1698926192333328
153,-1.355606986733333,-1.8111442822666675
154,-1.8712278799066666,0.3973112012999992
155,-1.5383519111999997,3.4440552825333333
156,-0.6830606832666672,1.131675581700001
157,1.8008899342666667,1.804335244266668
158,-2.039745674866668,0.5123592056133337
159,0.8499225991999991,-1.0243232726
160,-1.9438760730666669,0.36837277779999944
161,-0.8942337208666669,-2.9205217643333325
162,-3.0757996730666664,4.37795556093333
163,3.4980854394666663,3.4232295531599988
164,1.5486033516666664,1.1601859543999997
165,2.8073430309333314,-4.375024528733333
166,-0.7815437353333329,-3.371931140466667
167,3.0893316393333325,-4.100257645533337
168,2.4945475575000016,-2.112838434666668
169,-3.9208420304666682,1.764208557399999
170,-5.263365661466665,1.7151791488666663
171,-3.0679856536000005,4.601883253246665
172,-0.34515532653333303,-3.087260472933334
173,-1.938531400133334,3.4493500420466665
174,-3.586513672666666,1.6961014156266665
175,-0.7689829444666663,2.4415134854666665
176,1.1268254683333339,-2.3461570598400012
177,3.319507079333334,-4.061752967200002
178,-0.6629294973866652,-1.6573292912000008
179,3.7020974140000007,3.4379888438000004
180,-1.2382670352666656,-0.4080504841999999
181,-0.8020313985333333,-3.520601139773332
182,-5.125238145733333,1.8676528550066667
183,3.4077118106333324,-1.5941528671333336
184,-2.350149804493332,4.1972627048666675
185,3.1604589140000012,-4.0963483964666665
186,3.4066952848000023,-1.639063532266669
187,2.4564267862666678,0.24275431303999967
188,-0.24684672453333315,-3.1761411656666656
189,0.8860943234000008,-2.268995012533335
190,-1.8518506176000005,0.9573003504666675
191,3.6483964091999996,3.4568946169999997
192,1.8066999855999994,-2.617115491066666
193,3.4692617211800005,-1.6301904254666666
194,-1.8774970728666673,0.9379766255000012
195,2.2713403885333334,-0.5664028239600005
196,1.881588781800001,1.4963814387999999
197,1.4306255572666655,-2.503571470333334
198,-0.6298856656066681,-1.6521261423599998
199,-2.3834192255999986,4.387882517133332
200,-3.663715501173333,1.714503234650667
201,0.3836250860000009,-2.4126004461333337
202,-0.7147108337333343,-2.5100527971333326
203,-0.7594318635333333,2.3446148216000005
204,-5.4842822767333335,2.2374553044666676
205,2.2570142783333336,2.616886000799999
206,-1.4092034196000025,-1.6483597896333344
207,-3.7989030194000004,1.8080060462399998
208,-1.8431722813333336,3.3747950667733333
209,2.0712418193133333,-2.7005804074666675
210,0.5090959007733329,2.3961949313333326
211,0.5776966219333334,2.4094636982666677
212,-4.939015426933332,3.107054926466667
213,-0.7701008214199999,0.47009847242666714
214,1.822217669486666,-2.7265069075333344
215,1.777531802733334,-2.7384593918666678
216,-4.178143916666667,1.7733807119666658
217,-1.086861287866667,0.14405218137333337
218,-5.228972936233331,1.8362595646666666
219,-0.7638444363333341,-3.516387726133336
220,-2.147848662466666,0.3917809383999992
221,2.473072308133333,-2.141543461333335
222,3.259382540666665,-4.083270961466666
223,-0.6887059711600023,-1.6317681103046675
224,-5.471031570266667,2.1819008045999997
225,2.3021333741333336,0.2034708150399996
226,3.2629944125300008,-1.3715255158666662
227,3.550789471333334,3.275190297999999
228,-0.7379214559666668,0.46769122859999973
229,-0.8834922753333326,-2.4008771029333333
230,2.7052149891333332,-0.9755769848466668
231,2.3111881346866663,3.1144537492
232,1.9062301729333337,-2.674148053326665
233,1.4662504698333343,-2.4908318602666655
234,-1.9420935944286661,0.3723263815999998
235,-0.7459745696800004,0.4598738006933336
236,-1.98339950652,0.3395270611333334
237,1.7047599603333339,-2.704906856866667
238,2.2317101410333327,2.555496308973332
239,0.9469329840666667,2.4073260338
240,-0.8360870901813354,-2.4413089858666677
241,-0.2969768760666665,-3.139548899933333
242,0.3070763914799999,2.427617823066667
243,1.0934675250666668,2.3922055187000018
244,-1.3918787956000012,-1.6953593268
245,-0.013595052706666777,-1.4043637545333334
246,-5.239555700233334,1.5888754957733335
247,-0.7955132028666679,-3.6154449237999993
248,1.0581026888666665,-0.8909087346666664
249,0.03548303840000137,-2.97327959444667
250,-2.371903912833332,4.246608503633334
251,-0.9238334201093339,-2.9836441270999994
252,-1.6432321775999987,3.5816107606266665
253,-0.3262670319999994,-2.769662955559999
254,-5.501287816133335,2.274880483533333
255,2.7367506587999992,0.36584485319999943
256,0.9808492228333335,-1.225276181933333
257,1.1193572989000002,2.3540375549846657
258,0.9734508906666658,-2.289927619979999
259,1.8991109342666663,-2.6825674426466657
260,-3.0740237793999996,4.398829552933334
261,-3.9403906019333323,1.804287674933333
262,-0.2918031621733334,-3.1487026953333346
263,2.7085689316,-1.0069234145333332
264,-2.0820763740666663,0.36370813811333336
265,-2.270325881333334,3.781409833866667
266,0.5565842030399999,2.4186636077066663
267,-0.43229502066666803,-2.6970514575333335
268,0.9621135039733332,-1.2192635438666672
269,0.4592001756533333,2.3893132168113316
270,2.398815112333333,-0.5867460777999998
271,-1.415578689333334,-1.641098243066667
272,-0.7879852476666662,2.4574846885266663
273,-2.297975028066667,3.999720699880001
274,-3.06949696,4.49808385464
275,2.4784305750000013,2.8165711662666655
276,-3.104901479933334,1.5206785891200003
277,0.8555062582000009,-2.2629760301333346
278,-4.966659660000001,3.1546906771999996
279,-4.122515390066667,1.7957513374666667
280,3.578464899933334,3.3002763261999988
281,-3.786670468100001,1.7366310829333338
282,-4.855533348066666,3.0484726273333322
283,-1.8674693858933331,0.4004649894266675
284,-3.2234043411999993,0.22309639133333348
285,2.6855261554666687,0.3418379039999992
286,1.7909882856666668,1.5436528325333334
287,3.3694623019333325,-1.5570399118466665
288,-1.8718028400000006,0.9329463170199999
289,-2.061461223466667,0.3460819249999995
290,2.318101843160001,2.649026415533331
291,0.8292863195999991,-2.254909077066668
292,2.611216380859999,-1.3861793407333336
293,-2.2580140325333335,0.4627838876000002
294,-1.8247181950333338,1.0281282269333338
295,-2.392939941933334,4.2780222890266675
296,-2.272064337200001,3.9537105687999987
297,0.9509945719766664,-2.4258697210333335
298,-3.1000225713333345,4.6275980352933335
299,-0.8002996158666662,-3.425807446133333
300,1.6138173094,-2.7115270627333334
301,-0.8151231657733331,-3.6219708884000017
302,-2.1217786517999997,3.6569880396666674
303,0.9660011467333344,-2.314525300266666
304,-3.8870270777333333,1.7635533430199999
305,-1.8059658237800003,0.9934183051333337
306,-5.164573548800001,1.669976865733333
307,-1.8116823514666665,0.4618562903333332
308,2.522286101133333,-2.0585250271999977
309,-3.530234888666667,0.23624965090666636
310,0.40580048200000013,-2.3903611799333344
311,-1.7038360750666663,1.0392575015999992
312,-3.015643411213333,4.193006165466666
313,0.32591875004000054,2.403668726826666
314,3.1140429460666668,-1.3478988892000003
315,0.8012203857999998,-2.428488426086668
316,-0.26696867949999953,-3.145105973933333
317,-1.1447931614666667,2.3039834341506666
318,-5.228220113533333,1.7321445355486662
319,2.7101134071999997,-0.9790932930999997
320,-2.320489041866666,3.813650896400001
321,3.039407555533331,-4.099830195666666
322,3.302206171660001,-0.028770589886665962
323,3.340550895066667,-1.5425307422666668
324,-0.26939960494466664,-3.1685370449333328
325,2.2401295060000006,3.021204118066666
326,-1.3611685220833345,-1.712374437399999
327,2.202560317333333,2.9914235662000013
328,3.5447143496666658,3.280405953133334
329,-3.093660672,4.5518009782999975
330,-2.3513479393999996,4.144243111199999
331,1.8999814182466666,1.4761139472733327
332,2.341732165026665,0.16591636394666703
333,-3.075482342666667,4.532713733653335
334,-2.0117530642266677,0.6013980844666665
335,-1.2980422563333343,-1.994891394733333
336,-0.1745555420000024,-2.850020283266666
337,-0.9484791000000004,-3.024228883066667
338,-1.476536387333333,3.388523835533332
339,2.3688398314666665,-0.16487548533333352
340,3.3762104158666646,-1.5659877219333336
341,2.420661286333333,2.7455050293333323
342,0.8120642100200002,2.371812685333334
343,-3.025501943166667,4.2157101301600015
344,1.025941558966666,-2.304484075733333
345,-3.877941745133334,1.7613218630999998
346,-3.558826082953334,0.29887742209999996
347,1.6485144410666663,-2.571354706333334
348,-5.268559609773333,1.7636646539333318
349,-1.2399453354866676,-2.0910183686066652
350,-1.4247772770493328,3.3428775520666663
351,0.02577606642666666,-2.947449573333334
352,2.481257428666668,0.2304760340266674
353,-4.568133457086668,2.1911527415999994
354,2.8258699977999986,-4.383339096733331
355,0.6390853573333343,-2.407761621666667
356,-0.27419750380666696,-3.1523358491333315
357,0.5735292360000004,-2.3960009309999992
358,1.077506178133333,-2.3316569102400018
359,-5.288337317333334,1.8218083759599994
360,-0.7842901303999998,-3.4661424659666675
361,2.7091733968666665,-1.0085221474
362,-0.22521704130666664,-3.197747218933334
363,-1.982870732166667,0.34186601877333306
364,1.0912648215333327,2.391543272026668
365,-1.5606886560666673,3.0369518699066678
366,2.3469372963999993,0.12361479773333386
367,-1.6623618438000007,3.1717141287166664
368,3.486475483533335,-0.08454307093333291
369,-1.622651939533334,3.1192254239466677
370,3.3337461675999984,-4.072535537800002
371,-1.2421158477333327,-2.1499247687333334
372,2.376796322999999,0.023268721433333396
373,2.0587992846666667,2.857622877579998
374,-4.424488212266663,2.083622657333333
375,0.2733427645066667,2.411205015366667
376,3.424611067266667,3.3873671731533324
377,-0.2320367558533342,-3.188609734133333
378,3.4135894212666655,-1.649009201333334
379,-1.319937038933332,-1.9320442813333336
380,-1.4326798239733336,3.3467147617999995
381,1.769348334416001,-2.7070298906000003
382,1.9177951814666672,-2.6543728238666664
383,0.49030458382666675,2.381331869066668
384,-0.9123804099333328,-2.3916574625666662
385,-3.5431525319866677,0.25845746460000013
386,-0.7727023570666661,-3.3803766199333336
387,3.4852650132766683,-1.6387551020666669
388,1.9846492961999997,2.1687920530000016
389,2.596561632466667,-4.3548903966666686
390,-2.098438046866666,3.6232411872000005
391,-0.7883629650000004,2.4556284400600004
392,-1.8958843884466667,0.39600438800666776
393,1.7889610766533333,1.771734710000001
394,-0.3022285348000001,-3.1419431297333342
395,1.7968553889600007,-2.7264476015066674
396,-2.3749756078,4.378009497080001
397,2.402411160466667,-2.3169411477066677
398,-5.359699662733335,1.8374764557999996
399,1.6115001171,-2.5604306080666692
400,1.6099064700666679,-2.700664611969334
401,-4.836102616866665,3.0213284729333334
402,0.9915547823333336,-2.365301995266667
403,-0.5876116057999978,-1.6951799528000007
404,-0.7762014485333337,-3.620462868000001
405,1.6215171652266671,-2.7242185136
406,-3.4122971897266665,1.5953516913999997
407,1.7746957154666665,-2.6076859539999973
408,3.391226535466667,-1.6204271096
409,0.7548612510000007,-1.0500956233333334
410,3.3978024118666665,-1.624676375200001
411,-3.486477875533332,1.6952443905999999
412,-2.0057614546,0.33936156053333294
413,3.5537417247333347,3.4201108399333315
414,-2.0540606374666677,0.34059283059999995
415,1.7835466161333324,1.5624902038666673
416,-3.6116802102666656,1.668539461599999
417,1.7933779634666671,1.5290707870000007
418,-3.1724982500999994,0.1959921987333335
419,3.707085831333333,3.435032042599999
420,4.20168827,3.3088265438000013
421,-3.0173625339999997,4.3761664997333325
422,3.4175087509799984,-1.6561015218000004
423,-2.484778527366667,0.557814769706667
424,2.658919983266668,-1.4071459027133333
425,-5.199128542799999,1.8682381833333337
426,-2.929430529866666,1.3998943906666668
427,-1.7088529497333325,1.0834596800666667
428,-0.9636147071666676,-2.332048624533334
429,-3.2835657048399995,0.2309178021200004
430,2.7782425083333333,-4.379904323866666
431,-2.484758172086666,0.5374642871133339
432,0.5822876506000007,-2.392305721266667
433,3.2014982806666668,-4.086633850200002
434,-5.11047559802,1.871632640933334
435,-0.24612517699999964,-2.8149842553333357
436,1.791016791066667,1.5465769154000002
437,-0.8014222711666665,0.48321464264666714
438,3.6743506982666667,3.4509289254666684
439,-1.8270572220666672,0.9665037528333323
440,-1.8494669150933312,0.5117080794666664
441,2.7148347168,0.34135573866666624
442,-0.02260063871333325,-1.4006415868266664
443,3.321016573666667,-4.079010295599999
444,1.9077431754200007,1.4739415113333332
445,2.6566506147066677,-4.364520552433335
446,3.416050686393335,-1.647444891813334
447,-4.350040154759999,1.9207997014666667
448,-3.5400190714666664,0.23972784844666678
449,1.7969520490000006,1.8460391357333352
450,-0.24513033187666702,-3.208579276666666
451,0.8085363936000006,-2.382838393133334
452,-2.5158571762866666,0.5474872234353328
453,3.2652019943733315,-1.3844463827333329
454,-5.479087795466667,2.229805388
455,-1.5839616238999998,3.5102378375333334
456,2.6922568306666665,-0.7899003962666667
457,-4.7685032619999985,1.970592906133333
458,0.08093297755999956,-2.973328379120001
459,-0.7877608846666662,1.3051928528000007
460,-1.9276858315999996,0.37778048260000013
461,-4.788308409246665,2.125075417133332
462,2.8016516502000015,0.5214100763333329
463,-2.331051379400001,4.072566227933334
464,-2.781735918999999,1.3286781999999995
465,-0.7352707776333339,-2.500388003733332
466,-1.7322017980133333,1.0683585122666666
467,1.1602287204000006,2.363404226666668
468,1.8865666863999995,2.007970276964002
469,0.986998983933334,2.4046568806666673
470,0.1782036950666656,-1.2937530609066663
471,-2.3277612829999987,3.7769102987333336
472,2.8493485461333345,-2.0511909531000003
473,0.9754488782666677,-0.9306248285333335
474,-0.4958229279999994,-2.6514296755333335
475,2.3620254798000015,-0.18378900313333352
476,-4.080071285800002,1.7942670718666667
477,-1.741152587266666,1.0280489517333335
478,2.0080538413999993,-2.6795103836000034
479,-2.3643705359333334,0.5192914171999997
480,1.2553999955599997,-2.389683032133333
481,-1.0911828205333332,0.11271828233333334
482,4.133598541793334,3.355654261933335
483,-1.9183853669333328,0.3841399254
484,-1.9796803179333353,0.440903203333334
485,-0.9892087258666671,0.18070508339999972
486,3.1582494260000016,-4.094077383400002
487,1.6622150602666665,-2.6866379229199997
488,2.5804309522666657,-1.3371115796666666
489,-1.1703917992333326,2.3505242044533343
490,1.5705779968000004,1.1905715972799997
491,0.6871685950666666,-2.3964870563999994
492,-3.059820844133335,4.3645012239800005
493,4.219882873133333,3.2661820527333316
494,-2.3082191089333333,3.706662927865334
495,1.9412608599999994,-2.6645452365333337
496,-5.198536838533333,1.6960896710666664
497,-5.343091922160002,1.807661153866667
498,1.025382482333333,-2.398697271466668
499,-0.6061808573333335,-1.6898493435333333
